municipality,group,variable,month,< de 2 años-H,< de 2 años-M,2 a 4 años-H,2 a 4 años-M,TOTAL-H,TOTAL-M,TOTAL
SAN PABLO DE LIPEZ,desnutricion global,desnutricion leve (l),2006-02-01,4,6,4,7,8,13,21
SAN PEDRO,desnutricion global,desnutricion leve (l),2006-02-01,22,36,16,25,38,61,99
SAN PEDRO DE BUENA VISTA,desnutricion global,desnutricion leve (l),2006-02-01,51,42,72,47,123,89,212
SAN PEDRO DE CURAHUARA,desnutricion global,desnutricion leve (l),2006-02-01,2,3,2,4,4,7,11
SAN PEDRO DE TIQUINA,desnutricion global,desnutricion leve (l),2006-02-01,2,1,7,4,9,5,14
SAN PEDRO(PND),desnutricion global,desnutricion leve (l),2006-02-01,0,1,1,0,1,1,2
SAN RAFAEL,desnutricion global,desnutricion leve (l),2006-02-01,6,7,10,13,16,20,36
SAN RAMON,desnutricion global,desnutricion leve (l),2006-02-01,5,6,2,1,7,7,14
SANTA ANA,desnutricion global,desnutricion leve (l),2006-02-01,10,12,9,6,19,18,37
SANTA CRUZ DE LA SIERRA,desnutricion global,desnutricion leve (l),2006-02-01,542,597,250,317,792,914,1706
SANTA ROSA,desnutricion global,desnutricion leve (l),2006-02-01,0,0,2,2,2,2,4
SANTA ROSA DEL SARA,desnutricion global,desnutricion leve (l),2006-02-01,26,20,21,26,47,46,93
SANTIAGO DE CALLAPA,desnutricion global,desnutricion leve (l),2006-02-01,7,10,9,8,16,18,34
SANTIAGO DE HUARI,desnutricion global,desnutricion leve (l),2006-02-01,9,9,18,29,27,38,65
SANTIAGO DE MACHACA,desnutricion global,desnutricion leve (l),2006-02-01,6,5,2,7,8,12,20
SANTIVAÑES,desnutricion global,desnutricion leve (l),2006-02-01,6,8,13,12,19,20,39
SANTUARIO DE QUILLACAS,desnutricion global,desnutricion leve (l),2006-02-01,5,6,5,3,10,9,19
SAPAHAQUI,desnutricion global,desnutricion leve (l),2006-02-01,16,15,24,41,40,56,96
SENA,desnutricion global,desnutricion leve (l),2006-02-01,1,3,0,2,1,5,6
SICA SICA (VILLA AROMA),desnutricion global,desnutricion leve (l),2006-02-01,51,51,30,32,81,83,164
SICAYA,desnutricion global,desnutricion leve (l),2006-02-01,10,4,3,4,13,8,21
SIPE SIPE,desnutricion global,desnutricion leve (l),2006-02-01,89,57,62,45,151,102,253
SOPACHUY,desnutricion global,desnutricion leve (l),2006-02-01,5,9,23,27,28,36,64
SORACACHI,desnutricion global,desnutricion leve (l),2006-02-01,7,12,8,8,15,20,35
SORATA,desnutricion global,desnutricion leve (l),2006-02-01,18,19,65,28,83,47,130
SUCRE,desnutricion global,desnutricion leve (l),2006-02-01,295,258,306,337,601,595,1196
TACACHI,desnutricion global,desnutricion leve (l),2006-02-01,2,0,0,0,2,0,2
TACACOMA,desnutricion global,desnutricion leve (l),2006-02-01,5,6,9,7,14,13,27
TACOBAMBA,desnutricion global,desnutricion leve (l),2006-02-01,15,13,21,17,36,30,66
TACOPAYA,desnutricion global,desnutricion leve (l),2006-02-01,34,27,51,54,85,81,166
TAHUA,desnutricion global,desnutricion leve (l),2006-02-01,0,0,2,0,2,0,2
TAPACARI,desnutricion global,desnutricion leve (l),2006-02-01,46,64,50,46,96,110,206
TARABUCO,desnutricion global,desnutricion leve (l),2006-02-01,119,98,222,227,341,325,666
TARACO,desnutricion global,desnutricion leve (l),2006-02-01,0,0,4,3,4,3,7
TARATA,desnutricion global,desnutricion leve (l),2006-02-01,5,12,16,8,21,20,41
TARIJA,desnutricion global,desnutricion leve (l),2006-02-01,152,151,147,158,299,309,608
TARVITA,desnutricion global,desnutricion leve (l),2006-02-01,24,16,41,61,65,77,142
TEOPONTE,desnutricion global,desnutricion leve (l),2006-02-01,4,14,13,10,17,24,41
TIAWANACU,desnutricion global,desnutricion leve (l),2006-02-01,5,4,3,4,8,8,16
TINGUIPAYA,desnutricion global,desnutricion leve (l),2006-02-01,71,53,57,73,128,126,254
TIPUANI,desnutricion global,desnutricion leve (l),2006-02-01,15,11,6,10,21,21,42
TIQUIPAYA,desnutricion global,desnutricion leve (l),2006-02-01,39,22,30,33,69,55,124
TIRAQUE (CBBA),desnutricion global,desnutricion leve (l),2006-02-01,105,76,51,45,156,121,277
TITO YUPANQUI (PARQUIPUJIO),desnutricion global,desnutricion leve (l),2006-02-01,0,2,5,2,5,4,9
TOCO,desnutricion global,desnutricion leve (l),2006-02-01,4,1,10,5,14,6,20
TOLATA,desnutricion global,desnutricion leve (l),2006-02-01,4,4,3,1,7,5,12
TOLEDO,desnutricion global,desnutricion leve (l),2006-02-01,5,3,3,5,8,8,16
TOMAVE,desnutricion global,desnutricion leve (l),2006-02-01,23,22,40,41,63,63,126
TOMINA,desnutricion global,desnutricion leve (l),2006-02-01,51,51,72,98,123,149,272
TORO TORO,desnutricion global,desnutricion leve (l),2006-02-01,64,55,56,60,120,115,235
TOTORA(CBBA),desnutricion global,desnutricion leve (l),2006-02-01,28,36,26,35,54,71,125
TOTORA(ORR),desnutricion global,desnutricion leve (l),2006-02-01,5,4,5,3,10,7,17
TRIGAL,desnutricion global,desnutricion leve (l),2006-02-01,2,1,1,0,3,1,4
TRINIDAD,desnutricion global,desnutricion leve (l),2006-02-01,163,92,51,60,214,152,366
TUPIZA,desnutricion global,desnutricion leve (l),2006-02-01,69,71,78,99,147,170,317
TURCO,desnutricion global,desnutricion leve (l),2006-02-01,3,8,9,7,12,15,27
UMALA,desnutricion global,desnutricion leve (l),2006-02-01,16,10,10,16,26,26,52
UNCIA,desnutricion global,desnutricion leve (l),2006-02-01,35,37,37,59,72,96,168
URIONDO (A. CONCEPCION),desnutricion global,desnutricion leve (l),2006-02-01,31,23,32,40,63,63,126
URUBICHA,desnutricion global,desnutricion leve (l),2006-02-01,50,47,62,67,112,114,226
UYUNI,desnutricion global,desnutricion leve (l),2006-02-01,25,24,23,24,48,48,96
VACAS,desnutricion global,desnutricion leve (l),2006-02-01,15,17,17,28,32,45,77
VALLEGRANDE,desnutricion global,desnutricion leve (l),2006-02-01,29,21,13,24,42,45,87
VIACHA,desnutricion global,desnutricion leve (l),2006-02-01,33,23,19,28,52,51,103
VILA VILA,desnutricion global,desnutricion leve (l),2006-02-01,5,7,7,7,12,14,26
VILLA MONTES,desnutricion global,desnutricion leve (l),2006-02-01,47,42,34,34,81,76,157
VILLA NUEVA (LOMA ALTA),desnutricion global,desnutricion leve (l),2006-02-01,3,2,1,0,4,2,6
VILLA RIVERO,desnutricion global,desnutricion leve (l),2006-02-01,16,6,9,12,25,18,43
VILLA SERRANO,desnutricion global,desnutricion leve (l),2006-02-01,37,37,85,80,122,117,239
VILLA TUNARI,desnutricion global,desnutricion leve (l),2006-02-01,124,125,113,112,237,237,474
VILLA VACA GUZMAN (MUYUPAMPA),desnutricion global,desnutricion leve (l),2006-02-01,22,14,35,37,57,51,108
VILLAZON,desnutricion global,desnutricion leve (l),2006-02-01,49,55,61,66,110,121,231
VINTO,desnutricion global,desnutricion leve (l),2006-02-01,0,0,1,1,1,1,2
VITICHI,desnutricion global,desnutricion leve (l),2006-02-01,28,52,113,77,141,129,270
WALDO BALLIVIAN,desnutricion global,desnutricion leve (l),2006-02-01,2,6,5,7,7,13,20
WARNES,desnutricion global,desnutricion leve (l),2006-02-01,90,64,54,53,144,117,261
YACO,desnutricion global,desnutricion leve (l),2006-02-01,25,23,16,25,41,48,89
YACUIBA,desnutricion global,desnutricion leve (l),2006-02-01,45,63,46,34,91,97,188
YAMPARAEZ,desnutricion global,desnutricion leve (l),2006-02-01,34,43,109,106,143,149,292
YANACACHI,desnutricion global,desnutricion leve (l),2006-02-01,1,1,0,1,1,2,3
YAPACANI,desnutricion global,desnutricion leve (l),2006-02-01,112,55,74,36,186,91,277
YOCALLA,desnutricion global,desnutricion leve (l),2006-02-01,7,11,10,23,17,34,51
YOTALA,desnutricion global,desnutricion leve (l),2006-02-01,22,18,32,34,54,52,106
YUNCHARA,desnutricion global,desnutricion leve (l),2006-02-01,24,26,65,55,89,81,170
ZUDAÑEZ,desnutricion global,desnutricion leve (l),2006-02-01,35,22,52,66,87,88,175
ACACIO,desnutricion global,desnutricion leve (l),2006-03-01,25,14,36,33,61,47,108
ACHACACHI,desnutricion global,desnutricion leve (l),2006-03-01,31,37,30,46,61,83,144
ACHOCALLA,desnutricion global,desnutricion leve (l),2006-03-01,7,5,6,8,13,13,26
AIQUILE,desnutricion global,desnutricion leve (l),2006-03-01,32,33,29,42,61,75,136
ALALAY,desnutricion global,desnutricion leve (l),2006-03-01,18,22,12,11,30,33,63
ALCALA,desnutricion global,desnutricion leve (l),2006-03-01,10,13,21,23,31,36,67
ANCORAIMES,desnutricion global,desnutricion leve (l),2006-03-01,25,26,21,20,46,46,92
ANDAMARCA,desnutricion global,desnutricion leve (l),2006-03-01,1,9,16,14,17,23,40
ANZALDO,desnutricion global,desnutricion leve (l),2006-03-01,7,10,4,1,11,11,22
APOLO,desnutricion global,desnutricion leve (l),2006-03-01,25,35,24,38,49,73,122
ARAMPAMPA,desnutricion global,desnutricion leve (l),2006-03-01,27,20,32,37,59,57,116
ARANI,desnutricion global,desnutricion leve (l),2006-03-01,19,27,25,39,44,66,110
ARBIETO,desnutricion global,desnutricion leve (l),2006-03-01,14,10,17,15,31,25,56
ARQUE,desnutricion global,desnutricion leve (l),2006-03-01,32,41,28,33,60,74,134
ASCENCION DE GUARAYOS,desnutricion global,desnutricion leve (l),2006-03-01,2,2,4,5,6,7,13
ATOCHA,desnutricion global,desnutricion leve (l),2006-03-01,53,37,64,51,117,88,205
AUCAPATA,desnutricion global,desnutricion leve (l),2006-03-01,13,12,8,7,21,19,40
AYATA,desnutricion global,desnutricion leve (l),2006-03-01,32,24,15,21,47,45,92
AYO AYO,desnutricion global,desnutricion leve (l),2006-03-01,9,4,10,8,19,12,31
AYOPAYA (V. DE INDEPENDENCIA),desnutricion global,desnutricion leve (l),2006-03-01,57,40,73,94,130,134,264
AZURDUY,desnutricion global,desnutricion leve (l),2006-03-01,57,77,84,141,141,218,359
BATALLAS,desnutricion global,desnutricion leve (l),2006-03-01,20,11,5,8,25,19,44
BAURES,desnutricion global,desnutricion leve (l),2006-03-01,8,8,4,14,12,22,34
BELEN DE ANDAMARCA,desnutricion global,desnutricion leve (l),2006-03-01,2,2,5,1,7,3,10
BELEN DE URMIRI,desnutricion global,desnutricion leve (l),2006-03-01,7,11,16,14,23,25,48
BELLA FLOR,desnutricion global,desnutricion leve (l),2006-03-01,6,6,11,10,17,16,33
BERMEJO,desnutricion global,desnutricion leve (l),2006-03-01,15,8,12,24,27,32,59
BETANZOS,desnutricion global,desnutricion leve (l),2006-03-01,98,93,137,168,235,261,496
BOLIVAR,desnutricion global,desnutricion leve (l),2006-03-01,39,56,46,53,85,109,194
BOLPEBRA,desnutricion global,desnutricion leve (l),2006-03-01,2,2,0,4,2,6,8
BOYUIBE,desnutricion global,desnutricion leve (l),2006-03-01,7,3,9,10,16,13,29
BUENA VISTA,desnutricion global,desnutricion leve (l),2006-03-01,13,11,11,12,24,23,47
CABEZAS,desnutricion global,desnutricion leve (l),2006-03-01,22,35,33,34,55,69,124
CAIROMA,desnutricion global,desnutricion leve (l),2006-03-01,54,54,39,59,93,113,206
"CAIZA ""D""",desnutricion global,desnutricion leve (l),2006-03-01,26,16,32,30,58,46,104
CAJUATA,desnutricion global,desnutricion leve (l),2006-03-01,17,13,21,22,38,35,73
CALACOTO,desnutricion global,desnutricion leve (l),2006-03-01,15,18,18,22,33,40,73
CALAMARCA,desnutricion global,desnutricion leve (l),2006-03-01,81,54,74,66,155,120,275
CAMARGO,desnutricion global,desnutricion leve (l),2006-03-01,39,53,61,81,100,134,234
CAMATAQUI (C. VILLA ABECIA),desnutricion global,desnutricion leve (l),2006-03-01,7,5,18,15,25,20,45
CAMIRI,desnutricion global,desnutricion leve (l),2006-03-01,68,67,52,76,120,143,263
CAPINOTA,desnutricion global,desnutricion leve (l),2006-03-01,24,27,31,40,55,67,122
CAQUIAVIRI,desnutricion global,desnutricion leve (l),2006-03-01,10,12,11,15,21,27,48
CARACOLLO,desnutricion global,desnutricion leve (l),2006-03-01,18,36,21,16,39,52,91
CARANAVI,desnutricion global,desnutricion leve (l),2006-03-01,91,87,94,81,185,168,353
CARAPARI,desnutricion global,desnutricion leve (l),2006-03-01,13,6,21,9,34,15,49
CARIPUYO,desnutricion global,desnutricion leve (l),2006-03-01,38,62,100,109,138,171,309
CARMEN RIVERO TORREZ,desnutricion global,desnutricion leve (l),2006-03-01,4,7,3,4,7,11,18
CATACORA,desnutricion global,desnutricion leve (l),2006-03-01,5,7,11,8,16,15,31
CHACARILLA,desnutricion global,desnutricion leve (l),2006-03-01,0,0,1,2,1,2,3
CHALLAPATA,desnutricion global,desnutricion leve (l),2006-03-01,57,50,48,62,105,112,217
CHAQUI,desnutricion global,desnutricion leve (l),2006-03-01,19,29,44,38,63,67,130
CHARAGUA,desnutricion global,desnutricion leve (l),2006-03-01,57,69,50,61,107,130,237
CHARAÑA,desnutricion global,desnutricion leve (l),2006-03-01,5,1,8,7,13,8,21
CHAYANTA,desnutricion global,desnutricion leve (l),2006-03-01,23,23,45,40,68,63,131
CHIMORE,desnutricion global,desnutricion leve (l),2006-03-01,53,39,34,28,87,67,154
CHIPAYA,desnutricion global,desnutricion leve (l),2006-03-01,6,8,1,3,7,11,18
CHOQUE COTA,desnutricion global,desnutricion leve (l),2006-03-01,2,5,2,1,4,6,10
CHULUMANI (V. DE LA LIBERTAD),desnutricion global,desnutricion leve (l),2006-03-01,29,19,13,11,42,30,72
CHUMA,desnutricion global,desnutricion leve (l),2006-03-01,31,26,36,39,67,65,132
CLIZA,desnutricion global,desnutricion leve (l),2006-03-01,35,27,25,21,60,48,108
COBIJA,desnutricion global,desnutricion leve (l),2006-03-01,50,36,44,38,94,74,168
COCHABAMBA,desnutricion global,desnutricion leve (l),2006-03-01,497,484,466,345,963,829,1792
COIPASA,desnutricion global,desnutricion leve (l),2006-03-01,0,2,2,2,2,4,6
COLCAPIRHUA,desnutricion global,desnutricion leve (l),2006-03-01,78,74,53,56,131,130,261
"COLCHA ""K""",desnutricion global,desnutricion leve (l),2006-03-01,27,22,26,32,53,54,107
COLLANA,desnutricion global,desnutricion leve (l),2006-03-01,3,3,10,3,13,6,19
COLOMI,desnutricion global,desnutricion leve (l),2006-03-01,57,27,37,42,94,69,163
COLPA BELGICA,desnutricion global,desnutricion leve (l),2006-03-01,13,9,4,11,17,20,37
COLQUECHACA,desnutricion global,desnutricion leve (l),2006-03-01,108,117,93,82,201,199,400
COLQUENCHA,desnutricion global,desnutricion leve (l),2006-03-01,26,21,19,30,45,51,96
COLQUIRI,desnutricion global,desnutricion leve (l),2006-03-01,35,34,30,27,65,61,126
COMANCHE,desnutricion global,desnutricion leve (l),2006-03-01,6,4,8,7,14,11,25
COMARAPA,desnutricion global,desnutricion leve (l),2006-03-01,39,42,53,40,92,82,174
COMBAYA,desnutricion global,desnutricion leve (l),2006-03-01,4,4,10,6,14,10,24
CONCEPCION,desnutricion global,desnutricion leve (l),2006-03-01,79,53,21,41,100,94,194
COPACABANA,desnutricion global,desnutricion leve (l),2006-03-01,18,24,34,16,52,40,92
CORIPATA,desnutricion global,desnutricion leve (l),2006-03-01,7,8,9,10,16,18,34
CORO CORO,desnutricion global,desnutricion leve (l),2006-03-01,15,11,15,18,30,29,59
COROICO,desnutricion global,desnutricion leve (l),2006-03-01,17,22,14,24,31,46,77
CORQUE,desnutricion global,desnutricion leve (l),2006-03-01,8,13,12,9,20,22,42
COTAGAITA,desnutricion global,desnutricion leve (l),2006-03-01,77,59,90,68,167,127,294
COTOCA,desnutricion global,desnutricion leve (l),2006-03-01,56,60,29,25,85,85,170
CUATRO CAÑADAS,desnutricion global,desnutricion leve (l),2006-03-01,7,9,12,15,19,24,43
CUCHUMUELA (V. G. VILLARROEL),desnutricion global,desnutricion leve (l),2006-03-01,7,1,9,2,16,3,19
CUEVO,desnutricion global,desnutricion leve (l),2006-03-01,6,9,5,19,11,28,39
CULPINA,desnutricion global,desnutricion leve (l),2006-03-01,98,90,103,119,201,209,410
CURAHUARA DE CARANGAS,desnutricion global,desnutricion leve (l),2006-03-01,12,10,14,17,26,27,53
CURVA,desnutricion global,desnutricion leve (l),2006-03-01,11,11,16,12,27,23,50
DESAGUADERO,desnutricion global,desnutricion leve (l),2006-03-01,14,5,9,6,23,11,34
EL ALTO,desnutricion global,desnutricion leve (l),2006-03-01,1245,1099,846,832,2091,1931,4022
EL CHORO,desnutricion global,desnutricion leve (l),2006-03-01,9,4,5,5,14,9,23
EL PUENTE(STC),desnutricion global,desnutricion leve (l),2006-03-01,48,59,45,65,93,124,217
EL PUENTE(TJA),desnutricion global,desnutricion leve (l),2006-03-01,25,21,48,65,73,86,159
EL TORNO,desnutricion global,desnutricion leve (l),2006-03-01,26,35,33,33,59,68,127
EL VILLAR,desnutricion global,desnutricion leve (l),2006-03-01,4,12,24,39,28,51,79
ENTRE RIOS,desnutricion global,desnutricion leve (l),2006-03-01,36,38,49,60,85,98,183
ENTRE RIOS,desnutricion global,desnutricion leve (l),2006-03-01,54,55,50,35,104,90,194
ESCARA,desnutricion global,desnutricion leve (l),2006-03-01,0,0,2,2,2,2,4
EUCALIPTUS,desnutricion global,desnutricion leve (l),2006-03-01,9,5,16,12,25,17,42
EUREKA (SANTOS MERCADO),desnutricion global,desnutricion leve (l),2006-03-01,0,4,2,0,2,4,6
EXALTACION,desnutricion global,desnutricion leve (l),2006-03-01,4,3,5,4,9,7,16
FERNANDEZ ALONSO,desnutricion global,desnutricion leve (l),2006-03-01,22,22,18,28,40,50,90
FILADELFIA,desnutricion global,desnutricion leve (l),2006-03-01,5,9,12,20,17,29,46
GENERAL SAAVEDRA,desnutricion global,desnutricion leve (l),2006-03-01,39,29,27,41,66,70,136
GRAL. J.J. PEREZ (CHARAZANI),desnutricion global,desnutricion leve (l),2006-03-01,41,38,38,34,79,72,151
GUANAY,desnutricion global,desnutricion leve (l),2006-03-01,24,34,19,23,43,57,100
GUAQUI,desnutricion global,desnutricion leve (l),2006-03-01,5,13,7,5,12,18,30
GUAYARAMERIN,desnutricion global,desnutricion leve (l),2006-03-01,51,46,52,48,103,94,197
GUTIERREZ,desnutricion global,desnutricion leve (l),2006-03-01,37,33,69,75,106,108,214
HUACARETA,desnutricion global,desnutricion leve (l),2006-03-01,22,19,25,44,47,63,110
HUACAYA (VILLA DE HUACAYA),desnutricion global,desnutricion leve (l),2006-03-01,8,8,19,19,27,27,54
HUACHACALLA,desnutricion global,desnutricion leve (l),2006-03-01,1,3,4,2,5,5,10
HUANUNI,desnutricion global,desnutricion leve (l),2006-03-01,35,29,31,30,66,59,125
HUARACAJE,desnutricion global,desnutricion leve (l),2006-03-01,4,4,2,6,6,10,16
HUAYLLAMARCA,desnutricion global,desnutricion leve (l),2006-03-01,2,2,4,2,6,4,10
ICHOCA,desnutricion global,desnutricion leve (l),2006-03-01,9,12,16,13,25,25,50
ICLA,desnutricion global,desnutricion leve (l),2006-03-01,50,46,119,105,169,151,320
INCAHUASI,desnutricion global,desnutricion leve (l),2006-03-01,100,107,110,105,210,212,422
INGAVI (HUMAITA),desnutricion global,desnutricion leve (l),2006-03-01,6,6,8,7,14,13,27
INQUISIVI,desnutricion global,desnutricion leve (l),2006-03-01,37,30,46,67,83,97,180
IRUPANA (VILLA DE LANZA),desnutricion global,desnutricion leve (l),2006-03-01,18,9,34,25,52,34,86
IXIAMAS,desnutricion global,desnutricion leve (l),2006-03-01,15,13,11,11,26,24,50
JESUS DE MACHACA,desnutricion global,desnutricion leve (l),2006-03-01,10,20,14,13,24,33,57
LA ASUNTA,desnutricion global,desnutricion leve (l),2006-03-01,19,19,25,24,44,43,87
LA GUARDIA,desnutricion global,desnutricion leve (l),2006-03-01,71,77,37,45,108,122,230
LA PAZ,desnutricion global,desnutricion leve (l),2006-03-01,853,748,529,562,1382,1310,2692
LAGUNILLAS,desnutricion global,desnutricion leve (l),2006-03-01,18,20,30,45,48,65,113
LAJA,desnutricion global,desnutricion leve (l),2006-03-01,19,13,14,13,33,26,59
LAS CARRERAS,desnutricion global,desnutricion leve (l),2006-03-01,7,3,19,24,26,27,53
LICOMA PAMPA,desnutricion global,desnutricion leve (l),2006-03-01,3,2,5,9,8,11,19
LLALLAGUA,desnutricion global,desnutricion leve (l),2006-03-01,74,56,81,88,155,144,299
LLICA,desnutricion global,desnutricion leve (l),2006-03-01,6,5,3,11,9,16,25
LORETO,desnutricion global,desnutricion leve (l),2006-03-01,5,7,2,9,7,16,23
LURIBAY,desnutricion global,desnutricion leve (l),2006-03-01,19,27,30,40,49,67,116
MACHACAMARCA,desnutricion global,desnutricion leve (l),2006-03-01,13,5,11,12,24,17,41
MACHARETI,desnutricion global,desnutricion leve (l),2006-03-01,21,11,32,33,53,44,97
MAGDALENA,desnutricion global,desnutricion leve (l),2006-03-01,16,14,8,5,24,19,43
MAIRANA,desnutricion global,desnutricion leve (l),2006-03-01,16,11,7,12,23,23,46
MALLA,desnutricion global,desnutricion leve (l),2006-03-01,17,9,19,22,36,31,67
MAPIRI,desnutricion global,desnutricion leve (l),2006-03-01,10,5,4,4,14,9,23
MECAPACA,desnutricion global,desnutricion leve (l),2006-03-01,26,12,11,17,37,29,66
MINEROS,desnutricion global,desnutricion leve (l),2006-03-01,44,55,26,22,70,77,147
MIZQUE,desnutricion global,desnutricion leve (l),2006-03-01,50,51,59,55,109,106,215
MOCOMOCO,desnutricion global,desnutricion leve (l),2006-03-01,35,20,35,20,70,40,110
MOJOCOYA,desnutricion global,desnutricion leve (l),2006-03-01,24,27,39,44,63,71,134
MONTEAGUDO,desnutricion global,desnutricion leve (l),2006-03-01,58,58,126,137,184,195,379
MONTERO,desnutricion global,desnutricion leve (l),2006-03-01,266,222,172,188,438,410,848
MORO MORO,desnutricion global,desnutricion leve (l),2006-03-01,5,2,6,8,11,10,21
MOROCHATA,desnutricion global,desnutricion leve (l),2006-03-01,44,40,42,39,86,79,165
NACEBE (SANTA ROSA DEL ABUNA),desnutricion global,desnutricion leve (l),2006-03-01,3,1,2,0,5,1,6
NAZACARA DE PACAJES,desnutricion global,desnutricion leve (l),2006-03-01,0,0,2,1,2,1,3
NUEVO MANOA (NUEVA ESPERANZA),desnutricion global,desnutricion leve (l),2006-03-01,0,0,1,0,1,0,1
OCURI,desnutricion global,desnutricion leve (l),2006-03-01,88,82,93,98,181,180,361
OKINAWA,desnutricion global,desnutricion leve (l),2006-03-01,14,22,9,23,23,45,68
OMEREQUE,desnutricion global,desnutricion leve (l),2006-03-01,1,4,4,2,5,6,11
ORURO,desnutricion global,desnutricion leve (l),2006-03-01,424,411,317,299,741,710,1451
PADCAYA,desnutricion global,desnutricion leve (l),2006-03-01,21,28,36,50,57,78,135
PADILLA,desnutricion global,desnutricion leve (l),2006-03-01,32,43,93,109,125,152,277
PAILON,desnutricion global,desnutricion leve (l),2006-03-01,0,68,44,0,44,68,112
PALCA,desnutricion global,desnutricion leve (l),2006-03-01,12,8,9,5,21,13,34
PALOS BLANCOS,desnutricion global,desnutricion leve (l),2006-03-01,57,69,48,73,105,142,247
PAMPA AULLAGAS,desnutricion global,desnutricion leve (l),2006-03-01,5,6,7,7,12,13,25
PAMPA GRANDE,desnutricion global,desnutricion leve (l),2006-03-01,5,11,12,18,17,29,46
PAPEL PAMPA,desnutricion global,desnutricion leve (l),2006-03-01,6,8,3,6,9,14,23
PASORAPA,desnutricion global,desnutricion leve (l),2006-03-01,11,13,12,9,23,22,45
PATACAMAYA,desnutricion global,desnutricion leve (l),2006-03-01,55,64,43,27,98,91,189
PAZÑA,desnutricion global,desnutricion leve (l),2006-03-01,13,13,8,14,21,27,48
PELECHUCO,desnutricion global,desnutricion leve (l),2006-03-01,13,7,19,13,32,20,52
POCOATA,desnutricion global,desnutricion leve (l),2006-03-01,59,71,69,88,128,159,287
POCONA,desnutricion global,desnutricion leve (l),2006-03-01,22,10,16,18,38,28,66
POJO (CBBA),desnutricion global,desnutricion leve (l),2006-03-01,39,51,46,43,85,94,179
POOPO,desnutricion global,desnutricion leve (l),2006-03-01,14,8,21,15,35,23,58
PORCO,desnutricion global,desnutricion leve (l),2006-03-01,17,22,11,10,28,32,60
POROMA,desnutricion global,desnutricion leve (l),2006-03-01,76,80,77,71,153,151,304
PORONGO,desnutricion global,desnutricion leve (l),2006-03-01,4,2,5,4,9,6,15
PORTACHUELO,desnutricion global,desnutricion leve (l),2006-03-01,42,35,45,32,87,67,154
PORVENIR,desnutricion global,desnutricion leve (l),2006-03-01,6,8,5,9,11,17,28
POSTRER VALLE,desnutricion global,desnutricion leve (l),2006-03-01,2,3,5,8,7,11,18
POTOSI,desnutricion global,desnutricion leve (l),2006-03-01,369,341,248,250,617,591,1208
PRESTO,desnutricion global,desnutricion leve (l),2006-03-01,54,31,59,59,113,90,203
PUCARA,desnutricion global,desnutricion leve (l),2006-03-01,1,2,2,2,3,4,7
PUCARANI,desnutricion global,desnutricion leve (l),2006-03-01,43,59,41,31,84,90,174
PUERTO ACOSTA,desnutricion global,desnutricion leve (l),2006-03-01,40,46,63,67,103,113,216
PUERTO CARABUCO,desnutricion global,desnutricion leve (l),2006-03-01,25,41,27,57,52,98,150
PUERTO GONZALO MORENO,desnutricion global,desnutricion leve (l),2006-03-01,10,21,20,28,30,49,79
