municipality,group,variable,month,< de 2 años-H,< de 2 años-M,2 a 4 años-H,2 a 4 años-M,TOTAL-H,TOTAL-M,TOTAL
CURVA,desnutricion global,desnutricion leve (l),2006-05-01,10,6,4,5,14,11,25
DESAGUADERO,desnutricion global,desnutricion leve (l),2006-05-01,18,12,6,6,24,18,42
EL ALTO,desnutricion global,desnutricion leve (l),2006-05-01,1346,1125,994,986,2340,2111,4451
EL CHORO,desnutricion global,desnutricion leve (l),2006-05-01,1,1,1,0,2,1,3
EL PUENTE(STC),desnutricion global,desnutricion leve (l),2006-05-01,13,19,12,11,25,30,55
EL PUENTE(TJA),desnutricion global,desnutricion leve (l),2006-05-01,14,20,28,32,42,52,94
EL TORNO,desnutricion global,desnutricion leve (l),2006-05-01,26,40,25,30,51,70,121
EL VILLAR,desnutricion global,desnutricion leve (l),2006-05-01,6,13,23,38,29,51,80
ENTRE RIOS,desnutricion global,desnutricion leve (l),2006-05-01,39,37,33,42,72,79,151
ENTRE RIOS,desnutricion global,desnutricion leve (l),2006-05-01,23,30,30,40,53,70,123
ESCARA,desnutricion global,desnutricion leve (l),2006-05-01,1,3,1,1,2,4,6
EUCALIPTUS,desnutricion global,desnutricion leve (l),2006-05-01,4,7,15,8,19,15,34
EUREKA (SANTOS MERCADO),desnutricion global,desnutricion leve (l),2006-05-01,4,2,1,3,5,5,10
EXALTACION,desnutricion global,desnutricion leve (l),2006-05-01,7,14,16,21,23,35,58
FERNANDEZ ALONSO,desnutricion global,desnutricion leve (l),2006-05-01,19,19,9,17,28,36,64
FILADELFIA,desnutricion global,desnutricion leve (l),2006-05-01,5,4,5,12,10,16,26
GENERAL SAAVEDRA,desnutricion global,desnutricion leve (l),2006-05-01,4,5,2,10,6,15,21
GRAL. J.J. PEREZ (CHARAZANI),desnutricion global,desnutricion leve (l),2006-05-01,37,39,46,46,83,85,168
GUANAY,desnutricion global,desnutricion leve (l),2006-05-01,21,22,40,16,61,38,99
GUAQUI,desnutricion global,desnutricion leve (l),2006-05-01,5,4,2,6,7,10,17
GUAYARAMERIN,desnutricion global,desnutricion leve (l),2006-05-01,61,55,51,60,112,115,227
GUTIERREZ,desnutricion global,desnutricion leve (l),2006-05-01,21,17,49,39,70,56,126
HUACARETA,desnutricion global,desnutricion leve (l),2006-05-01,16,17,27,41,43,58,101
HUACAYA (VILLA DE HUACAYA),desnutricion global,desnutricion leve (l),2006-05-01,12,4,13,10,25,14,39
HUACHACALLA,desnutricion global,desnutricion leve (l),2006-05-01,2,3,1,4,3,7,10
HUANUNI,desnutricion global,desnutricion leve (l),2006-05-01,49,52,33,38,82,90,172
HUARACAJE,desnutricion global,desnutricion leve (l),2006-05-01,3,1,7,3,10,4,14
HUAYLLAMARCA,desnutricion global,desnutricion leve (l),2006-05-01,2,3,2,7,4,10,14
ICHOCA,desnutricion global,desnutricion leve (l),2006-05-01,9,11,15,15,24,26,50
ICLA,desnutricion global,desnutricion leve (l),2006-05-01,86,65,182,153,268,218,486
INCAHUASI,desnutricion global,desnutricion leve (l),2006-05-01,93,109,81,176,174,285,459
INGAVI (HUMAITA),desnutricion global,desnutricion leve (l),2006-05-01,1,0,2,0,3,0,3
INQUISIVI,desnutricion global,desnutricion leve (l),2006-05-01,84,66,98,114,182,180,362
IRUPANA (VILLA DE LANZA),desnutricion global,desnutricion leve (l),2006-05-01,12,10,22,37,34,47,81
IXIAMAS,desnutricion global,desnutricion leve (l),2006-05-01,27,19,27,14,54,33,87
JESUS DE MACHACA,desnutricion global,desnutricion leve (l),2006-05-01,18,24,16,25,34,49,83
LA ASUNTA,desnutricion global,desnutricion leve (l),2006-05-01,26,34,4,10,30,44,74
LA GUARDIA,desnutricion global,desnutricion leve (l),2006-05-01,57,65,21,34,78,99,177
LA PAZ,desnutricion global,desnutricion leve (l),2006-05-01,952,866,684,696,1636,1562,3198
LA RIVERA,desnutricion global,desnutricion leve (l),2006-05-01,0,0,1,0,1,0,1
LAGUNILLAS,desnutricion global,desnutricion leve (l),2006-05-01,17,28,23,51,40,79,119
LAJA,desnutricion global,desnutricion leve (l),2006-05-01,17,18,6,6,23,24,47
LAS CARRERAS,desnutricion global,desnutricion leve (l),2006-05-01,8,7,24,29,32,36,68
LICOMA PAMPA,desnutricion global,desnutricion leve (l),2006-05-01,9,1,3,12,12,13,25
LLALLAGUA,desnutricion global,desnutricion leve (l),2006-05-01,76,65,99,114,175,179,354
LLICA,desnutricion global,desnutricion leve (l),2006-05-01,2,10,7,15,9,25,34
LORETO,desnutricion global,desnutricion leve (l),2006-05-01,3,4,2,7,5,11,16
LURIBAY,desnutricion global,desnutricion leve (l),2006-05-01,25,23,32,47,57,70,127
MACHACAMARCA,desnutricion global,desnutricion leve (l),2006-05-01,1,2,1,2,2,4,6
MACHARETI,desnutricion global,desnutricion leve (l),2006-05-01,18,6,18,27,36,33,69
MAGDALENA,desnutricion global,desnutricion leve (l),2006-05-01,13,9,6,9,19,18,37
MAIRANA,desnutricion global,desnutricion leve (l),2006-05-01,8,4,6,2,14,6,20
MALLA,desnutricion global,desnutricion leve (l),2006-05-01,13,8,6,17,19,25,44
MAPIRI,desnutricion global,desnutricion leve (l),2006-05-01,13,12,11,3,24,15,39
MECAPACA,desnutricion global,desnutricion leve (l),2006-05-01,13,8,22,21,35,29,64
MINEROS,desnutricion global,desnutricion leve (l),2006-05-01,41,47,19,17,60,64,124
MIZQUE,desnutricion global,desnutricion leve (l),2006-05-01,56,46,32,46,88,92,180
MOCOMOCO,desnutricion global,desnutricion leve (l),2006-05-01,36,36,43,29,79,65,144
MOJINETE,desnutricion global,desnutricion leve (l),2006-05-01,1,1,4,4,5,5,10
MOJOCOYA,desnutricion global,desnutricion leve (l),2006-05-01,27,25,54,60,81,85,166
MONTEAGUDO,desnutricion global,desnutricion leve (l),2006-05-01,86,72,119,124,205,196,401
MONTERO,desnutricion global,desnutricion leve (l),2006-05-01,162,169,105,126,267,295,562
MORO MORO,desnutricion global,desnutricion leve (l),2006-05-01,1,4,7,3,8,7,15
MOROCHATA,desnutricion global,desnutricion leve (l),2006-05-01,63,53,34,40,97,93,190
NACEBE (SANTA ROSA DEL ABUNA),desnutricion global,desnutricion leve (l),2006-05-01,0,0,3,0,3,0,3
NUEVO MANOA (NUEVA ESPERANZA),desnutricion global,desnutricion leve (l),2006-05-01,5,0,3,0,8,0,8
OCURI,desnutricion global,desnutricion leve (l),2006-05-01,71,72,65,69,136,141,277
OKINAWA,desnutricion global,desnutricion leve (l),2006-05-01,3,8,5,7,8,15,23
OMEREQUE,desnutricion global,desnutricion leve (l),2006-05-01,9,12,5,7,14,19,33
ORURO,desnutricion global,desnutricion leve (l),2006-05-01,374,300,273,245,647,545,1192
PADCAYA,desnutricion global,desnutricion leve (l),2006-05-01,32,33,35,46,67,79,146
PADILLA,desnutricion global,desnutricion leve (l),2006-05-01,41,30,87,94,128,124,252
PAILON,desnutricion global,desnutricion leve (l),2006-05-01,2,47,31,1,33,48,81
PALCA,desnutricion global,desnutricion leve (l),2006-05-01,25,14,15,12,40,26,66
PALOS BLANCOS,desnutricion global,desnutricion leve (l),2006-05-01,52,52,43,70,95,122,217
PAMPA AULLAGAS,desnutricion global,desnutricion leve (l),2006-05-01,4,5,13,9,17,14,31
PAMPA GRANDE,desnutricion global,desnutricion leve (l),2006-05-01,3,5,2,8,5,13,18
PAPEL PAMPA,desnutricion global,desnutricion leve (l),2006-05-01,5,6,7,6,12,12,24
PASORAPA,desnutricion global,desnutricion leve (l),2006-05-01,22,16,19,20,41,36,77
PATACAMAYA,desnutricion global,desnutricion leve (l),2006-05-01,55,72,41,48,96,120,216
PAZÑA,desnutricion global,desnutricion leve (l),2006-05-01,10,7,11,5,21,12,33
PELECHUCO,desnutricion global,desnutricion leve (l),2006-05-01,13,17,21,25,34,42,76
POCOATA,desnutricion global,desnutricion leve (l),2006-05-01,49,65,82,92,131,157,288
POCONA,desnutricion global,desnutricion leve (l),2006-05-01,41,27,37,32,78,59,137
POJO (CBBA),desnutricion global,desnutricion leve (l),2006-05-01,25,29,30,27,55,56,111
POOPO,desnutricion global,desnutricion leve (l),2006-05-01,10,6,8,11,18,17,35
PORCO,desnutricion global,desnutricion leve (l),2006-05-01,15,14,34,30,49,44,93
POROMA,desnutricion global,desnutricion leve (l),2006-05-01,91,96,139,125,230,221,451
PORONGO,desnutricion global,desnutricion leve (l),2006-05-01,1,1,0,0,1,1,2
PORTACHUELO,desnutricion global,desnutricion leve (l),2006-05-01,32,26,21,14,53,40,93
PORVENIR,desnutricion global,desnutricion leve (l),2006-05-01,8,7,6,5,14,12,26
POSTRER VALLE,desnutricion global,desnutricion leve (l),2006-05-01,1,2,1,5,2,7,9
POTOSI,desnutricion global,desnutricion leve (l),2006-05-01,395,292,225,214,620,506,1126
PRESTO,desnutricion global,desnutricion leve (l),2006-05-01,43,34,68,72,111,106,217
PUCARA,desnutricion global,desnutricion leve (l),2006-05-01,0,0,1,0,1,0,1
PUCARANI,desnutricion global,desnutricion leve (l),2006-05-01,28,33,34,15,62,48,110
PUERTO ACOSTA,desnutricion global,desnutricion leve (l),2006-05-01,35,40,25,35,60,75,135
PUERTO CARABUCO,desnutricion global,desnutricion leve (l),2006-05-01,22,26,22,30,44,56,100
PUERTO GONZALO MORENO,desnutricion global,desnutricion leve (l),2006-05-01,8,6,11,12,19,18,37
PUERTO PEREZ,desnutricion global,desnutricion leve (l),2006-05-01,7,4,9,8,16,12,28
PUERTO QUIJARRO,desnutricion global,desnutricion leve (l),2006-05-01,14,9,7,6,21,15,36
PUERTO RICO,desnutricion global,desnutricion leve (l),2006-05-01,8,6,16,13,24,19,43
PUERTO SILES,desnutricion global,desnutricion leve (l),2006-05-01,2,2,0,0,2,2,4
PUERTO SUAREZ,desnutricion global,desnutricion leve (l),2006-05-01,16,16,5,7,21,23,44
PUERTO VILLARROEL,desnutricion global,desnutricion leve (l),2006-05-01,75,66,61,46,136,112,248
PUNA,desnutricion global,desnutricion leve (l),2006-05-01,98,93,142,129,240,222,462
PUNATA,desnutricion global,desnutricion leve (l),2006-05-01,35,46,33,36,68,82,150
QUIABAYA,desnutricion global,desnutricion leve (l),2006-05-01,3,3,1,0,4,3,7
QUILLACOLLO,desnutricion global,desnutricion leve (l),2006-05-01,75,62,45,66,120,128,248
QUIME,desnutricion global,desnutricion leve (l),2006-05-01,16,19,23,27,39,46,85
QUIRUSILLAS,desnutricion global,desnutricion leve (l),2006-05-01,0,0,0,3,0,3,3
RAVELO,desnutricion global,desnutricion leve (l),2006-05-01,139,130,192,179,331,309,640
REYES,desnutricion global,desnutricion leve (l),2006-05-01,21,34,27,28,48,62,110
RIBERALTA,desnutricion global,desnutricion leve (l),2006-05-01,173,225,114,108,287,333,620
ROBORE,desnutricion global,desnutricion leve (l),2006-05-01,14,20,13,14,27,34,61
RURRENABAQUE,desnutricion global,desnutricion leve (l),2006-05-01,9,6,6,6,15,12,27
SABAYA,desnutricion global,desnutricion leve (l),2006-05-01,2,4,1,4,3,8,11
SACABA,desnutricion global,desnutricion leve (l),2006-05-01,159,131,115,124,274,255,529
SACABAMBA,desnutricion global,desnutricion leve (l),2006-05-01,19,11,7,2,26,13,39
SACACA,desnutricion global,desnutricion leve (l),2006-05-01,134,135,244,199,378,334,712
SAIPINA,desnutricion global,desnutricion leve (l),2006-05-01,10,11,12,11,22,22,44
SALINAS DE GARCI MENDOZA,desnutricion global,desnutricion leve (l),2006-05-01,29,22,37,32,66,54,120
SAMAIPATA,desnutricion global,desnutricion leve (l),2006-05-01,16,5,13,13,29,18,47
SAN AGUSTIN,desnutricion global,desnutricion leve (l),2006-05-01,8,1,8,10,16,11,27
SAN ANDRES,desnutricion global,desnutricion leve (l),2006-05-01,12,11,6,6,18,17,35
SAN ANDRES DE MACHACA,desnutricion global,desnutricion leve (l),2006-05-01,10,6,8,8,18,14,32
SAN ANTONIO DE ESMORUCO,desnutricion global,desnutricion leve (l),2006-05-01,7,12,0,12,7,24,31
SAN ANTONIO DE LOMERIO,desnutricion global,desnutricion leve (l),2006-05-01,24,32,33,41,57,73,130
SAN BENITO,desnutricion global,desnutricion leve (l),2006-05-01,14,15,19,21,33,36,69
SAN BORJA,desnutricion global,desnutricion leve (l),2006-05-01,88,84,54,60,142,144,286
SAN BUENA VENTURA,desnutricion global,desnutricion leve (l),2006-05-01,17,16,11,19,28,35,63
SAN CARLOS,desnutricion global,desnutricion leve (l),2006-05-01,21,9,16,11,37,20,57
SAN IGNACIO,desnutricion global,desnutricion leve (l),2006-05-01,80,86,83,82,163,168,331
SAN IGNACIO DE VELASCO,desnutricion global,desnutricion leve (l),2006-05-01,124,122,92,122,216,244,460
SAN JAVIER(BNI),desnutricion global,desnutricion leve (l),2006-05-01,4,4,5,1,9,5,14
SAN JAVIER(STC),desnutricion global,desnutricion leve (l),2006-05-01,6,5,0,0,6,5,11
SAN JOAQUIN,desnutricion global,desnutricion leve (l),2006-05-01,5,5,10,6,15,11,26
SAN JOSE DE CHIQUITOS,desnutricion global,desnutricion leve (l),2006-05-01,13,17,19,17,32,34,66
SAN JUAN DE YAPACANI,desnutricion global,desnutricion leve (l),2006-05-01,9,8,5,2,14,10,24
SAN JULIAN,desnutricion global,desnutricion leve (l),2006-05-01,11,7,6,13,17,20,37
SAN LORENZO(PND),desnutricion global,desnutricion leve (l),2006-05-01,4,4,7,6,11,10,21
SAN LORENZO(TJA),desnutricion global,desnutricion leve (l),2006-05-01,36,39,65,68,101,107,208
SAN LUCAS,desnutricion global,desnutricion leve (l),2006-05-01,290,239,280,371,570,610,1180
SAN MATIAS,desnutricion global,desnutricion leve (l),2006-05-01,19,15,22,18,41,33,74
SAN MIGUEL DE VELASCO,desnutricion global,desnutricion leve (l),2006-05-01,19,13,9,17,28,30,58
SAN PABLO DE LIPEZ,desnutricion global,desnutricion leve (l),2006-05-01,6,6,13,12,19,18,37
SAN PEDRO,desnutricion global,desnutricion leve (l),2006-05-01,29,27,10,16,39,43,82
SAN PEDRO DE BUENA VISTA,desnutricion global,desnutricion leve (l),2006-05-01,131,120,138,164,269,284,553
SAN PEDRO DE CURAHUARA,desnutricion global,desnutricion leve (l),2006-05-01,8,7,6,4,14,11,25
SAN PEDRO DE QUEMES,desnutricion global,desnutricion leve (l),2006-05-01,0,1,1,0,1,1,2
SAN PEDRO DE TIQUINA,desnutricion global,desnutricion leve (l),2006-05-01,12,1,4,4,16,5,21
SAN PEDRO(PND),desnutricion global,desnutricion leve (l),2006-05-01,1,0,0,0,1,0,1
SAN RAFAEL,desnutricion global,desnutricion leve (l),2006-05-01,9,9,6,6,15,15,30
SAN RAMON,desnutricion global,desnutricion leve (l),2006-05-01,1,4,1,3,2,7,9
SAN RAMON,desnutricion global,desnutricion leve (l),2006-05-01,5,3,1,6,6,9,15
SANTA ANA,desnutricion global,desnutricion leve (l),2006-05-01,9,18,12,12,21,30,51
SANTA CRUZ DE LA SIERRA,desnutricion global,desnutricion leve (l),2006-05-01,469,459,244,220,713,679,1392
SANTA ROSA,desnutricion global,desnutricion leve (l),2006-05-01,17,23,12,16,29,39,68
SANTA ROSA DEL SARA,desnutricion global,desnutricion leve (l),2006-05-01,22,24,11,18,33,42,75
SANTIAGO DE CALLAPA,desnutricion global,desnutricion leve (l),2006-05-01,8,15,16,19,24,34,58
SANTIAGO DE HUARI,desnutricion global,desnutricion leve (l),2006-05-01,16,18,21,29,37,47,84
SANTIAGO DE MACHACA,desnutricion global,desnutricion leve (l),2006-05-01,9,5,15,17,24,22,46
SANTIVAÑES,desnutricion global,desnutricion leve (l),2006-05-01,7,16,7,7,14,23,37
SANTUARIO DE QUILLACAS,desnutricion global,desnutricion leve (l),2006-05-01,3,4,7,16,10,20,30
SAPAHAQUI,desnutricion global,desnutricion leve (l),2006-05-01,46,39,46,45,92,84,176
SENA,desnutricion global,desnutricion leve (l),2006-05-01,13,10,14,8,27,18,45
SICA SICA (VILLA AROMA),desnutricion global,desnutricion leve (l),2006-05-01,31,41,31,26,62,67,129
SICAYA,desnutricion global,desnutricion leve (l),2006-05-01,20,2,7,8,27,10,37
SIPE SIPE,desnutricion global,desnutricion leve (l),2006-05-01,93,88,71,62,164,150,314
SOPACHUY,desnutricion global,desnutricion leve (l),2006-05-01,34,30,57,84,91,114,205
SORACACHI,desnutricion global,desnutricion leve (l),2006-05-01,14,22,27,29,41,51,92
SORATA,desnutricion global,desnutricion leve (l),2006-05-01,24,20,17,19,41,39,80
SUCRE,desnutricion global,desnutricion leve (l),2006-05-01,322,275,353,353,675,628,1303
TACACHI,desnutricion global,desnutricion leve (l),2006-05-01,2,1,1,3,3,4,7
TACACOMA,desnutricion global,desnutricion leve (l),2006-05-01,8,3,6,9,14,12,26
TACOBAMBA,desnutricion global,desnutricion leve (l),2006-05-01,34,47,54,41,88,88,176
TACOPAYA,desnutricion global,desnutricion leve (l),2006-05-01,23,15,23,33,46,48,94
TAHUA,desnutricion global,desnutricion leve (l),2006-05-01,1,0,3,3,4,3,7
TAPACARI,desnutricion global,desnutricion leve (l),2006-05-01,65,56,53,49,118,105,223
TARABUCO,desnutricion global,desnutricion leve (l),2006-05-01,95,85,187,203,282,288,570
TARACO,desnutricion global,desnutricion leve (l),2006-05-01,1,2,0,2,1,4,5
TARATA,desnutricion global,desnutricion leve (l),2006-05-01,20,19,14,8,34,27,61
TARIJA,desnutricion global,desnutricion leve (l),2006-05-01,228,204,211,218,439,422,861
TARVITA,desnutricion global,desnutricion leve (l),2006-05-01,69,77,143,153,212,230,442
TEOPONTE,desnutricion global,desnutricion leve (l),2006-05-01,7,9,10,11,17,20,37
TIAWANACU,desnutricion global,desnutricion leve (l),2006-05-01,24,11,26,23,50,34,84
TINGUIPAYA,desnutricion global,desnutricion leve (l),2006-05-01,98,103,114,84,212,187,399
TIPUANI,desnutricion global,desnutricion leve (l),2006-05-01,9,6,11,6,20,12,32
TIQUIPAYA,desnutricion global,desnutricion leve (l),2006-05-01,61,50,52,60,113,110,223
TIRAQUE (CBBA),desnutricion global,desnutricion leve (l),2006-05-01,99,99,75,80,174,179,353
TITO YUPANQUI (PARQUIPUJIO),desnutricion global,desnutricion leve (l),2006-05-01,2,1,3,1,5,2,7
TOCO,desnutricion global,desnutricion leve (l),2006-05-01,4,2,7,3,11,5,16
TOLATA,desnutricion global,desnutricion leve (l),2006-05-01,1,2,3,2,4,4,8
TOLEDO,desnutricion global,desnutricion leve (l),2006-05-01,10,16,12,16,22,32,54
TOMAVE,desnutricion global,desnutricion leve (l),2006-05-01,64,15,55,9,119,24,143
TOMINA,desnutricion global,desnutricion leve (l),2006-05-01,68,43,89,101,157,144,301
TORO TORO,desnutricion global,desnutricion leve (l),2006-05-01,75,73,67,100,142,173,315
TOTORA(CBBA),desnutricion global,desnutricion leve (l),2006-05-01,28,32,19,24,47,56,103
TOTORA(ORR),desnutricion global,desnutricion leve (l),2006-05-01,2,5,7,9,9,14,23
TRIGAL,desnutricion global,desnutricion leve (l),2006-05-01,1,2,0,0,1,2,3
TRINIDAD,desnutricion global,desnutricion leve (l),2006-05-01,92,101,64,82,156,183,339
TUPIZA,desnutricion global,desnutricion leve (l),2006-05-01,90,71,78,97,168,168,336
TURCO,desnutricion global,desnutricion leve (l),2006-05-01,5,1,6,5,11,6,17
UMALA,desnutricion global,desnutricion leve (l),2006-05-01,6,6,8,2,14,8,22
UNCIA,desnutricion global,desnutricion leve (l),2006-05-01,41,29,52,36,93,65,158
URIONDO (A. CONCEPCION),desnutricion global,desnutricion leve (l),2006-05-01,19,15,41,32,60,47,107
UYUNI,desnutricion global,desnutricion leve (l),2006-05-01,32,32,34,28,66,60,126
VACAS,desnutricion global,desnutricion leve (l),2006-05-01,15,8,14,10,29,18,47
VALLEGRANDE,desnutricion global,desnutricion leve (l),2006-05-01,23,16,8,17,31,33,64
VIACHA,desnutricion global,desnutricion leve (l),2006-05-01,51,42,48,29,99,71,170
VILA VILA,desnutricion global,desnutricion leve (l),2006-05-01,3,1,5,11,8,12,20
VILLA MONTES,desnutricion global,desnutricion leve (l),2006-05-01,32,33,33,43,65,76,141
VILLA NUEVA (LOMA ALTA),desnutricion global,desnutricion leve (l),2006-05-01,2,2,2,6,4,8,12
VILLA RIVERO,desnutricion global,desnutricion leve (l),2006-05-01,5,14,20,10,25,24,49
VILLA SERRANO,desnutricion global,desnutricion leve (l),2006-05-01,62,54,111,135,173,189,362
VILLA TUNARI,desnutricion global,desnutricion leve (l),2006-05-01,94,92,131,107,225,199,424
VILLA VACA GUZMAN (MUYUPAMPA),desnutricion global,desnutricion leve (l),2006-05-01,24,26,40,56,64,82,146
VILLAZON,desnutricion global,desnutricion leve (l),2006-05-01,96,73,72,81,168,154,322
VINTO,desnutricion global,desnutricion leve (l),2006-05-01,30,26,20,18,50,44,94
VITICHI,desnutricion global,desnutricion leve (l),2006-05-01,32,43,53,47,85,90,175
WALDO BALLIVIAN,desnutricion global,desnutricion leve (l),2006-05-01,4,4,3,5,7,9,16
WARNES,desnutricion global,desnutricion leve (l),2006-05-01,35,58,21,30,56,88,144
YACO,desnutricion global,desnutricion leve (l),2006-05-01,18,19,19,25,37,44,81
YACUIBA,desnutricion global,desnutricion leve (l),2006-05-01,34,33,29,27,63,60,123
YAMPARAEZ,desnutricion global,desnutricion leve (l),2006-05-01,36,30,108,106,144,136,280
YANACACHI,desnutricion global,desnutricion leve (l),2006-05-01,6,3,5,3,11,6,17
YAPACANI,desnutricion global,desnutricion leve (l),2006-05-01,104,89,47,38,151,127,278
YOCALLA,desnutricion global,desnutricion leve (l),2006-05-01,11,9,17,27,28,36,64
YOTALA,desnutricion global,desnutricion leve (l),2006-05-01,27,28,34,49,61,77,138
YUNCHARA,desnutricion global,desnutricion leve (l),2006-05-01,28,24,50,37,78,61,139
ZUDAÑEZ,desnutricion global,desnutricion leve (l),2006-05-01,35,36,64,72,99,108,207
ACACIO,desnutricion global,desnutricion leve (l),2006-06-01,29,25,31,43,60,68,128
ACHACACHI,desnutricion global,desnutricion leve (l),2006-06-01,32,28,24,37,56,65,121
ACHOCALLA,desnutricion global,desnutricion leve (l),2006-06-01,7,8,9,3,16,11,27
AIQUILE,desnutricion global,desnutricion leve (l),2006-06-01,23,19,15,25,38,44,82
ALALAY,desnutricion global,desnutricion leve (l),2006-06-01,13,7,14,22,27,29,56
ALCALA,desnutricion global,desnutricion leve (l),2006-06-01,13,12,36,35,49,47,96
ANCORAIMES,desnutricion global,desnutricion leve (l),2006-06-01,25,24,33,35,58,59,117
ANDAMARCA,desnutricion global,desnutricion leve (l),2006-06-01,6,9,9,10,15,19,34
ANTEQUERA,desnutricion global,desnutricion leve (l),2006-06-01,11,9,8,5,19,14,33
ANZALDO,desnutricion global,desnutricion leve (l),2006-06-01,3,5,10,7,13,12,25
APOLO,desnutricion global,desnutricion leve (l),2006-06-01,28,29,32,37,60,66,126
ARAMPAMPA,desnutricion global,desnutricion leve (l),2006-06-01,23,19,26,15,49,34,83
ARANI,desnutricion global,desnutricion leve (l),2006-06-01,11,6,3,10,14,16,30
ARBIETO,desnutricion global,desnutricion leve (l),2006-06-01,13,5,14,13,27,18,45
ARQUE,desnutricion global,desnutricion leve (l),2006-06-01,26,29,31,39,57,68,125
ASCENCION DE GUARAYOS,desnutricion global,desnutricion leve (l),2006-06-01,85,81,106,128,191,209,400
ATOCHA,desnutricion global,desnutricion leve (l),2006-06-01,26,20,35,27,61,47,108
AUCAPATA,desnutricion global,desnutricion leve (l),2006-06-01,22,12,13,15,35,27,62
AYATA,desnutricion global,desnutricion leve (l),2006-06-01,16,14,19,21,35,35,70
AYO AYO,desnutricion global,desnutricion leve (l),2006-06-01,11,12,12,8,23,20,43
AYOPAYA (V. DE INDEPENDENCIA),desnutricion global,desnutricion leve (l),2006-06-01,59,51,77,62,136,113,249
AZURDUY,desnutricion global,desnutricion leve (l),2006-06-01,44,66,105,129,149,195,344
BATALLAS,desnutricion global,desnutricion leve (l),2006-06-01,29,19,7,13,36,32,68
BAURES,desnutricion global,desnutricion leve (l),2006-06-01,4,8,4,6,8,14,22
BELEN DE ANDAMARCA,desnutricion global,desnutricion leve (l),2006-06-01,1,3,4,4,5,7,12
BELEN DE URMIRI,desnutricion global,desnutricion leve (l),2006-06-01,5,3,7,10,12,13,25
BELLA FLOR,desnutricion global,desnutricion leve (l),2006-06-01,1,3,3,3,4,6,10
BERMEJO,desnutricion global,desnutricion leve (l),2006-06-01,11,15,21,15,32,30,62
BETANZOS,desnutricion global,desnutricion leve (l),2006-06-01,64,83,84,94,148,177,325
BOLIVAR,desnutricion global,desnutricion leve (l),2006-06-01,37,36,18,28,55,64,119
BOLPEBRA,desnutricion global,desnutricion leve (l),2006-06-01,0,0,2,3,2,3,5
BOYUIBE,desnutricion global,desnutricion leve (l),2006-06-01,9,4,16,4,25,8,33
BUENA VISTA,desnutricion global,desnutricion leve (l),2006-06-01,14,7,10,15,24,22,46
CABEZAS,desnutricion global,desnutricion leve (l),2006-06-01,17,13,20,13,37,26,63
CAIROMA,desnutricion global,desnutricion leve (l),2006-06-01,49,47,39,55,88,102,190
"CAIZA ""D""",desnutricion global,desnutricion leve (l),2006-06-01,23,19,28,26,51,45,96
CAJUATA,desnutricion global,desnutricion leve (l),2006-06-01,18,11,6,17,24,28,52
CALACOTO,desnutricion global,desnutricion leve (l),2006-06-01,15,11,17,9,32,20,52
CALAMARCA,desnutricion global,desnutricion leve (l),2006-06-01,58,53,60,71,118,124,242
