municipality,group,variable,month,< de 2 años-H,< de 2 años-M,2 a 4 años-H,2 a 4 años-M,TOTAL-H,TOTAL-M,TOTAL
CAMARGO,desnutricion global,desnutricion leve (l),2006-06-01,56,55,71,73,127,128,255
CAMATAQUI (C. VILLA ABECIA),desnutricion global,desnutricion leve (l),2006-06-01,12,7,21,19,33,26,59
CAMIRI,desnutricion global,desnutricion leve (l),2006-06-01,36,31,32,49,68,80,148
CAPINOTA,desnutricion global,desnutricion leve (l),2006-06-01,35,29,46,49,81,78,159
CAQUIAVIRI,desnutricion global,desnutricion leve (l),2006-06-01,3,5,4,5,7,10,17
CARACOLLO,desnutricion global,desnutricion leve (l),2006-06-01,12,11,24,29,36,40,76
CARANAVI,desnutricion global,desnutricion leve (l),2006-06-01,78,81,42,69,120,150,270
CARAPARI,desnutricion global,desnutricion leve (l),2006-06-01,6,12,19,19,25,31,56
CARIPUYO,desnutricion global,desnutricion leve (l),2006-06-01,36,36,36,61,72,97,169
CARMEN RIVERO TORREZ,desnutricion global,desnutricion leve (l),2006-06-01,5,12,3,6,8,18,26
CATACORA,desnutricion global,desnutricion leve (l),2006-06-01,1,0,0,0,1,0,1
CHACARILLA,desnutricion global,desnutricion leve (l),2006-06-01,7,2,3,10,10,12,22
CHALLAPATA,desnutricion global,desnutricion leve (l),2006-06-01,48,46,28,32,76,78,154
CHAQUI,desnutricion global,desnutricion leve (l),2006-06-01,14,7,22,19,36,26,62
CHARAGUA,desnutricion global,desnutricion leve (l),2006-06-01,35,36,33,36,68,72,140
CHARAÑA,desnutricion global,desnutricion leve (l),2006-06-01,3,6,2,2,5,8,13
CHAYANTA,desnutricion global,desnutricion leve (l),2006-06-01,52,58,101,115,153,173,326
CHIMORE,desnutricion global,desnutricion leve (l),2006-06-01,20,22,15,10,35,32,67
CHIPAYA,desnutricion global,desnutricion leve (l),2006-06-01,2,5,4,6,6,11,17
CHOQUE COTA,desnutricion global,desnutricion leve (l),2006-06-01,0,3,0,0,0,3,3
CHULUMANI (V. DE LA LIBERTAD),desnutricion global,desnutricion leve (l),2006-06-01,6,9,5,2,11,11,22
CHUMA,desnutricion global,desnutricion leve (l),2006-06-01,19,13,23,23,42,36,78
CLIZA,desnutricion global,desnutricion leve (l),2006-06-01,12,14,7,7,19,21,40
COBIJA,desnutricion global,desnutricion leve (l),2006-06-01,37,34,51,78,88,112,200
COCHABAMBA,desnutricion global,desnutricion leve (l),2006-06-01,324,325,223,234,547,559,1106
COLCAPIRHUA,desnutricion global,desnutricion leve (l),2006-06-01,48,31,25,31,73,62,135
"COLCHA ""K""",desnutricion global,desnutricion leve (l),2006-06-01,22,27,26,41,48,68,116
COLLANA,desnutricion global,desnutricion leve (l),2006-06-01,5,2,4,7,9,9,18
COLOMI,desnutricion global,desnutricion leve (l),2006-06-01,42,42,37,34,79,76,155
COLPA BELGICA,desnutricion global,desnutricion leve (l),2006-06-01,4,4,8,7,12,11,23
COLQUECHACA,desnutricion global,desnutricion leve (l),2006-06-01,152,139,207,170,359,309,668
COLQUENCHA,desnutricion global,desnutricion leve (l),2006-06-01,14,11,13,15,27,26,53
COLQUIRI,desnutricion global,desnutricion leve (l),2006-06-01,35,32,24,28,59,60,119
COMANCHE,desnutricion global,desnutricion leve (l),2006-06-01,4,0,11,6,15,6,21
COMARAPA,desnutricion global,desnutricion leve (l),2006-06-01,19,16,13,17,32,33,65
COMBAYA,desnutricion global,desnutricion leve (l),2006-06-01,3,2,1,0,4,2,6
CONCEPCION,desnutricion global,desnutricion leve (l),2006-06-01,12,1,1,2,13,3,16
COPACABANA,desnutricion global,desnutricion leve (l),2006-06-01,18,24,22,24,40,48,88
CORIPATA,desnutricion global,desnutricion leve (l),2006-06-01,9,10,8,4,17,14,31
CORO CORO,desnutricion global,desnutricion leve (l),2006-06-01,28,28,27,21,55,49,104
COROICO,desnutricion global,desnutricion leve (l),2006-06-01,17,15,21,17,38,32,70
CORQUE,desnutricion global,desnutricion leve (l),2006-06-01,9,12,9,4,18,16,34
COTAGAITA,desnutricion global,desnutricion leve (l),2006-06-01,58,67,88,66,146,133,279
COTOCA,desnutricion global,desnutricion leve (l),2006-06-01,44,47,12,34,56,81,137
CUATRO CAÑADAS,desnutricion global,desnutricion leve (l),2006-06-01,11,11,16,15,27,26,53
CUCHUMUELA (V. G. VILLARROEL),desnutricion global,desnutricion leve (l),2006-06-01,1,1,2,0,3,1,4
CUEVO,desnutricion global,desnutricion leve (l),2006-06-01,12,13,7,19,19,32,51
CULPINA,desnutricion global,desnutricion leve (l),2006-06-01,99,76,109,98,208,174,382
CURAHUARA DE CARANGAS,desnutricion global,desnutricion leve (l),2006-06-01,10,7,15,10,25,17,42
CURVA,desnutricion global,desnutricion leve (l),2006-06-01,3,5,5,2,8,7,15
DESAGUADERO,desnutricion global,desnutricion leve (l),2006-06-01,11,6,8,6,19,12,31
EL ALTO,desnutricion global,desnutricion leve (l),2006-06-01,976,840,643,596,1619,1436,3055
EL CHORO,desnutricion global,desnutricion leve (l),2006-06-01,7,3,3,3,10,6,16
EL PUENTE(STC),desnutricion global,desnutricion leve (l),2006-06-01,22,23,22,17,44,40,84
EL PUENTE(TJA),desnutricion global,desnutricion leve (l),2006-06-01,18,17,29,40,47,57,104
EL TORNO,desnutricion global,desnutricion leve (l),2006-06-01,23,15,26,20,49,35,84
EL VILLAR,desnutricion global,desnutricion leve (l),2006-06-01,7,9,20,25,27,34,61
ENTRE RIOS,desnutricion global,desnutricion leve (l),2006-06-01,39,31,49,53,88,84,172
ENTRE RIOS,desnutricion global,desnutricion leve (l),2006-06-01,22,32,28,38,50,70,120
ESCARA,desnutricion global,desnutricion leve (l),2006-06-01,0,1,1,0,1,1,2
EUCALIPTUS,desnutricion global,desnutricion leve (l),2006-06-01,3,2,10,7,13,9,22
EUREKA (SANTOS MERCADO),desnutricion global,desnutricion leve (l),2006-06-01,2,0,1,0,3,0,3
EXALTACION,desnutricion global,desnutricion leve (l),2006-06-01,8,0,3,9,11,9,20
FERNANDEZ ALONSO,desnutricion global,desnutricion leve (l),2006-06-01,17,18,6,24,23,42,65
FILADELFIA,desnutricion global,desnutricion leve (l),2006-06-01,1,1,1,1,2,2,4
GENERAL SAAVEDRA,desnutricion global,desnutricion leve (l),2006-06-01,19,18,11,9,30,27,57
GRAL. J.J. PEREZ (CHARAZANI),desnutricion global,desnutricion leve (l),2006-06-01,20,31,28,25,48,56,104
GUANAY,desnutricion global,desnutricion leve (l),2006-06-01,20,24,21,26,41,50,91
GUAQUI,desnutricion global,desnutricion leve (l),2006-06-01,10,6,7,10,17,16,33
GUAYARAMERIN,desnutricion global,desnutricion leve (l),2006-06-01,56,46,40,34,96,80,176
GUTIERREZ,desnutricion global,desnutricion leve (l),2006-06-01,29,27,69,71,98,98,196
HUACARETA,desnutricion global,desnutricion leve (l),2006-06-01,18,17,16,38,34,55,89
HUACAYA (VILLA DE HUACAYA),desnutricion global,desnutricion leve (l),2006-06-01,13,6,9,15,22,21,43
HUACHACALLA,desnutricion global,desnutricion leve (l),2006-06-01,4,3,1,3,5,6,11
HUANUNI,desnutricion global,desnutricion leve (l),2006-06-01,17,24,8,14,25,38,63
HUARACAJE,desnutricion global,desnutricion leve (l),2006-06-01,6,9,6,4,12,13,25
HUAYLLAMARCA,desnutricion global,desnutricion leve (l),2006-06-01,3,4,4,2,7,6,13
ICHOCA,desnutricion global,desnutricion leve (l),2006-06-01,19,11,11,17,30,28,58
ICLA,desnutricion global,desnutricion leve (l),2006-06-01,48,49,100,95,148,144,292
INCAHUASI,desnutricion global,desnutricion leve (l),2006-06-01,95,93,99,126,194,219,413
INGAVI (HUMAITA),desnutricion global,desnutricion leve (l),2006-06-01,5,2,5,3,10,5,15
INQUISIVI,desnutricion global,desnutricion leve (l),2006-06-01,40,28,37,36,77,64,141
IRUPANA (VILLA DE LANZA),desnutricion global,desnutricion leve (l),2006-06-01,21,19,22,26,43,45,88
IXIAMAS,desnutricion global,desnutricion leve (l),2006-06-01,8,12,8,10,16,22,38
JESUS DE MACHACA,desnutricion global,desnutricion leve (l),2006-06-01,14,31,14,22,28,53,81
LA ASUNTA,desnutricion global,desnutricion leve (l),2006-06-01,44,43,15,16,59,59,118
LA GUARDIA,desnutricion global,desnutricion leve (l),2006-06-01,42,37,20,29,62,66,128
LA PAZ,desnutricion global,desnutricion leve (l),2006-06-01,668,660,425,424,1093,1084,2177
LA RIVERA,desnutricion global,desnutricion leve (l),2006-06-01,0,0,1,0,1,0,1
LAGUNILLAS,desnutricion global,desnutricion leve (l),2006-06-01,15,15,29,29,44,44,88
LAJA,desnutricion global,desnutricion leve (l),2006-06-01,17,17,6,9,23,26,49
LAS CARRERAS,desnutricion global,desnutricion leve (l),2006-06-01,4,9,22,25,26,34,60
LICOMA PAMPA,desnutricion global,desnutricion leve (l),2006-06-01,9,9,13,18,22,27,49
LLALLAGUA,desnutricion global,desnutricion leve (l),2006-06-01,133,102,172,215,305,317,622
LLICA,desnutricion global,desnutricion leve (l),2006-06-01,5,7,6,3,11,10,21
LORETO,desnutricion global,desnutricion leve (l),2006-06-01,4,2,1,17,5,19,24
LURIBAY,desnutricion global,desnutricion leve (l),2006-06-01,18,12,17,19,35,31,66
MACHACAMARCA,desnutricion global,desnutricion leve (l),2006-06-01,1,0,1,1,2,1,3
MACHARETI,desnutricion global,desnutricion leve (l),2006-06-01,19,7,28,25,47,32,79
MAGDALENA,desnutricion global,desnutricion leve (l),2006-06-01,19,10,11,7,30,17,47
MAIRANA,desnutricion global,desnutricion leve (l),2006-06-01,11,6,8,9,19,15,34
MALLA,desnutricion global,desnutricion leve (l),2006-06-01,19,8,19,21,38,29,67
MAPIRI,desnutricion global,desnutricion leve (l),2006-06-01,15,12,10,4,25,16,41
MECAPACA,desnutricion global,desnutricion leve (l),2006-06-01,20,15,21,25,41,40,81
MINEROS,desnutricion global,desnutricion leve (l),2006-06-01,38,28,12,19,50,47,97
MIZQUE,desnutricion global,desnutricion leve (l),2006-06-01,23,31,23,32,46,63,109
MOCOMOCO,desnutricion global,desnutricion leve (l),2006-06-01,36,22,29,53,65,75,140
MOJINETE,desnutricion global,desnutricion leve (l),2006-06-01,1,1,2,0,3,1,4
MOJOCOYA,desnutricion global,desnutricion leve (l),2006-06-01,33,25,48,46,81,71,152
MONTEAGUDO,desnutricion global,desnutricion leve (l),2006-06-01,49,37,95,83,144,120,264
MONTERO,desnutricion global,desnutricion leve (l),2006-06-01,113,137,77,108,190,245,435
MORO MORO,desnutricion global,desnutricion leve (l),2006-06-01,0,1,2,0,2,1,3
MOROCHATA,desnutricion global,desnutricion leve (l),2006-06-01,30,44,32,28,62,72,134
NACEBE (SANTA ROSA DEL ABUNA),desnutricion global,desnutricion leve (l),2006-06-01,4,0,4,1,8,1,9
OCURI,desnutricion global,desnutricion leve (l),2006-06-01,86,93,123,102,209,195,404
OKINAWA,desnutricion global,desnutricion leve (l),2006-06-01,5,7,4,4,9,11,20
OMEREQUE,desnutricion global,desnutricion leve (l),2006-06-01,6,5,8,7,14,12,26
ORURO,desnutricion global,desnutricion leve (l),2006-06-01,305,264,191,174,496,438,934
PADCAYA,desnutricion global,desnutricion leve (l),2006-06-01,28,20,26,49,54,69,123
PADILLA,desnutricion global,desnutricion leve (l),2006-06-01,34,29,74,84,108,113,221
PAILON,desnutricion global,desnutricion leve (l),2006-06-01,1,19,14,0,15,19,34
PALCA,desnutricion global,desnutricion leve (l),2006-06-01,3,5,10,3,13,8,21
PALOS BLANCOS,desnutricion global,desnutricion leve (l),2006-06-01,26,25,24,24,50,49,99
PAMPA AULLAGAS,desnutricion global,desnutricion leve (l),2006-06-01,4,5,7,11,11,16,27
PAMPA GRANDE,desnutricion global,desnutricion leve (l),2006-06-01,4,2,2,4,6,6,12
PAPEL PAMPA,desnutricion global,desnutricion leve (l),2006-06-01,0,3,0,3,0,6,6
PASORAPA,desnutricion global,desnutricion leve (l),2006-06-01,16,6,15,12,31,18,49
PATACAMAYA,desnutricion global,desnutricion leve (l),2006-06-01,40,53,21,38,61,91,152
PAZÑA,desnutricion global,desnutricion leve (l),2006-06-01,5,11,12,21,17,32,49
PELECHUCO,desnutricion global,desnutricion leve (l),2006-06-01,9,10,11,14,20,24,44
POCOATA,desnutricion global,desnutricion leve (l),2006-06-01,84,71,94,130,178,201,379
POCONA,desnutricion global,desnutricion leve (l),2006-06-01,29,19,15,21,44,40,84
POJO (CBBA),desnutricion global,desnutricion leve (l),2006-06-01,14,8,16,22,30,30,60
POOPO,desnutricion global,desnutricion leve (l),2006-06-01,0,6,7,8,7,14,21
PORCO,desnutricion global,desnutricion leve (l),2006-06-01,13,19,17,14,30,33,63
POROMA,desnutricion global,desnutricion leve (l),2006-06-01,60,71,74,90,134,161,295
PORONGO,desnutricion global,desnutricion leve (l),2006-06-01,4,1,1,0,5,1,6
PORTACHUELO,desnutricion global,desnutricion leve (l),2006-06-01,21,15,18,18,39,33,72
PORVENIR,desnutricion global,desnutricion leve (l),2006-06-01,3,5,5,7,8,12,20
POSTRER VALLE,desnutricion global,desnutricion leve (l),2006-06-01,5,4,6,12,11,16,27
POTOSI,desnutricion global,desnutricion leve (l),2006-06-01,300,254,154,136,454,390,844
PRESTO,desnutricion global,desnutricion leve (l),2006-06-01,24,30,37,43,61,73,134
PUCARA,desnutricion global,desnutricion leve (l),2006-06-01,2,2,4,4,6,6,12
PUCARANI,desnutricion global,desnutricion leve (l),2006-06-01,27,34,17,22,44,56,100
PUERTO ACOSTA,desnutricion global,desnutricion leve (l),2006-06-01,27,40,23,24,50,64,114
PUERTO CARABUCO,desnutricion global,desnutricion leve (l),2006-06-01,17,10,15,25,32,35,67
PUERTO GONZALO MORENO,desnutricion global,desnutricion leve (l),2006-06-01,17,15,17,16,34,31,65
PUERTO PEREZ,desnutricion global,desnutricion leve (l),2006-06-01,8,4,3,3,11,7,18
PUERTO QUIJARRO,desnutricion global,desnutricion leve (l),2006-06-01,9,11,4,7,13,18,31
PUERTO RICO,desnutricion global,desnutricion leve (l),2006-06-01,16,14,8,13,24,27,51
PUERTO SILES,desnutricion global,desnutricion leve (l),2006-06-01,1,1,0,0,1,1,2
PUERTO SUAREZ,desnutricion global,desnutricion leve (l),2006-06-01,10,7,3,8,13,15,28
PUERTO VILLARROEL,desnutricion global,desnutricion leve (l),2006-06-01,66,59,40,55,106,114,220
PUNA,desnutricion global,desnutricion leve (l),2006-06-01,81,75,111,100,192,175,367
PUNATA,desnutricion global,desnutricion leve (l),2006-06-01,30,33,19,25,49,58,107
QUIABAYA,desnutricion global,desnutricion leve (l),2006-06-01,1,1,1,2,2,3,5
QUILLACOLLO,desnutricion global,desnutricion leve (l),2006-06-01,48,44,48,56,96,100,196
QUIME,desnutricion global,desnutricion leve (l),2006-06-01,31,12,22,13,53,25,78
QUIRUSILLAS,desnutricion global,desnutricion leve (l),2006-06-01,1,1,4,2,5,3,8
RAVELO,desnutricion global,desnutricion leve (l),2006-06-01,115,130,155,145,270,275,545
REYES,desnutricion global,desnutricion leve (l),2006-06-01,22,26,19,23,41,49,90
RIBERALTA,desnutricion global,desnutricion leve (l),2006-06-01,316,278,146,179,462,457,919
ROBORE,desnutricion global,desnutricion leve (l),2006-06-01,19,23,6,15,25,38,63
RURRENABAQUE,desnutricion global,desnutricion leve (l),2006-06-01,9,14,5,10,14,24,38
SABAYA,desnutricion global,desnutricion leve (l),2006-06-01,5,6,2,7,7,13,20
SACABA,desnutricion global,desnutricion leve (l),2006-06-01,91,76,49,57,140,133,273
SACABAMBA,desnutricion global,desnutricion leve (l),2006-06-01,10,9,6,11,16,20,36
SACACA,desnutricion global,desnutricion leve (l),2006-06-01,125,133,200,204,325,337,662
SAIPINA,desnutricion global,desnutricion leve (l),2006-06-01,8,6,10,7,18,13,31
SALINAS DE GARCI MENDOZA,desnutricion global,desnutricion leve (l),2006-06-01,13,18,9,12,22,30,52
SAMAIPATA,desnutricion global,desnutricion leve (l),2006-06-01,14,13,10,16,24,29,53
SAN AGUSTIN,desnutricion global,desnutricion leve (l),2006-06-01,6,2,9,4,15,6,21
SAN ANDRES,desnutricion global,desnutricion leve (l),2006-06-01,14,16,5,6,19,22,41
SAN ANDRES DE MACHACA,desnutricion global,desnutricion leve (l),2006-06-01,6,2,7,4,13,6,19
SAN ANTONIO DE ESMORUCO,desnutricion global,desnutricion leve (l),2006-06-01,0,0,4,3,4,3,7
SAN ANTONIO DE LOMERIO,desnutricion global,desnutricion leve (l),2006-06-01,23,27,39,38,62,65,127
SAN BENITO,desnutricion global,desnutricion leve (l),2006-06-01,15,13,17,20,32,33,65
SAN BORJA,desnutricion global,desnutricion leve (l),2006-06-01,65,63,44,40,109,103,212
SAN BUENA VENTURA,desnutricion global,desnutricion leve (l),2006-06-01,11,10,12,16,23,26,49
SAN CARLOS,desnutricion global,desnutricion leve (l),2006-06-01,12,15,9,15,21,30,51
SAN IGNACIO,desnutricion global,desnutricion leve (l),2006-06-01,56,43,47,51,103,94,197
SAN IGNACIO DE VELASCO,desnutricion global,desnutricion leve (l),2006-06-01,88,109,67,107,155,216,371
SAN JAVIER(BNI),desnutricion global,desnutricion leve (l),2006-06-01,3,4,3,3,6,7,13
SAN JAVIER(STC),desnutricion global,desnutricion leve (l),2006-06-01,3,1,1,2,4,3,7
SAN JOAQUIN,desnutricion global,desnutricion leve (l),2006-06-01,2,1,4,8,6,9,15
SAN JOSE DE CHIQUITOS,desnutricion global,desnutricion leve (l),2006-06-01,19,17,8,21,27,38,65
SAN JUAN DE YAPACANI,desnutricion global,desnutricion leve (l),2006-06-01,5,8,1,4,6,12,18
SAN JULIAN,desnutricion global,desnutricion leve (l),2006-06-01,27,24,35,47,62,71,133
SAN LORENZO(PND),desnutricion global,desnutricion leve (l),2006-06-01,12,11,12,22,24,33,57
SAN LORENZO(TJA),desnutricion global,desnutricion leve (l),2006-06-01,51,53,64,74,115,127,242
SAN LUCAS,desnutricion global,desnutricion leve (l),2006-06-01,208,205,254,280,462,485,947
SAN MATIAS,desnutricion global,desnutricion leve (l),2006-06-01,13,14,10,13,23,27,50
SAN MIGUEL DE VELASCO,desnutricion global,desnutricion leve (l),2006-06-01,26,24,27,28,53,52,105
SAN PABLO DE LIPEZ,desnutricion global,desnutricion leve (l),2006-06-01,7,8,8,7,15,15,30
SAN PEDRO,desnutricion global,desnutricion leve (l),2006-06-01,17,16,10,22,27,38,65
SAN PEDRO DE BUENA VISTA,desnutricion global,desnutricion leve (l),2006-06-01,148,97,168,163,316,260,576
SAN PEDRO DE CURAHUARA,desnutricion global,desnutricion leve (l),2006-06-01,3,5,2,5,5,10,15
SAN PEDRO DE TIQUINA,desnutricion global,desnutricion leve (l),2006-06-01,2,6,5,4,7,10,17
SAN PEDRO(PND),desnutricion global,desnutricion leve (l),2006-06-01,4,7,2,11,6,18,24
SAN RAFAEL,desnutricion global,desnutricion leve (l),2006-06-01,12,9,6,14,18,23,41
SAN RAMON,desnutricion global,desnutricion leve (l),2006-06-01,7,3,4,4,11,7,18
SAN RAMON,desnutricion global,desnutricion leve (l),2006-06-01,10,6,1,1,11,7,18
SANTA ANA,desnutricion global,desnutricion leve (l),2006-06-01,8,19,8,11,16,30,46
SANTA CRUZ DE LA SIERRA,desnutricion global,desnutricion leve (l),2006-06-01,414,410,168,187,582,597,1179
SANTA ROSA,desnutricion global,desnutricion leve (l),2006-06-01,10,13,1,6,11,19,30
SANTA ROSA DEL SARA,desnutricion global,desnutricion leve (l),2006-06-01,13,12,8,12,21,24,45
SANTIAGO DE CALLAPA,desnutricion global,desnutricion leve (l),2006-06-01,8,8,8,13,16,21,37
SANTIAGO DE HUARI,desnutricion global,desnutricion leve (l),2006-06-01,12,17,21,19,33,36,69
SANTIAGO DE MACHACA,desnutricion global,desnutricion leve (l),2006-06-01,5,0,3,2,8,2,10
SANTIVAÑES,desnutricion global,desnutricion leve (l),2006-06-01,8,17,22,21,30,38,68
SANTUARIO DE QUILLACAS,desnutricion global,desnutricion leve (l),2006-06-01,5,5,7,6,12,11,23
SAPAHAQUI,desnutricion global,desnutricion leve (l),2006-06-01,29,17,13,35,42,52,94
SENA,desnutricion global,desnutricion leve (l),2006-06-01,8,3,7,6,15,9,24
SICA SICA (VILLA AROMA),desnutricion global,desnutricion leve (l),2006-06-01,51,41,32,26,83,67,150
SICAYA,desnutricion global,desnutricion leve (l),2006-06-01,12,1,0,8,12,9,21
SIPE SIPE,desnutricion global,desnutricion leve (l),2006-06-01,55,54,29,21,84,75,159
SOPACHUY,desnutricion global,desnutricion leve (l),2006-06-01,24,23,39,53,63,76,139
SORACACHI,desnutricion global,desnutricion leve (l),2006-06-01,7,10,8,7,15,17,32
SORATA,desnutricion global,desnutricion leve (l),2006-06-01,11,14,17,25,28,39,67
SUCRE,desnutricion global,desnutricion leve (l),2006-06-01,296,259,272,345,568,604,1172
TACACHI,desnutricion global,desnutricion leve (l),2006-06-01,0,1,1,0,1,1,2
TACACOMA,desnutricion global,desnutricion leve (l),2006-06-01,7,3,6,6,13,9,22
TACOBAMBA,desnutricion global,desnutricion leve (l),2006-06-01,20,19,16,17,36,36,72
TACOPAYA,desnutricion global,desnutricion leve (l),2006-06-01,23,24,42,52,65,76,141
TAHUA,desnutricion global,desnutricion leve (l),2006-06-01,0,0,0,1,0,1,1
TAPACARI,desnutricion global,desnutricion leve (l),2006-06-01,61,65,48,52,109,117,226
TARABUCO,desnutricion global,desnutricion leve (l),2006-06-01,117,108,232,237,349,345,694
TARACO,desnutricion global,desnutricion leve (l),2006-06-01,3,5,7,2,10,7,17
TARATA,desnutricion global,desnutricion leve (l),2006-06-01,9,11,10,6,19,17,36
TARIJA,desnutricion global,desnutricion leve (l),2006-06-01,140,148,159,140,299,288,587
TARVITA,desnutricion global,desnutricion leve (l),2006-06-01,31,30,33,34,64,64,128
TEOPONTE,desnutricion global,desnutricion leve (l),2006-06-01,5,5,1,5,6,10,16
TIAWANACU,desnutricion global,desnutricion leve (l),2006-06-01,13,6,5,3,18,9,27
TINGUIPAYA,desnutricion global,desnutricion leve (l),2006-06-01,39,51,85,56,124,107,231
TIPUANI,desnutricion global,desnutricion leve (l),2006-06-01,15,9,5,6,20,15,35
TIQUIPAYA,desnutricion global,desnutricion leve (l),2006-06-01,23,35,15,22,38,57,95
TIRAQUE (CBBA),desnutricion global,desnutricion leve (l),2006-06-01,50,57,70,66,120,123,243
TITO YUPANQUI (PARQUIPUJIO),desnutricion global,desnutricion leve (l),2006-06-01,0,0,3,2,3,2,5
TOCO,desnutricion global,desnutricion leve (l),2006-06-01,5,5,7,13,12,18,30
TOLATA,desnutricion global,desnutricion leve (l),2006-06-01,0,1,4,1,4,2,6
TOLEDO,desnutricion global,desnutricion leve (l),2006-06-01,9,5,2,4,11,9,20
TOMAVE,desnutricion global,desnutricion leve (l),2006-06-01,40,11,30,24,70,35,105
TOMINA,desnutricion global,desnutricion leve (l),2006-06-01,65,49,87,109,152,158,310
TORO TORO,desnutricion global,desnutricion leve (l),2006-06-01,62,69,92,100,154,169,323
TOTORA(CBBA),desnutricion global,desnutricion leve (l),2006-06-01,21,19,21,30,42,49,91
TOTORA(ORR),desnutricion global,desnutricion leve (l),2006-06-01,1,6,5,3,6,9,15
TRIGAL,desnutricion global,desnutricion leve (l),2006-06-01,0,1,1,0,1,1,2
TRINIDAD,desnutricion global,desnutricion leve (l),2006-06-01,114,90,56,61,170,151,321
TUPIZA,desnutricion global,desnutricion leve (l),2006-06-01,58,71,72,91,130,162,292
TURCO,desnutricion global,desnutricion leve (l),2006-06-01,2,3,4,3,6,6,12
UMALA,desnutricion global,desnutricion leve (l),2006-06-01,20,19,19,25,39,44,83
UNCIA,desnutricion global,desnutricion leve (l),2006-06-01,54,47,79,68,133,115,248
URIONDO (A. CONCEPCION),desnutricion global,desnutricion leve (l),2006-06-01,14,11,30,31,44,42,86
URUBICHA,desnutricion global,desnutricion leve (l),2006-06-01,41,41,61,54,102,95,197
UYUNI,desnutricion global,desnutricion leve (l),2006-06-01,43,24,35,36,78,60,138
VACAS,desnutricion global,desnutricion leve (l),2006-06-01,20,13,22,29,42,42,84
VALLEGRANDE,desnutricion global,desnutricion leve (l),2006-06-01,13,8,13,10,26,18,44
VIACHA,desnutricion global,desnutricion leve (l),2006-06-01,35,27,25,25,60,52,112
VILA VILA,desnutricion global,desnutricion leve (l),2006-06-01,14,9,27,8,41,17,58
VILLA MONTES,desnutricion global,desnutricion leve (l),2006-06-01,24,19,22,16,46,35,81
VILLA NUEVA (LOMA ALTA),desnutricion global,desnutricion leve (l),2006-06-01,1,1,2,1,3,2,5
VILLA RIVERO,desnutricion global,desnutricion leve (l),2006-06-01,7,19,17,26,24,45,69
VILLA SERRANO,desnutricion global,desnutricion leve (l),2006-06-01,43,49,94,98,137,147,284
VILLA TUNARI,desnutricion global,desnutricion leve (l),2006-06-01,104,101,103,101,207,202,409
VILLA VACA GUZMAN (MUYUPAMPA),desnutricion global,desnutricion leve (l),2006-06-01,20,16,16,34,36,50,86
VILLAZON,desnutricion global,desnutricion leve (l),2006-06-01,59,54,63,58,122,112,234
VINTO,desnutricion global,desnutricion leve (l),2006-06-01,44,52,9,16,53,68,121
VITICHI,desnutricion global,desnutricion leve (l),2006-06-01,73,27,125,61,198,88,286
WALDO BALLIVIAN,desnutricion global,desnutricion leve (l),2006-06-01,5,4,5,5,10,9,19
WARNES,desnutricion global,desnutricion leve (l),2006-06-01,100,84,41,44,141,128,269
