municipality,group,variable,month,< de 2 años-H,< de 2 años-M,2 a 4 años-H,2 a 4 años-M,TOTAL-H,TOTAL-M,TOTAL
TINGUIPAYA,desnutricion global,desnutricion leve (l),2006-07-01,86,105,95,101,181,206,387
TIPUANI,desnutricion global,desnutricion leve (l),2006-07-01,3,5,3,4,6,9,15
TIQUIPAYA,desnutricion global,desnutricion leve (l),2006-07-01,26,19,16,20,42,39,81
TIRAQUE (CBBA),desnutricion global,desnutricion leve (l),2006-07-01,69,87,47,58,116,145,261
TITO YUPANQUI (PARQUIPUJIO),desnutricion global,desnutricion leve (l),2006-07-01,1,5,4,3,5,8,13
TOCO,desnutricion global,desnutricion leve (l),2006-07-01,9,4,6,2,15,6,21
TOLATA,desnutricion global,desnutricion leve (l),2006-07-01,0,1,1,2,1,3,4
TOLEDO,desnutricion global,desnutricion leve (l),2006-07-01,10,7,7,15,17,22,39
TOMAVE,desnutricion global,desnutricion leve (l),2006-07-01,29,4,19,12,48,16,64
TOMINA,desnutricion global,desnutricion leve (l),2006-07-01,63,47,80,95,143,142,285
TORO TORO,desnutricion global,desnutricion leve (l),2006-07-01,59,40,41,42,100,82,182
TOTORA(CBBA),desnutricion global,desnutricion leve (l),2006-07-01,29,24,19,15,48,39,87
TOTORA(ORR),desnutricion global,desnutricion leve (l),2006-07-01,7,14,11,8,18,22,40
TRIGAL,desnutricion global,desnutricion leve (l),2006-07-01,1,1,1,1,2,2,4
TRINIDAD,desnutricion global,desnutricion leve (l),2006-07-01,96,91,81,43,177,134,311
TUPIZA,desnutricion global,desnutricion leve (l),2006-07-01,73,72,74,102,147,174,321
TURCO,desnutricion global,desnutricion leve (l),2006-07-01,1,3,3,6,4,9,13
UMALA,desnutricion global,desnutricion leve (l),2006-07-01,6,8,8,6,14,14,28
UNCIA,desnutricion global,desnutricion leve (l),2006-07-01,58,46,66,57,124,103,227
URIONDO (A. CONCEPCION),desnutricion global,desnutricion leve (l),2006-07-01,22,25,32,39,54,64,118
URUBICHA,desnutricion global,desnutricion leve (l),2006-07-01,2,0,6,4,8,4,12
UYUNI,desnutricion global,desnutricion leve (l),2006-07-01,18,14,13,16,31,30,61
VACAS,desnutricion global,desnutricion leve (l),2006-07-01,18,19,11,8,29,27,56
VALLEGRANDE,desnutricion global,desnutricion leve (l),2006-07-01,12,24,16,18,28,42,70
VIACHA,desnutricion global,desnutricion leve (l),2006-07-01,23,32,16,14,39,46,85
VILA VILA,desnutricion global,desnutricion leve (l),2006-07-01,7,6,5,4,12,10,22
VILLA MONTES,desnutricion global,desnutricion leve (l),2006-07-01,14,19,24,17,38,36,74
VILLA NUEVA (LOMA ALTA),desnutricion global,desnutricion leve (l),2006-07-01,6,1,4,7,10,8,18
VILLA RIVERO,desnutricion global,desnutricion leve (l),2006-07-01,4,5,16,14,20,19,39
VILLA SERRANO,desnutricion global,desnutricion leve (l),2006-07-01,56,47,92,89,148,136,284
VILLA TUNARI,desnutricion global,desnutricion leve (l),2006-07-01,69,71,67,66,136,137,273
VILLA VACA GUZMAN (MUYUPAMPA),desnutricion global,desnutricion leve (l),2006-07-01,21,26,27,42,48,68,116
VILLAZON,desnutricion global,desnutricion leve (l),2006-07-01,46,51,36,50,82,101,183
VINTO,desnutricion global,desnutricion leve (l),2006-07-01,45,20,5,16,50,36,86
VITICHI,desnutricion global,desnutricion leve (l),2006-07-01,20,23,42,41,62,64,126
WALDO BALLIVIAN,desnutricion global,desnutricion leve (l),2006-07-01,2,10,4,2,6,12,18
WARNES,desnutricion global,desnutricion leve (l),2006-07-01,41,63,42,46,83,109,192
YACO,desnutricion global,desnutricion leve (l),2006-07-01,20,25,15,29,35,54,89
YACUIBA,desnutricion global,desnutricion leve (l),2006-07-01,23,22,21,23,44,45,89
YAMPARAEZ,desnutricion global,desnutricion leve (l),2006-07-01,42,34,100,93,142,127,269
YANACACHI,desnutricion global,desnutricion leve (l),2006-07-01,3,1,1,3,4,4,8
YAPACANI,desnutricion global,desnutricion leve (l),2006-07-01,38,39,12,28,50,67,117
YOCALLA,desnutricion global,desnutricion leve (l),2006-07-01,2,3,7,16,9,19,28
YOTALA,desnutricion global,desnutricion leve (l),2006-07-01,28,21,54,44,82,65,147
YUNCHARA,desnutricion global,desnutricion leve (l),2006-07-01,18,19,43,34,61,53,114
ZUDAÑEZ,desnutricion global,desnutricion leve (l),2006-07-01,36,30,40,64,76,94,170
ACACIO,desnutricion global,desnutricion leve (l),2006-08-01,32,32,43,57,75,89,164
ACHACACHI,desnutricion global,desnutricion leve (l),2006-08-01,39,47,33,36,72,83,155
ACHOCALLA,desnutricion global,desnutricion leve (l),2006-08-01,6,3,5,9,11,12,23
AIQUILE,desnutricion global,desnutricion leve (l),2006-08-01,35,34,28,36,63,70,133
ALCALA,desnutricion global,desnutricion leve (l),2006-08-01,14,15,30,28,44,43,87
ANCORAIMES,desnutricion global,desnutricion leve (l),2006-08-01,25,25,44,50,69,75,144
ANDAMARCA,desnutricion global,desnutricion leve (l),2006-08-01,7,7,10,21,17,28,45
ANTEQUERA,desnutricion global,desnutricion leve (l),2006-08-01,4,4,8,13,12,17,29
ANZALDO,desnutricion global,desnutricion leve (l),2006-08-01,12,5,38,14,50,19,69
APOLO,desnutricion global,desnutricion leve (l),2006-08-01,21,16,38,32,59,48,107
ARAMPAMPA,desnutricion global,desnutricion leve (l),2006-08-01,46,27,36,36,82,63,145
ARANI,desnutricion global,desnutricion leve (l),2006-08-01,9,13,9,8,18,21,39
ARBIETO,desnutricion global,desnutricion leve (l),2006-08-01,18,14,12,10,30,24,54
ARQUE,desnutricion global,desnutricion leve (l),2006-08-01,34,33,33,42,67,75,142
ASCENCION DE GUARAYOS,desnutricion global,desnutricion leve (l),2006-08-01,61,63,103,128,164,191,355
ATOCHA,desnutricion global,desnutricion leve (l),2006-08-01,27,15,27,22,54,37,91
AUCAPATA,desnutricion global,desnutricion leve (l),2006-08-01,9,12,10,9,19,21,40
AYATA,desnutricion global,desnutricion leve (l),2006-08-01,25,26,21,16,46,42,88
AYO AYO,desnutricion global,desnutricion leve (l),2006-08-01,19,17,5,3,24,20,44
AYOPAYA (V. DE INDEPENDENCIA),desnutricion global,desnutricion leve (l),2006-08-01,59,45,62,63,121,108,229
AZURDUY,desnutricion global,desnutricion leve (l),2006-08-01,63,61,81,110,144,171,315
BATALLAS,desnutricion global,desnutricion leve (l),2006-08-01,25,20,14,17,39,37,76
BAURES,desnutricion global,desnutricion leve (l),2006-08-01,11,8,11,13,22,21,43
BELEN DE ANDAMARCA,desnutricion global,desnutricion leve (l),2006-08-01,2,3,9,4,11,7,18
BELEN DE URMIRI,desnutricion global,desnutricion leve (l),2006-08-01,7,7,9,8,16,15,31
BELLA FLOR,desnutricion global,desnutricion leve (l),2006-08-01,6,13,9,13,15,26,41
BERMEJO,desnutricion global,desnutricion leve (l),2006-08-01,6,7,4,6,10,13,23
BETANZOS,desnutricion global,desnutricion leve (l),2006-08-01,81,87,102,142,183,229,412
BOLIVAR,desnutricion global,desnutricion leve (l),2006-08-01,41,30,20,28,61,58,119
BOLPEBRA,desnutricion global,desnutricion leve (l),2006-08-01,2,3,6,5,8,8,16
BOYUIBE,desnutricion global,desnutricion leve (l),2006-08-01,13,7,15,11,28,18,46
BUENA VISTA,desnutricion global,desnutricion leve (l),2006-08-01,20,5,10,6,30,11,41
CABEZAS,desnutricion global,desnutricion leve (l),2006-08-01,22,17,17,13,39,30,69
CAIROMA,desnutricion global,desnutricion leve (l),2006-08-01,46,33,46,67,92,100,192
"CAIZA ""D""",desnutricion global,desnutricion leve (l),2006-08-01,16,29,25,29,41,58,99
CAJUATA,desnutricion global,desnutricion leve (l),2006-08-01,15,21,7,11,22,32,54
CALACOTO,desnutricion global,desnutricion leve (l),2006-08-01,9,9,16,17,25,26,51
CALAMARCA,desnutricion global,desnutricion leve (l),2006-08-01,65,60,68,64,133,124,257
CAMARGO,desnutricion global,desnutricion leve (l),2006-08-01,60,73,77,98,137,171,308
CAMATAQUI (C. VILLA ABECIA),desnutricion global,desnutricion leve (l),2006-08-01,12,12,13,17,25,29,54
CAMIRI,desnutricion global,desnutricion leve (l),2006-08-01,31,62,46,49,77,111,188
CAPINOTA,desnutricion global,desnutricion leve (l),2006-08-01,33,42,48,48,81,90,171
CAQUIAVIRI,desnutricion global,desnutricion leve (l),2006-08-01,9,12,6,8,15,20,35
CARACOLLO,desnutricion global,desnutricion leve (l),2006-08-01,21,17,27,21,48,38,86
CARANAVI,desnutricion global,desnutricion leve (l),2006-08-01,68,79,47,65,115,144,259
CARANGAS,desnutricion global,desnutricion leve (l),2006-08-01,2,3,1,1,3,4,7
CARAPARI,desnutricion global,desnutricion leve (l),2006-08-01,10,11,8,7,18,18,36
CARIPUYO,desnutricion global,desnutricion leve (l),2006-08-01,40,53,58,89,98,142,240
CARMEN RIVERO TORREZ,desnutricion global,desnutricion leve (l),2006-08-01,5,8,4,1,9,9,18
CATACORA,desnutricion global,desnutricion leve (l),2006-08-01,0,2,2,1,2,3,5
CHACARILLA,desnutricion global,desnutricion leve (l),2006-08-01,5,4,6,9,11,13,24
CHALLAPATA,desnutricion global,desnutricion leve (l),2006-08-01,59,45,43,52,102,97,199
CHAQUI,desnutricion global,desnutricion leve (l),2006-08-01,22,17,19,29,41,46,87
CHARAGUA,desnutricion global,desnutricion leve (l),2006-08-01,28,28,21,33,49,61,110
CHARAÑA,desnutricion global,desnutricion leve (l),2006-08-01,1,0,0,0,1,0,1
CHAYANTA,desnutricion global,desnutricion leve (l),2006-08-01,40,43,60,70,100,113,213
CHIMORE,desnutricion global,desnutricion leve (l),2006-08-01,29,5,12,20,41,25,66
CHIPAYA,desnutricion global,desnutricion leve (l),2006-08-01,4,0,2,3,6,3,9
CHOQUE COTA,desnutricion global,desnutricion leve (l),2006-08-01,1,4,1,2,2,6,8
CHULUMANI (V. DE LA LIBERTAD),desnutricion global,desnutricion leve (l),2006-08-01,9,14,2,2,11,16,27
CHUMA,desnutricion global,desnutricion leve (l),2006-08-01,28,31,26,31,54,62,116
CLIZA,desnutricion global,desnutricion leve (l),2006-08-01,23,31,10,32,33,63,96
COBIJA,desnutricion global,desnutricion leve (l),2006-08-01,40,35,29,38,69,73,142
COCHABAMBA,desnutricion global,desnutricion leve (l),2006-08-01,373,421,248,252,621,673,1294
COIPASA,desnutricion global,desnutricion leve (l),2006-08-01,0,0,0,1,0,1,1
COLCAPIRHUA,desnutricion global,desnutricion leve (l),2006-08-01,47,46,22,29,69,75,144
"COLCHA ""K""",desnutricion global,desnutricion leve (l),2006-08-01,20,29,15,20,35,49,84
COLLANA,desnutricion global,desnutricion leve (l),2006-08-01,6,2,2,3,8,5,13
COLOMI,desnutricion global,desnutricion leve (l),2006-08-01,42,45,30,31,72,76,148
COLPA BELGICA,desnutricion global,desnutricion leve (l),2006-08-01,2,7,4,5,6,12,18
COLQUECHACA,desnutricion global,desnutricion leve (l),2006-08-01,69,73,86,72,155,145,300
COLQUENCHA,desnutricion global,desnutricion leve (l),2006-08-01,10,17,30,24,40,41,81
COLQUIRI,desnutricion global,desnutricion leve (l),2006-08-01,42,29,31,29,73,58,131
COMANCHE,desnutricion global,desnutricion leve (l),2006-08-01,5,3,6,10,11,13,24
COMARAPA,desnutricion global,desnutricion leve (l),2006-08-01,23,20,15,26,38,46,84
COMBAYA,desnutricion global,desnutricion leve (l),2006-08-01,5,4,6,3,11,7,18
CONCEPCION,desnutricion global,desnutricion leve (l),2006-08-01,21,16,23,21,44,37,81
COPACABANA,desnutricion global,desnutricion leve (l),2006-08-01,16,16,16,8,32,24,56
CORIPATA,desnutricion global,desnutricion leve (l),2006-08-01,9,14,11,7,20,21,41
CORO CORO,desnutricion global,desnutricion leve (l),2006-08-01,21,25,24,17,45,42,87
COROICO,desnutricion global,desnutricion leve (l),2006-08-01,27,17,21,20,48,37,85
CORQUE,desnutricion global,desnutricion leve (l),2006-08-01,11,13,10,10,21,23,44
COTAGAITA,desnutricion global,desnutricion leve (l),2006-08-01,85,89,109,88,194,177,371
COTOCA,desnutricion global,desnutricion leve (l),2006-08-01,58,30,33,16,91,46,137
CUATRO CAÑADAS,desnutricion global,desnutricion leve (l),2006-08-01,11,9,6,11,17,20,37
CUCHUMUELA (V. G. VILLARROEL),desnutricion global,desnutricion leve (l),2006-08-01,16,12,7,6,23,18,41
CUEVO,desnutricion global,desnutricion leve (l),2006-08-01,8,5,3,7,11,12,23
CULPINA,desnutricion global,desnutricion leve (l),2006-08-01,91,81,104,107,195,188,383
CURAHUARA DE CARANGAS,desnutricion global,desnutricion leve (l),2006-08-01,14,13,15,18,29,31,60
CURVA,desnutricion global,desnutricion leve (l),2006-08-01,7,11,9,9,16,20,36
DESAGUADERO,desnutricion global,desnutricion leve (l),2006-08-01,9,8,9,8,18,16,34
EL ALTO,desnutricion global,desnutricion leve (l),2006-08-01,1071,919,567,651,1638,1570,3208
EL CHORO,desnutricion global,desnutricion leve (l),2006-08-01,5,1,2,4,7,5,12
EL PUENTE(STC),desnutricion global,desnutricion leve (l),2006-08-01,6,6,10,4,16,10,26
EL PUENTE(TJA),desnutricion global,desnutricion leve (l),2006-08-01,18,16,42,46,60,62,122
EL TORNO,desnutricion global,desnutricion leve (l),2006-08-01,26,17,35,25,61,42,103
EL VILLAR,desnutricion global,desnutricion leve (l),2006-08-01,8,10,23,31,31,41,72
ENTRE RIOS,desnutricion global,desnutricion leve (l),2006-08-01,27,31,24,29,51,60,111
ENTRE RIOS,desnutricion global,desnutricion leve (l),2006-08-01,38,55,44,55,82,110,192
EUCALIPTUS,desnutricion global,desnutricion leve (l),2006-08-01,5,6,11,4,16,10,26
EUREKA (SANTOS MERCADO),desnutricion global,desnutricion leve (l),2006-08-01,4,4,4,0,8,4,12
EXALTACION,desnutricion global,desnutricion leve (l),2006-08-01,4,6,4,2,8,8,16
FERNANDEZ ALONSO,desnutricion global,desnutricion leve (l),2006-08-01,22,15,16,25,38,40,78
FILADELFIA,desnutricion global,desnutricion leve (l),2006-08-01,10,13,4,13,14,26,40
GENERAL SAAVEDRA,desnutricion global,desnutricion leve (l),2006-08-01,45,36,27,24,72,60,132
GRAL. J.J. PEREZ (CHARAZANI),desnutricion global,desnutricion leve (l),2006-08-01,42,30,18,20,60,50,110
GUANAY,desnutricion global,desnutricion leve (l),2006-08-01,23,14,20,27,43,41,84
GUAQUI,desnutricion global,desnutricion leve (l),2006-08-01,8,9,9,6,17,15,32
GUAYARAMERIN,desnutricion global,desnutricion leve (l),2006-08-01,62,58,35,42,97,100,197
GUTIERREZ,desnutricion global,desnutricion leve (l),2006-08-01,31,32,64,47,95,79,174
HUACARETA,desnutricion global,desnutricion leve (l),2006-08-01,35,42,26,33,61,75,136
HUACAYA (VILLA DE HUACAYA),desnutricion global,desnutricion leve (l),2006-08-01,9,5,8,7,17,12,29
HUANUNI,desnutricion global,desnutricion leve (l),2006-08-01,45,28,28,30,73,58,131
HUARACAJE,desnutricion global,desnutricion leve (l),2006-08-01,5,5,3,4,8,9,17
HUAYLLAMARCA,desnutricion global,desnutricion leve (l),2006-08-01,4,5,2,4,6,9,15
ICHOCA,desnutricion global,desnutricion leve (l),2006-08-01,9,11,16,13,25,24,49
ICLA,desnutricion global,desnutricion leve (l),2006-08-01,70,66,129,119,199,185,384
INCAHUASI,desnutricion global,desnutricion leve (l),2006-08-01,117,120,137,152,254,272,526
INGAVI (HUMAITA),desnutricion global,desnutricion leve (l),2006-08-01,1,2,4,3,5,5,10
INQUISIVI,desnutricion global,desnutricion leve (l),2006-08-01,43,26,37,48,80,74,154
IRUPANA (VILLA DE LANZA),desnutricion global,desnutricion leve (l),2006-08-01,19,22,26,32,45,54,99
IXIAMAS,desnutricion global,desnutricion leve (l),2006-08-01,21,10,16,16,37,26,63
JESUS DE MACHACA,desnutricion global,desnutricion leve (l),2006-08-01,28,17,20,28,48,45,93
LA ASUNTA,desnutricion global,desnutricion leve (l),2006-08-01,25,26,7,13,32,39,71
LA GUARDIA,desnutricion global,desnutricion leve (l),2006-08-01,56,43,20,20,76,63,139
LA PAZ,desnutricion global,desnutricion leve (l),2006-08-01,756,729,478,480,1234,1209,2443
LAGUNILLAS,desnutricion global,desnutricion leve (l),2006-08-01,14,18,21,22,35,40,75
LAJA,desnutricion global,desnutricion leve (l),2006-08-01,24,14,11,12,35,26,61
LAS CARRERAS,desnutricion global,desnutricion leve (l),2006-08-01,6,3,15,22,21,25,46
LICOMA PAMPA,desnutricion global,desnutricion leve (l),2006-08-01,3,4,4,3,7,7,14
LLALLAGUA,desnutricion global,desnutricion leve (l),2006-08-01,83,88,100,122,183,210,393
LLICA,desnutricion global,desnutricion leve (l),2006-08-01,4,5,4,4,8,9,17
LORETO,desnutricion global,desnutricion leve (l),2006-08-01,2,6,0,1,2,7,9
LURIBAY,desnutricion global,desnutricion leve (l),2006-08-01,33,34,23,41,56,75,131
MACHACAMARCA,desnutricion global,desnutricion leve (l),2006-08-01,0,0,2,1,2,1,3
MACHARETI,desnutricion global,desnutricion leve (l),2006-08-01,14,12,22,29,36,41,77
MAGDALENA,desnutricion global,desnutricion leve (l),2006-08-01,17,9,19,9,36,18,54
MAIRANA,desnutricion global,desnutricion leve (l),2006-08-01,6,7,5,8,11,15,26
MALLA,desnutricion global,desnutricion leve (l),2006-08-01,21,11,29,31,50,42,92
MAPIRI,desnutricion global,desnutricion leve (l),2006-08-01,11,24,14,19,25,43,68
MECAPACA,desnutricion global,desnutricion leve (l),2006-08-01,13,10,26,17,39,27,66
MINEROS,desnutricion global,desnutricion leve (l),2006-08-01,33,32,11,14,44,46,90
MIZQUE,desnutricion global,desnutricion leve (l),2006-08-01,67,50,48,52,115,102,217
MOCOMOCO,desnutricion global,desnutricion leve (l),2006-08-01,44,27,52,60,96,87,183
MOJINETE,desnutricion global,desnutricion leve (l),2006-08-01,2,4,5,7,7,11,18
MOJOCOYA,desnutricion global,desnutricion leve (l),2006-08-01,21,25,42,50,63,75,138
MONTEAGUDO,desnutricion global,desnutricion leve (l),2006-08-01,66,52,88,84,154,136,290
MONTERO,desnutricion global,desnutricion leve (l),2006-08-01,150,142,121,108,271,250,521
MORO MORO,desnutricion global,desnutricion leve (l),2006-08-01,5,4,1,7,6,11,17
MOROCHATA,desnutricion global,desnutricion leve (l),2006-08-01,48,36,34,37,82,73,155
OCURI,desnutricion global,desnutricion leve (l),2006-08-01,75,84,93,89,168,173,341
OKINAWA,desnutricion global,desnutricion leve (l),2006-08-01,5,9,5,9,10,18,28
OMEREQUE,desnutricion global,desnutricion leve (l),2006-08-01,10,14,11,20,21,34,55
ORURO,desnutricion global,desnutricion leve (l),2006-08-01,337,334,239,228,576,562,1138
PADCAYA,desnutricion global,desnutricion leve (l),2006-08-01,23,17,25,34,48,51,99
PADILLA,desnutricion global,desnutricion leve (l),2006-08-01,47,27,81,99,128,126,254
PAILON,desnutricion global,desnutricion leve (l),2006-08-01,0,42,19,1,19,43,62
PALCA,desnutricion global,desnutricion leve (l),2006-08-01,10,7,21,15,31,22,53
PALOS BLANCOS,desnutricion global,desnutricion leve (l),2006-08-01,34,27,41,41,75,68,143
PAMPA AULLAGAS,desnutricion global,desnutricion leve (l),2006-08-01,8,9,13,13,21,22,43
PAMPA GRANDE,desnutricion global,desnutricion leve (l),2006-08-01,9,7,8,8,17,15,32
PAPEL PAMPA,desnutricion global,desnutricion leve (l),2006-08-01,3,10,5,9,8,19,27
PASORAPA,desnutricion global,desnutricion leve (l),2006-08-01,16,12,11,23,27,35,62
PATACAMAYA,desnutricion global,desnutricion leve (l),2006-08-01,52,65,22,48,74,113,187
PAZÑA,desnutricion global,desnutricion leve (l),2006-08-01,8,7,7,18,15,25,40
PELECHUCO,desnutricion global,desnutricion leve (l),2006-08-01,17,10,13,14,30,24,54
POCOATA,desnutricion global,desnutricion leve (l),2006-08-01,61,86,41,62,102,148,250
POCONA,desnutricion global,desnutricion leve (l),2006-08-01,18,13,31,11,49,24,73
POJO (CBBA),desnutricion global,desnutricion leve (l),2006-08-01,20,11,10,12,30,23,53
POOPO,desnutricion global,desnutricion leve (l),2006-08-01,7,5,1,5,8,10,18
PORCO,desnutricion global,desnutricion leve (l),2006-08-01,17,17,6,14,23,31,54
POROMA,desnutricion global,desnutricion leve (l),2006-08-01,83,104,79,93,162,197,359
PORONGO,desnutricion global,desnutricion leve (l),2006-08-01,5,3,6,5,11,8,19
PORTACHUELO,desnutricion global,desnutricion leve (l),2006-08-01,16,18,21,20,37,38,75
PORVENIR,desnutricion global,desnutricion leve (l),2006-08-01,9,25,33,31,42,56,98
POSTRER VALLE,desnutricion global,desnutricion leve (l),2006-08-01,4,5,2,7,6,12,18
POTOSI,desnutricion global,desnutricion leve (l),2006-08-01,346,285,202,173,548,458,1006
PRESTO,desnutricion global,desnutricion leve (l),2006-08-01,44,40,53,58,97,98,195
PUCARA,desnutricion global,desnutricion leve (l),2006-08-01,3,3,6,9,9,12,21
PUCARANI,desnutricion global,desnutricion leve (l),2006-08-01,48,57,26,30,74,87,161
PUERTO ACOSTA,desnutricion global,desnutricion leve (l),2006-08-01,56,56,48,60,104,116,220
PUERTO CARABUCO,desnutricion global,desnutricion leve (l),2006-08-01,26,20,17,20,43,40,83
PUERTO GONZALO MORENO,desnutricion global,desnutricion leve (l),2006-08-01,20,15,8,8,28,23,51
PUERTO PEREZ,desnutricion global,desnutricion leve (l),2006-08-01,2,8,4,6,6,14,20
PUERTO QUIJARRO,desnutricion global,desnutricion leve (l),2006-08-01,14,2,4,4,18,6,24
PUERTO RICO,desnutricion global,desnutricion leve (l),2006-08-01,2,9,0,3,2,12,14
PUERTO SUAREZ,desnutricion global,desnutricion leve (l),2006-08-01,9,15,4,11,13,26,39
PUERTO VILLARROEL,desnutricion global,desnutricion leve (l),2006-08-01,89,87,105,107,194,194,388
PUNA,desnutricion global,desnutricion leve (l),2006-08-01,94,91,121,145,215,236,451
PUNATA,desnutricion global,desnutricion leve (l),2006-08-01,39,37,29,26,68,63,131
QUIABAYA,desnutricion global,desnutricion leve (l),2006-08-01,4,0,0,1,4,1,5
QUILLACOLLO,desnutricion global,desnutricion leve (l),2006-08-01,63,49,46,50,109,99,208
QUIME,desnutricion global,desnutricion leve (l),2006-08-01,18,11,20,13,38,24,62
QUIRUSILLAS,desnutricion global,desnutricion leve (l),2006-08-01,2,0,4,9,6,9,15
RAVELO,desnutricion global,desnutricion leve (l),2006-08-01,139,160,154,162,293,322,615
REYES,desnutricion global,desnutricion leve (l),2006-08-01,32,11,13,12,45,23,68
RIBERALTA,desnutricion global,desnutricion leve (l),2006-08-01,280,311,101,115,381,426,807
ROBORE,desnutricion global,desnutricion leve (l),2006-08-01,10,14,7,13,17,27,44
RURRENABAQUE,desnutricion global,desnutricion leve (l),2006-08-01,5,27,1,5,6,32,38
SABAYA,desnutricion global,desnutricion leve (l),2006-08-01,6,8,1,4,7,12,19
SACABA,desnutricion global,desnutricion leve (l),2006-08-01,110,103,47,61,157,164,321
SACABAMBA,desnutricion global,desnutricion leve (l),2006-08-01,11,8,5,6,16,14,30
SACACA,desnutricion global,desnutricion leve (l),2006-08-01,185,192,341,287,526,479,1005
SAIPINA,desnutricion global,desnutricion leve (l),2006-08-01,7,9,16,13,23,22,45
SALINAS DE GARCI MENDOZA,desnutricion global,desnutricion leve (l),2006-08-01,18,13,22,17,40,30,70
SAMAIPATA,desnutricion global,desnutricion leve (l),2006-08-01,8,5,8,6,16,11,27
SAN AGUSTIN,desnutricion global,desnutricion leve (l),2006-08-01,4,4,3,10,7,14,21
SAN ANDRES,desnutricion global,desnutricion leve (l),2006-08-01,20,6,15,27,35,33,68
SAN ANDRES DE MACHACA,desnutricion global,desnutricion leve (l),2006-08-01,8,3,6,6,14,9,23
SAN ANTONIO DE ESMORUCO,desnutricion global,desnutricion leve (l),2006-08-01,3,3,3,1,6,4,10
SAN ANTONIO DE LOMERIO,desnutricion global,desnutricion leve (l),2006-08-01,29,37,52,48,81,85,166
SAN BENITO,desnutricion global,desnutricion leve (l),2006-08-01,8,21,14,14,22,35,57
SAN BORJA,desnutricion global,desnutricion leve (l),2006-08-01,84,69,66,74,150,143,293
SAN BUENA VENTURA,desnutricion global,desnutricion leve (l),2006-08-01,7,12,13,14,20,26,46
SAN CARLOS,desnutricion global,desnutricion leve (l),2006-08-01,31,30,9,17,40,47,87
SAN IGNACIO,desnutricion global,desnutricion leve (l),2006-08-01,37,39,58,56,95,95,190
SAN IGNACIO DE VELASCO,desnutricion global,desnutricion leve (l),2006-08-01,97,113,104,87,201,200,401
SAN JAVIER(BNI),desnutricion global,desnutricion leve (l),2006-08-01,5,5,7,2,12,7,19
SAN JOAQUIN,desnutricion global,desnutricion leve (l),2006-08-01,2,2,5,7,7,9,16
SAN JOSE DE CHIQUITOS,desnutricion global,desnutricion leve (l),2006-08-01,13,19,10,10,23,29,52
SAN JUAN DE YAPACANI,desnutricion global,desnutricion leve (l),2006-08-01,11,10,12,10,23,20,43
SAN JULIAN,desnutricion global,desnutricion leve (l),2006-08-01,22,15,32,35,54,50,104
SAN LORENZO(PND),desnutricion global,desnutricion leve (l),2006-08-01,7,5,9,9,16,14,30
SAN LORENZO(TJA),desnutricion global,desnutricion leve (l),2006-08-01,33,23,62,61,95,84,179
SAN LUCAS,desnutricion global,desnutricion leve (l),2006-08-01,225,203,233,287,458,490,948
SAN MATIAS,desnutricion global,desnutricion leve (l),2006-08-01,5,14,16,10,21,24,45
