municipality,group,variable,month,< de 2 años-H,< de 2 años-M,2 a 4 años-H,2 a 4 años-M,TOTAL-H,TOTAL-M,TOTAL
SAN MIGUEL DE VELASCO,desnutricion global,desnutricion leve (l),2006-08-01,22,16,15,23,37,39,76
SAN PABLO DE LIPEZ,desnutricion global,desnutricion leve (l),2006-08-01,6,7,6,13,12,20,32
SAN PEDRO,desnutricion global,desnutricion leve (l),2006-08-01,9,17,13,22,22,39,61
SAN PEDRO DE BUENA VISTA,desnutricion global,desnutricion leve (l),2006-08-01,118,104,173,163,291,267,558
SAN PEDRO DE CURAHUARA,desnutricion global,desnutricion leve (l),2006-08-01,5,6,6,8,11,14,25
SAN PEDRO DE TIQUINA,desnutricion global,desnutricion leve (l),2006-08-01,1,8,7,3,8,11,19
SAN PEDRO(PND),desnutricion global,desnutricion leve (l),2006-08-01,2,6,5,4,7,10,17
SAN RAFAEL,desnutricion global,desnutricion leve (l),2006-08-01,17,9,9,3,26,12,38
SAN RAMON,desnutricion global,desnutricion leve (l),2006-08-01,9,4,4,4,13,8,21
SANTA ANA,desnutricion global,desnutricion leve (l),2006-08-01,9,19,4,12,13,31,44
SANTA CRUZ DE LA SIERRA,desnutricion global,desnutricion leve (l),2006-08-01,456,444,187,215,643,659,1302
SANTA ROSA,desnutricion global,desnutricion leve (l),2006-08-01,16,11,4,4,20,15,35
SANTA ROSA DEL SARA,desnutricion global,desnutricion leve (l),2006-08-01,13,14,13,16,26,30,56
SANTIAGO DE CALLAPA,desnutricion global,desnutricion leve (l),2006-08-01,6,11,10,7,16,18,34
SANTIAGO DE HUARI,desnutricion global,desnutricion leve (l),2006-08-01,21,13,23,22,44,35,79
SANTIAGO DE MACHACA,desnutricion global,desnutricion leve (l),2006-08-01,5,3,3,7,8,10,18
SANTIVAÑES,desnutricion global,desnutricion leve (l),2006-08-01,6,14,19,19,25,33,58
SANTUARIO DE QUILLACAS,desnutricion global,desnutricion leve (l),2006-08-01,4,4,1,5,5,9,14
SAPAHAQUI,desnutricion global,desnutricion leve (l),2006-08-01,35,33,24,34,59,67,126
SENA,desnutricion global,desnutricion leve (l),2006-08-01,12,4,12,13,24,17,41
SICA SICA (VILLA AROMA),desnutricion global,desnutricion leve (l),2006-08-01,56,52,44,41,100,93,193
SICAYA,desnutricion global,desnutricion leve (l),2006-08-01,9,7,10,3,19,10,29
SIPE SIPE,desnutricion global,desnutricion leve (l),2006-08-01,80,76,66,50,146,126,272
SOPACHUY,desnutricion global,desnutricion leve (l),2006-08-01,30,27,56,68,86,95,181
SORACACHI,desnutricion global,desnutricion leve (l),2006-08-01,17,21,24,23,41,44,85
SORATA,desnutricion global,desnutricion leve (l),2006-08-01,27,16,21,21,48,37,85
SUCRE,desnutricion global,desnutricion leve (l),2006-08-01,352,299,288,286,640,585,1225
TACACHI,desnutricion global,desnutricion leve (l),2006-08-01,1,3,1,1,2,4,6
TACACOMA,desnutricion global,desnutricion leve (l),2006-08-01,5,5,8,4,13,9,22
TACOBAMBA,desnutricion global,desnutricion leve (l),2006-08-01,29,29,21,21,50,50,100
TACOPAYA,desnutricion global,desnutricion leve (l),2006-08-01,27,15,31,38,58,53,111
TAHUA,desnutricion global,desnutricion leve (l),2006-08-01,1,0,0,0,1,0,1
TAPACARI,desnutricion global,desnutricion leve (l),2006-08-01,82,57,59,44,141,101,242
TARABUCO,desnutricion global,desnutricion leve (l),2006-08-01,126,120,199,202,325,322,647
TARACO,desnutricion global,desnutricion leve (l),2006-08-01,0,1,4,2,4,3,7
TARATA,desnutricion global,desnutricion leve (l),2006-08-01,38,36,14,13,52,49,101
TARIJA,desnutricion global,desnutricion leve (l),2006-08-01,134,144,115,141,249,285,534
TARVITA,desnutricion global,desnutricion leve (l),2006-08-01,42,57,69,40,111,97,208
TEOPONTE,desnutricion global,desnutricion leve (l),2006-08-01,11,6,15,14,26,20,46
TIAWANACU,desnutricion global,desnutricion leve (l),2006-08-01,10,13,4,4,14,17,31
TINGUIPAYA,desnutricion global,desnutricion leve (l),2006-08-01,63,84,78,86,141,170,311
TIPUANI,desnutricion global,desnutricion leve (l),2006-08-01,6,9,7,6,13,15,28
TIQUIPAYA,desnutricion global,desnutricion leve (l),2006-08-01,30,28,26,23,56,51,107
TIRAQUE (CBBA),desnutricion global,desnutricion leve (l),2006-08-01,107,83,77,86,184,169,353
TITO YUPANQUI (PARQUIPUJIO),desnutricion global,desnutricion leve (l),2006-08-01,0,1,3,2,3,3,6
TOCO,desnutricion global,desnutricion leve (l),2006-08-01,14,5,10,7,24,12,36
TOLATA,desnutricion global,desnutricion leve (l),2006-08-01,4,4,1,1,5,5,10
TOLEDO,desnutricion global,desnutricion leve (l),2006-08-01,7,4,9,6,16,10,26
TOMAVE,desnutricion global,desnutricion leve (l),2006-08-01,20,50,16,41,36,91,127
TOMINA,desnutricion global,desnutricion leve (l),2006-08-01,70,44,73,112,143,156,299
TORO TORO,desnutricion global,desnutricion leve (l),2006-08-01,72,67,42,53,114,120,234
TOTORA(CBBA),desnutricion global,desnutricion leve (l),2006-08-01,33,25,24,28,57,53,110
TOTORA(ORR),desnutricion global,desnutricion leve (l),2006-08-01,6,7,11,6,17,13,30
TRIGAL,desnutricion global,desnutricion leve (l),2006-08-01,2,0,2,3,4,3,7
TRINIDAD,desnutricion global,desnutricion leve (l),2006-08-01,99,66,38,29,137,95,232
TUPIZA,desnutricion global,desnutricion leve (l),2006-08-01,100,65,72,89,172,154,326
TURCO,desnutricion global,desnutricion leve (l),2006-08-01,3,5,7,4,10,9,19
UMALA,desnutricion global,desnutricion leve (l),2006-08-01,15,13,5,12,20,25,45
UNCIA,desnutricion global,desnutricion leve (l),2006-08-01,59,60,58,62,117,122,239
URIONDO (A. CONCEPCION),desnutricion global,desnutricion leve (l),2006-08-01,24,12,48,47,72,59,131
URUBICHA,desnutricion global,desnutricion leve (l),2006-08-01,16,23,33,37,49,60,109
UYUNI,desnutricion global,desnutricion leve (l),2006-08-01,29,21,28,31,57,52,109
VACAS,desnutricion global,desnutricion leve (l),2006-08-01,34,25,16,18,50,43,93
VALLEGRANDE,desnutricion global,desnutricion leve (l),2006-08-01,23,18,26,15,49,33,82
VIACHA,desnutricion global,desnutricion leve (l),2006-08-01,35,25,22,27,57,52,109
VILA VILA,desnutricion global,desnutricion leve (l),2006-08-01,17,9,16,23,33,32,65
VILLA MONTES,desnutricion global,desnutricion leve (l),2006-08-01,14,17,18,18,32,35,67
VILLA NUEVA (LOMA ALTA),desnutricion global,desnutricion leve (l),2006-08-01,3,5,3,3,6,8,14
VILLA RIVERO,desnutricion global,desnutricion leve (l),2006-08-01,15,19,29,23,44,42,86
VILLA SERRANO,desnutricion global,desnutricion leve (l),2006-08-01,46,49,84,96,130,145,275
VILLA TUNARI,desnutricion global,desnutricion leve (l),2006-08-01,136,103,111,134,247,237,484
VILLA VACA GUZMAN (MUYUPAMPA),desnutricion global,desnutricion leve (l),2006-08-01,17,30,24,33,41,63,104
VILLAZON,desnutricion global,desnutricion leve (l),2006-08-01,64,48,46,74,110,122,232
VINTO,desnutricion global,desnutricion leve (l),2006-08-01,50,21,11,12,61,33,94
VITICHI,desnutricion global,desnutricion leve (l),2006-08-01,70,45,92,65,162,110,272
WALDO BALLIVIAN,desnutricion global,desnutricion leve (l),2006-08-01,3,11,5,3,8,14,22
WARNES,desnutricion global,desnutricion leve (l),2006-08-01,68,77,52,43,120,120,240
YACO,desnutricion global,desnutricion leve (l),2006-08-01,18,28,24,32,42,60,102
YACUIBA,desnutricion global,desnutricion leve (l),2006-08-01,39,29,40,43,79,72,151
YAMPARAEZ,desnutricion global,desnutricion leve (l),2006-08-01,42,29,94,93,136,122,258
YANACACHI,desnutricion global,desnutricion leve (l),2006-08-01,4,1,4,1,8,2,10
YAPACANI,desnutricion global,desnutricion leve (l),2006-08-01,41,51,33,24,74,75,149
YOCALLA,desnutricion global,desnutricion leve (l),2006-08-01,5,6,7,8,12,14,26
YOTALA,desnutricion global,desnutricion leve (l),2006-08-01,24,21,45,55,69,76,145
YUNCHARA,desnutricion global,desnutricion leve (l),2006-08-01,30,19,67,58,97,77,174
ZUDAÑEZ,desnutricion global,desnutricion leve (l),2006-08-01,27,31,35,70,62,101,163
ACACIO,desnutricion global,desnutricion leve (l),2006-09-01,10,20,25,26,35,46,81
ACHACACHI,desnutricion global,desnutricion leve (l),2006-09-01,37,51,41,53,78,104,182
ACHOCALLA,desnutricion global,desnutricion leve (l),2006-09-01,6,5,7,5,13,10,23
AIQUILE,desnutricion global,desnutricion leve (l),2006-09-01,24,32,27,33,51,65,116
ALCALA,desnutricion global,desnutricion leve (l),2006-09-01,10,15,31,24,41,39,80
ANCORAIMES,desnutricion global,desnutricion leve (l),2006-09-01,23,19,18,29,41,48,89
ANDAMARCA,desnutricion global,desnutricion leve (l),2006-09-01,4,9,9,11,13,20,33
ANTEQUERA,desnutricion global,desnutricion leve (l),2006-09-01,3,3,3,3,6,6,12
ANZALDO,desnutricion global,desnutricion leve (l),2006-09-01,8,12,23,14,31,26,57
APOLO,desnutricion global,desnutricion leve (l),2006-09-01,28,29,32,38,60,67,127
ARAMPAMPA,desnutricion global,desnutricion leve (l),2006-09-01,27,20,23,30,50,50,100
ARANI,desnutricion global,desnutricion leve (l),2006-09-01,15,13,6,10,21,23,44
ARBIETO,desnutricion global,desnutricion leve (l),2006-09-01,8,8,5,4,13,12,25
ARQUE,desnutricion global,desnutricion leve (l),2006-09-01,35,41,31,61,66,102,168
ATOCHA,desnutricion global,desnutricion leve (l),2006-09-01,17,24,22,13,39,37,76
AUCAPATA,desnutricion global,desnutricion leve (l),2006-09-01,10,7,7,14,17,21,38
AYATA,desnutricion global,desnutricion leve (l),2006-09-01,29,24,20,26,49,50,99
AYO AYO,desnutricion global,desnutricion leve (l),2006-09-01,13,15,4,3,17,18,35
AYOPAYA (V. DE INDEPENDENCIA),desnutricion global,desnutricion leve (l),2006-09-01,60,51,63,66,123,117,240
AZURDUY,desnutricion global,desnutricion leve (l),2006-09-01,47,74,94,104,141,178,319
BATALLAS,desnutricion global,desnutricion leve (l),2006-09-01,17,23,6,15,23,38,61
BAURES,desnutricion global,desnutricion leve (l),2006-09-01,5,9,7,12,12,21,33
BELEN DE ANDAMARCA,desnutricion global,desnutricion leve (l),2006-09-01,2,2,1,4,3,6,9
BELEN DE URMIRI,desnutricion global,desnutricion leve (l),2006-09-01,6,4,9,7,15,11,26
BELLA FLOR,desnutricion global,desnutricion leve (l),2006-09-01,2,10,7,6,9,16,25
BERMEJO,desnutricion global,desnutricion leve (l),2006-09-01,8,8,9,11,17,19,36
BETANZOS,desnutricion global,desnutricion leve (l),2006-09-01,87,109,120,122,207,231,438
BOLIVAR,desnutricion global,desnutricion leve (l),2006-09-01,64,69,70,78,134,147,281
BOLPEBRA,desnutricion global,desnutricion leve (l),2006-09-01,0,5,1,8,1,13,14
BOYUIBE,desnutricion global,desnutricion leve (l),2006-09-01,3,3,4,7,7,10,17
BUENA VISTA,desnutricion global,desnutricion leve (l),2006-09-01,7,6,4,11,11,17,28
CABEZAS,desnutricion global,desnutricion leve (l),2006-09-01,18,14,11,6,29,20,49
CAIROMA,desnutricion global,desnutricion leve (l),2006-09-01,57,39,43,55,100,94,194
"CAIZA ""D""",desnutricion global,desnutricion leve (l),2006-09-01,22,21,34,35,56,56,112
CAJUATA,desnutricion global,desnutricion leve (l),2006-09-01,23,23,19,22,42,45,87
CALACOTO,desnutricion global,desnutricion leve (l),2006-09-01,7,6,9,10,16,16,32
CALAMARCA,desnutricion global,desnutricion leve (l),2006-09-01,52,47,49,48,101,95,196
CAMARGO,desnutricion global,desnutricion leve (l),2006-09-01,54,70,76,90,130,160,290
CAMATAQUI (C. VILLA ABECIA),desnutricion global,desnutricion leve (l),2006-09-01,13,5,16,11,29,16,45
CAMIRI,desnutricion global,desnutricion leve (l),2006-09-01,51,60,50,63,101,123,224
CAPINOTA,desnutricion global,desnutricion leve (l),2006-09-01,37,43,53,58,90,101,191
CAQUIAVIRI,desnutricion global,desnutricion leve (l),2006-09-01,2,9,8,12,10,21,31
CARACOLLO,desnutricion global,desnutricion leve (l),2006-09-01,14,17,23,10,37,27,64
CARANAVI,desnutricion global,desnutricion leve (l),2006-09-01,84,80,69,78,153,158,311
CARANGAS,desnutricion global,desnutricion leve (l),2006-09-01,1,3,2,1,3,4,7
CARAPARI,desnutricion global,desnutricion leve (l),2006-09-01,7,8,21,6,28,14,42
CARIPUYO,desnutricion global,desnutricion leve (l),2006-09-01,42,29,54,70,96,99,195
CARMEN RIVERO TORREZ,desnutricion global,desnutricion leve (l),2006-09-01,10,4,1,4,11,8,19
CATACORA,desnutricion global,desnutricion leve (l),2006-09-01,6,4,5,6,11,10,21
CHACARILLA,desnutricion global,desnutricion leve (l),2006-09-01,4,3,7,7,11,10,21
CHALLAPATA,desnutricion global,desnutricion leve (l),2006-09-01,48,37,28,52,76,89,165
CHAQUI,desnutricion global,desnutricion leve (l),2006-09-01,31,22,19,33,50,55,105
CHARAGUA,desnutricion global,desnutricion leve (l),2006-09-01,32,30,48,43,80,73,153
CHARAÑA,desnutricion global,desnutricion leve (l),2006-09-01,2,3,2,2,4,5,9
CHAYANTA,desnutricion global,desnutricion leve (l),2006-09-01,45,42,70,62,115,104,219
CHIMORE,desnutricion global,desnutricion leve (l),2006-09-01,19,30,18,28,37,58,95
CHIPAYA,desnutricion global,desnutricion leve (l),2006-09-01,2,6,7,6,9,12,21
CHOQUE COTA,desnutricion global,desnutricion leve (l),2006-09-01,1,2,7,7,8,9,17
CHULUMANI (V. DE LA LIBERTAD),desnutricion global,desnutricion leve (l),2006-09-01,7,9,3,3,10,12,22
CHUMA,desnutricion global,desnutricion leve (l),2006-09-01,35,28,28,27,63,55,118
CLIZA,desnutricion global,desnutricion leve (l),2006-09-01,11,21,9,12,20,33,53
COBIJA,desnutricion global,desnutricion leve (l),2006-09-01,45,26,39,44,84,70,154
COCHABAMBA,desnutricion global,desnutricion leve (l),2006-09-01,318,333,227,223,545,556,1101
COIPASA,desnutricion global,desnutricion leve (l),2006-09-01,1,1,2,3,3,4,7
COLCAPIRHUA,desnutricion global,desnutricion leve (l),2006-09-01,30,37,33,24,63,61,124
"COLCHA ""K""",desnutricion global,desnutricion leve (l),2006-09-01,10,11,12,13,22,24,46
COLLANA,desnutricion global,desnutricion leve (l),2006-09-01,6,3,5,4,11,7,18
COLOMI,desnutricion global,desnutricion leve (l),2006-09-01,49,49,33,36,82,85,167
COLPA BELGICA,desnutricion global,desnutricion leve (l),2006-09-01,6,7,1,2,7,9,16
COLQUECHACA,desnutricion global,desnutricion leve (l),2006-09-01,94,92,76,83,170,175,345
COLQUENCHA,desnutricion global,desnutricion leve (l),2006-09-01,18,13,17,15,35,28,63
COLQUIRI,desnutricion global,desnutricion leve (l),2006-09-01,50,54,27,31,77,85,162
COMANCHE,desnutricion global,desnutricion leve (l),2006-09-01,3,1,2,7,5,8,13
COMARAPA,desnutricion global,desnutricion leve (l),2006-09-01,18,24,13,19,31,43,74
COMBAYA,desnutricion global,desnutricion leve (l),2006-09-01,8,7,2,7,10,14,24
CONCEPCION,desnutricion global,desnutricion leve (l),2006-09-01,10,11,7,10,17,21,38
COPACABANA,desnutricion global,desnutricion leve (l),2006-09-01,12,15,17,13,29,28,57
CORIPATA,desnutricion global,desnutricion leve (l),2006-09-01,10,7,12,5,22,12,34
CORO CORO,desnutricion global,desnutricion leve (l),2006-09-01,21,17,14,23,35,40,75
COROICO,desnutricion global,desnutricion leve (l),2006-09-01,21,21,25,24,46,45,91
CORQUE,desnutricion global,desnutricion leve (l),2006-09-01,7,11,14,12,21,23,44
COTAGAITA,desnutricion global,desnutricion leve (l),2006-09-01,60,52,45,42,105,94,199
COTOCA,desnutricion global,desnutricion leve (l),2006-09-01,28,40,16,10,44,50,94
CUATRO CAÑADAS,desnutricion global,desnutricion leve (l),2006-09-01,12,14,18,16,30,30,60
CUCHUMUELA (V. G. VILLARROEL),desnutricion global,desnutricion leve (l),2006-09-01,1,1,5,1,6,2,8
CUEVO,desnutricion global,desnutricion leve (l),2006-09-01,12,9,12,17,24,26,50
CULPINA,desnutricion global,desnutricion leve (l),2006-09-01,110,82,114,119,224,201,425
CURAHUARA DE CARANGAS,desnutricion global,desnutricion leve (l),2006-09-01,6,9,8,3,14,12,26
CURVA,desnutricion global,desnutricion leve (l),2006-09-01,4,7,9,7,13,14,27
DESAGUADERO,desnutricion global,desnutricion leve (l),2006-09-01,9,4,2,2,11,6,17
EL ALTO,desnutricion global,desnutricion leve (l),2006-09-01,961,764,611,615,1572,1379,2951
EL CHORO,desnutricion global,desnutricion leve (l),2006-09-01,9,1,4,3,13,4,17
EL PUENTE(STC),desnutricion global,desnutricion leve (l),2006-09-01,17,22,6,9,23,31,54
EL PUENTE(TJA),desnutricion global,desnutricion leve (l),2006-09-01,15,18,32,47,47,65,112
EL TORNO,desnutricion global,desnutricion leve (l),2006-09-01,34,21,28,36,62,57,119
EL VILLAR,desnutricion global,desnutricion leve (l),2006-09-01,5,15,20,33,25,48,73
ENTRE RIOS,desnutricion global,desnutricion leve (l),2006-09-01,35,25,29,38,64,63,127
ENTRE RIOS,desnutricion global,desnutricion leve (l),2006-09-01,29,28,37,41,66,69,135
ESCARA,desnutricion global,desnutricion leve (l),2006-09-01,1,0,0,0,1,0,1
ESMERALDA,desnutricion global,desnutricion leve (l),2006-09-01,0,0,1,1,1,1,2
EUCALIPTUS,desnutricion global,desnutricion leve (l),2006-09-01,7,7,20,6,27,13,40
EUREKA (SANTOS MERCADO),desnutricion global,desnutricion leve (l),2006-09-01,2,8,3,3,5,11,16
EXALTACION,desnutricion global,desnutricion leve (l),2006-09-01,12,8,6,7,18,15,33
FERNANDEZ ALONSO,desnutricion global,desnutricion leve (l),2006-09-01,19,10,28,24,47,34,81
FILADELFIA,desnutricion global,desnutricion leve (l),2006-09-01,1,1,1,4,2,5,7
GENERAL SAAVEDRA,desnutricion global,desnutricion leve (l),2006-09-01,24,28,17,12,41,40,81
GRAL. J.J. PEREZ (CHARAZANI),desnutricion global,desnutricion leve (l),2006-09-01,39,33,40,42,79,75,154
GUANAY,desnutricion global,desnutricion leve (l),2006-09-01,22,20,19,19,41,39,80
GUAQUI,desnutricion global,desnutricion leve (l),2006-09-01,6,8,7,4,13,12,25
GUAYARAMERIN,desnutricion global,desnutricion leve (l),2006-09-01,44,32,35,36,79,68,147
GUTIERREZ,desnutricion global,desnutricion leve (l),2006-09-01,32,35,62,76,94,111,205
HUACARETA,desnutricion global,desnutricion leve (l),2006-09-01,24,19,19,40,43,59,102
HUACAYA (VILLA DE HUACAYA),desnutricion global,desnutricion leve (l),2006-09-01,8,4,16,12,24,16,40
HUACHACALLA,desnutricion global,desnutricion leve (l),2006-09-01,1,0,1,1,2,1,3
HUANUNI,desnutricion global,desnutricion leve (l),2006-09-01,38,31,33,28,71,59,130
HUARACAJE,desnutricion global,desnutricion leve (l),2006-09-01,6,2,7,2,13,4,17
HUAYLLAMARCA,desnutricion global,desnutricion leve (l),2006-09-01,8,7,4,9,12,16,28
ICHOCA,desnutricion global,desnutricion leve (l),2006-09-01,28,15,21,29,49,44,93
ICLA,desnutricion global,desnutricion leve (l),2006-09-01,57,60,121,104,178,164,342
INCAHUASI,desnutricion global,desnutricion leve (l),2006-09-01,106,103,117,121,223,224,447
INQUISIVI,desnutricion global,desnutricion leve (l),2006-09-01,42,37,41,39,83,76,159
IRUPANA (VILLA DE LANZA),desnutricion global,desnutricion leve (l),2006-09-01,22,18,29,42,51,60,111
IXIAMAS,desnutricion global,desnutricion leve (l),2006-09-01,9,19,13,14,22,33,55
JESUS DE MACHACA,desnutricion global,desnutricion leve (l),2006-09-01,33,21,26,24,59,45,104
LA ASUNTA,desnutricion global,desnutricion leve (l),2006-09-01,17,25,14,12,31,37,68
LA GUARDIA,desnutricion global,desnutricion leve (l),2006-09-01,41,32,24,29,65,61,126
LA PAZ,desnutricion global,desnutricion leve (l),2006-09-01,658,593,390,441,1048,1034,2082
LAGUNILLAS,desnutricion global,desnutricion leve (l),2006-09-01,11,19,32,33,43,52,95
LAJA,desnutricion global,desnutricion leve (l),2006-09-01,19,11,9,12,28,23,51
LAS CARRERAS,desnutricion global,desnutricion leve (l),2006-09-01,4,7,17,20,21,27,48
LICOMA PAMPA,desnutricion global,desnutricion leve (l),2006-09-01,8,5,9,4,17,9,26
LLALLAGUA,desnutricion global,desnutricion leve (l),2006-09-01,78,80,113,96,191,176,367
LLICA,desnutricion global,desnutricion leve (l),2006-09-01,2,3,8,3,10,6,16
LORETO,desnutricion global,desnutricion leve (l),2006-09-01,1,1,0,0,1,1,2
LURIBAY,desnutricion global,desnutricion leve (l),2006-09-01,23,33,21,35,44,68,112
MACHACAMARCA,desnutricion global,desnutricion leve (l),2006-09-01,2,2,0,2,2,4,6
MACHARETI,desnutricion global,desnutricion leve (l),2006-09-01,19,10,30,29,49,39,88
MAGDALENA,desnutricion global,desnutricion leve (l),2006-09-01,8,11,6,8,14,19,33
MAIRANA,desnutricion global,desnutricion leve (l),2006-09-01,3,9,5,7,8,16,24
MALLA,desnutricion global,desnutricion leve (l),2006-09-01,14,4,26,17,40,21,61
MAPIRI,desnutricion global,desnutricion leve (l),2006-09-01,6,3,6,7,12,10,22
MECAPACA,desnutricion global,desnutricion leve (l),2006-09-01,16,14,12,20,28,34,62
MINEROS,desnutricion global,desnutricion leve (l),2006-09-01,22,22,5,11,27,33,60
MIZQUE,desnutricion global,desnutricion leve (l),2006-09-01,55,54,38,47,93,101,194
MOCOMOCO,desnutricion global,desnutricion leve (l),2006-09-01,35,33,29,31,64,64,128
MOJINETE,desnutricion global,desnutricion leve (l),2006-09-01,4,3,3,2,7,5,12
MOJOCOYA,desnutricion global,desnutricion leve (l),2006-09-01,31,28,46,50,77,78,155
MONTEAGUDO,desnutricion global,desnutricion leve (l),2006-09-01,57,63,101,103,158,166,324
MONTERO,desnutricion global,desnutricion leve (l),2006-09-01,127,106,111,112,238,218,456
MORO MORO,desnutricion global,desnutricion leve (l),2006-09-01,3,2,3,2,6,4,10
MOROCHATA,desnutricion global,desnutricion leve (l),2006-09-01,44,41,56,54,100,95,195
NACEBE (SANTA ROSA DEL ABUNA),desnutricion global,desnutricion leve (l),2006-09-01,0,2,1,2,1,4,5
NUEVO MANOA (NUEVA ESPERANZA),desnutricion global,desnutricion leve (l),2006-09-01,4,3,1,1,5,4,9
OCURI,desnutricion global,desnutricion leve (l),2006-09-01,83,87,75,76,158,163,321
OKINAWA,desnutricion global,desnutricion leve (l),2006-09-01,12,12,6,14,18,26,44
OMEREQUE,desnutricion global,desnutricion leve (l),2006-09-01,8,7,4,6,12,13,25
ORURO,desnutricion global,desnutricion leve (l),2006-09-01,292,293,195,160,487,453,940
PADCAYA,desnutricion global,desnutricion leve (l),2006-09-01,30,32,41,41,71,73,144
PADILLA,desnutricion global,desnutricion leve (l),2006-09-01,35,21,58,66,93,87,180
PAILON,desnutricion global,desnutricion leve (l),2006-09-01,0,20,17,0,17,20,37
PALCA,desnutricion global,desnutricion leve (l),2006-09-01,23,23,7,14,30,37,67
PALOS BLANCOS,desnutricion global,desnutricion leve (l),2006-09-01,24,20,26,40,50,60,110
PAMPA AULLAGAS,desnutricion global,desnutricion leve (l),2006-09-01,6,6,8,10,14,16,30
PAMPA GRANDE,desnutricion global,desnutricion leve (l),2006-09-01,5,5,3,9,8,14,22
PAPEL PAMPA,desnutricion global,desnutricion leve (l),2006-09-01,8,4,4,3,12,7,19
PASORAPA,desnutricion global,desnutricion leve (l),2006-09-01,6,2,9,12,15,14,29
PATACAMAYA,desnutricion global,desnutricion leve (l),2006-09-01,35,35,24,18,59,53,112
PAZÑA,desnutricion global,desnutricion leve (l),2006-09-01,9,8,10,8,19,16,35
PELECHUCO,desnutricion global,desnutricion leve (l),2006-09-01,7,16,11,11,18,27,45
POCOATA,desnutricion global,desnutricion leve (l),2006-09-01,71,77,80,96,151,173,324
POCONA,desnutricion global,desnutricion leve (l),2006-09-01,30,32,28,37,58,69,127
POJO (CBBA),desnutricion global,desnutricion leve (l),2006-09-01,27,37,33,36,60,73,133
POOPO,desnutricion global,desnutricion leve (l),2006-09-01,5,5,2,2,7,7,14
PORCO,desnutricion global,desnutricion leve (l),2006-09-01,23,25,7,13,30,38,68
POROMA,desnutricion global,desnutricion leve (l),2006-09-01,81,89,86,101,167,190,357
PORONGO,desnutricion global,desnutricion leve (l),2006-09-01,3,3,1,5,4,8,12
PORTACHUELO,desnutricion global,desnutricion leve (l),2006-09-01,9,8,13,12,22,20,42
PORVENIR,desnutricion global,desnutricion leve (l),2006-09-01,3,5,11,16,14,21,35
POSTRER VALLE,desnutricion global,desnutricion leve (l),2006-09-01,5,1,1,9,6,10,16
POTOSI,desnutricion global,desnutricion leve (l),2006-09-01,360,256,232,183,592,439,1031
PRESTO,desnutricion global,desnutricion leve (l),2006-09-01,36,33,39,44,75,77,152
PUCARA,desnutricion global,desnutricion leve (l),2006-09-01,3,0,2,0,5,0,5
PUCARANI,desnutricion global,desnutricion leve (l),2006-09-01,38,51,21,21,59,72,131
PUERTO ACOSTA,desnutricion global,desnutricion leve (l),2006-09-01,45,52,59,67,104,119,223
PUERTO CARABUCO,desnutricion global,desnutricion leve (l),2006-09-01,31,32,23,41,54,73,127
PUERTO GONZALO MORENO,desnutricion global,desnutricion leve (l),2006-09-01,14,14,8,9,22,23,45
