municipality,group,variable,month,< de 2 años-H,< de 2 años-M,2 a 4 años-H,2 a 4 años-M,TOTAL-H,TOTAL-M,TOTAL
PUERTO PEREZ,desnutricion global,desnutricion leve (l),2006-09-01,7,8,6,3,13,11,24
PUERTO QUIJARRO,desnutricion global,desnutricion leve (l),2006-09-01,12,6,4,5,16,11,27
PUERTO RICO,desnutricion global,desnutricion leve (l),2006-09-01,2,6,0,2,2,8,10
PUERTO SILES,desnutricion global,desnutricion leve (l),2006-09-01,7,9,13,5,20,14,34
PUERTO SUAREZ,desnutricion global,desnutricion leve (l),2006-09-01,8,14,3,8,11,22,33
PUERTO VILLARROEL,desnutricion global,desnutricion leve (l),2006-09-01,80,76,77,88,157,164,321
PUNA,desnutricion global,desnutricion leve (l),2006-09-01,108,103,127,136,235,239,474
PUNATA,desnutricion global,desnutricion leve (l),2006-09-01,28,40,17,27,45,67,112
QUIABAYA,desnutricion global,desnutricion leve (l),2006-09-01,4,1,4,1,8,2,10
QUILLACOLLO,desnutricion global,desnutricion leve (l),2006-09-01,40,37,33,38,73,75,148
QUIME,desnutricion global,desnutricion leve (l),2006-09-01,15,13,15,13,30,26,56
QUIRUSILLAS,desnutricion global,desnutricion leve (l),2006-09-01,2,1,2,1,4,2,6
RAVELO,desnutricion global,desnutricion leve (l),2006-09-01,141,133,176,167,317,300,617
REYES,desnutricion global,desnutricion leve (l),2006-09-01,18,16,30,20,48,36,84
RIBERALTA,desnutricion global,desnutricion leve (l),2006-09-01,211,279,96,118,307,397,704
ROBORE,desnutricion global,desnutricion leve (l),2006-09-01,18,35,10,16,28,51,79
RURRENABAQUE,desnutricion global,desnutricion leve (l),2006-09-01,15,19,8,9,23,28,51
SABAYA,desnutricion global,desnutricion leve (l),2006-09-01,6,9,3,12,9,21,30
SACABA,desnutricion global,desnutricion leve (l),2006-09-01,126,99,87,89,213,188,401
SACABAMBA,desnutricion global,desnutricion leve (l),2006-09-01,7,14,23,21,30,35,65
SACACA,desnutricion global,desnutricion leve (l),2006-09-01,169,159,196,215,365,374,739
SAIPINA,desnutricion global,desnutricion leve (l),2006-09-01,5,5,11,8,16,13,29
SALINAS DE GARCI MENDOZA,desnutricion global,desnutricion leve (l),2006-09-01,18,20,24,16,42,36,78
SAMAIPATA,desnutricion global,desnutricion leve (l),2006-09-01,13,5,4,6,17,11,28
SAN AGUSTIN,desnutricion global,desnutricion leve (l),2006-09-01,4,4,8,6,12,10,22
SAN ANDRES,desnutricion global,desnutricion leve (l),2006-09-01,2,7,4,6,6,13,19
SAN ANDRES DE MACHACA,desnutricion global,desnutricion leve (l),2006-09-01,10,3,3,10,13,13,26
SAN ANTONIO DE ESMORUCO,desnutricion global,desnutricion leve (l),2006-09-01,4,3,4,2,8,5,13
SAN ANTONIO DE LOMERIO,desnutricion global,desnutricion leve (l),2006-09-01,31,29,40,43,71,72,143
SAN BENITO,desnutricion global,desnutricion leve (l),2006-09-01,28,38,13,12,41,50,91
SAN BORJA,desnutricion global,desnutricion leve (l),2006-09-01,40,65,33,40,73,105,178
SAN BUENA VENTURA,desnutricion global,desnutricion leve (l),2006-09-01,12,6,6,10,18,16,34
SAN CARLOS,desnutricion global,desnutricion leve (l),2006-09-01,25,24,14,12,39,36,75
SAN IGNACIO,desnutricion global,desnutricion leve (l),2006-09-01,65,46,56,33,121,79,200
SAN IGNACIO DE VELASCO,desnutricion global,desnutricion leve (l),2006-09-01,102,118,102,137,204,255,459
SAN JAVIER(BNI),desnutricion global,desnutricion leve (l),2006-09-01,3,6,10,2,13,8,21
SAN JAVIER(STC),desnutricion global,desnutricion leve (l),2006-09-01,1,5,0,3,1,8,9
SAN JOAQUIN,desnutricion global,desnutricion leve (l),2006-09-01,1,1,6,5,7,6,13
SAN JOSE DE CHIQUITOS,desnutricion global,desnutricion leve (l),2006-09-01,8,19,11,10,19,29,48
SAN JUAN DE YAPACANI,desnutricion global,desnutricion leve (l),2006-09-01,7,14,5,3,12,17,29
SAN JULIAN,desnutricion global,desnutricion leve (l),2006-09-01,26,18,27,33,53,51,104
SAN LORENZO(PND),desnutricion global,desnutricion leve (l),2006-09-01,3,0,5,1,8,1,9
SAN LORENZO(TJA),desnutricion global,desnutricion leve (l),2006-09-01,42,31,60,67,102,98,200
SAN LUCAS,desnutricion global,desnutricion leve (l),2006-09-01,209,202,273,265,482,467,949
SAN MATIAS,desnutricion global,desnutricion leve (l),2006-09-01,14,8,16,18,30,26,56
SAN MIGUEL DE VELASCO,desnutricion global,desnutricion leve (l),2006-09-01,6,5,12,13,18,18,36
SAN PABLO DE LIPEZ,desnutricion global,desnutricion leve (l),2006-09-01,6,10,20,25,26,35,61
SAN PEDRO,desnutricion global,desnutricion leve (l),2006-09-01,17,13,5,10,22,23,45
SAN PEDRO DE BUENA VISTA,desnutricion global,desnutricion leve (l),2006-09-01,110,118,146,145,256,263,519
SAN PEDRO DE CURAHUARA,desnutricion global,desnutricion leve (l),2006-09-01,2,4,2,7,4,11,15
SAN PEDRO DE QUEMES,desnutricion global,desnutricion leve (l),2006-09-01,0,1,1,1,1,2,3
SAN PEDRO DE TIQUINA,desnutricion global,desnutricion leve (l),2006-09-01,2,3,2,1,4,4,8
SAN PEDRO(PND),desnutricion global,desnutricion leve (l),2006-09-01,2,0,0,0,2,0,2
SAN RAFAEL,desnutricion global,desnutricion leve (l),2006-09-01,17,16,9,18,26,34,60
SAN RAMON,desnutricion global,desnutricion leve (l),2006-09-01,6,7,6,3,12,10,22
SANTA ANA,desnutricion global,desnutricion leve (l),2006-09-01,12,12,15,18,27,30,57
SANTA CRUZ DE LA SIERRA,desnutricion global,desnutricion leve (l),2006-09-01,415,398,159,195,574,593,1167
SANTA ROSA,desnutricion global,desnutricion leve (l),2006-09-01,12,17,5,7,17,24,41
SANTA ROSA DEL SARA,desnutricion global,desnutricion leve (l),2006-09-01,19,13,13,15,32,28,60
SANTIAGO DE CALLAPA,desnutricion global,desnutricion leve (l),2006-09-01,8,8,10,7,18,15,33
SANTIAGO DE HUARI,desnutricion global,desnutricion leve (l),2006-09-01,23,16,21,22,44,38,82
SANTIAGO DE MACHACA,desnutricion global,desnutricion leve (l),2006-09-01,0,0,1,1,1,1,2
SANTIVAÑES,desnutricion global,desnutricion leve (l),2006-09-01,10,22,37,35,47,57,104
SANTUARIO DE QUILLACAS,desnutricion global,desnutricion leve (l),2006-09-01,7,5,9,8,16,13,29
SAPAHAQUI,desnutricion global,desnutricion leve (l),2006-09-01,43,33,18,34,61,67,128
SENA,desnutricion global,desnutricion leve (l),2006-09-01,13,6,9,3,22,9,31
SICA SICA (VILLA AROMA),desnutricion global,desnutricion leve (l),2006-09-01,63,60,40,39,103,99,202
SICAYA,desnutricion global,desnutricion leve (l),2006-09-01,19,11,12,6,31,17,48
SIPE SIPE,desnutricion global,desnutricion leve (l),2006-09-01,74,65,45,53,119,118,237
SOPACHUY,desnutricion global,desnutricion leve (l),2006-09-01,33,49,57,80,90,129,219
SORACACHI,desnutricion global,desnutricion leve (l),2006-09-01,27,33,17,25,44,58,102
SORATA,desnutricion global,desnutricion leve (l),2006-09-01,13,20,17,15,30,35,65
SUCRE,desnutricion global,desnutricion leve (l),2006-09-01,336,293,260,327,596,620,1216
TACACHI,desnutricion global,desnutricion leve (l),2006-09-01,1,1,1,4,2,5,7
TACACOMA,desnutricion global,desnutricion leve (l),2006-09-01,2,6,4,4,6,10,16
TACOBAMBA,desnutricion global,desnutricion leve (l),2006-09-01,31,21,36,34,67,55,122
TACOPAYA,desnutricion global,desnutricion leve (l),2006-09-01,29,35,30,55,59,90,149
TAHUA,desnutricion global,desnutricion leve (l),2006-09-01,0,0,3,2,3,2,5
TAPACARI,desnutricion global,desnutricion leve (l),2006-09-01,117,118,118,115,235,233,468
TARABUCO,desnutricion global,desnutricion leve (l),2006-09-01,112,95,160,180,272,275,547
TARACO,desnutricion global,desnutricion leve (l),2006-09-01,2,1,3,1,5,2,7
TARATA,desnutricion global,desnutricion leve (l),2006-09-01,7,12,8,3,15,15,30
TARIJA,desnutricion global,desnutricion leve (l),2006-09-01,146,114,123,130,269,244,513
TARVITA,desnutricion global,desnutricion leve (l),2006-09-01,78,74,113,143,191,217,408
TEOPONTE,desnutricion global,desnutricion leve (l),2006-09-01,6,9,9,10,15,19,34
TIAWANACU,desnutricion global,desnutricion leve (l),2006-09-01,18,10,14,5,32,15,47
TINGUIPAYA,desnutricion global,desnutricion leve (l),2006-09-01,66,60,56,74,122,134,256
TIPUANI,desnutricion global,desnutricion leve (l),2006-09-01,9,10,4,9,13,19,32
TIQUIPAYA,desnutricion global,desnutricion leve (l),2006-09-01,24,16,20,23,44,39,83
TIRAQUE (CBBA),desnutricion global,desnutricion leve (l),2006-09-01,78,83,81,66,159,149,308
TITO YUPANQUI (PARQUIPUJIO),desnutricion global,desnutricion leve (l),2006-09-01,1,3,3,4,4,7,11
TOCO,desnutricion global,desnutricion leve (l),2006-09-01,9,5,5,3,14,8,22
TOLATA,desnutricion global,desnutricion leve (l),2006-09-01,9,4,2,4,11,8,19
TOLEDO,desnutricion global,desnutricion leve (l),2006-09-01,11,7,9,3,20,10,30
TOMAVE,desnutricion global,desnutricion leve (l),2006-09-01,32,10,30,7,62,17,79
TOMINA,desnutricion global,desnutricion leve (l),2006-09-01,67,48,85,109,152,157,309
TORO TORO,desnutricion global,desnutricion leve (l),2006-09-01,86,78,96,105,182,183,365
TOTORA(CBBA),desnutricion global,desnutricion leve (l),2006-09-01,44,34,28,23,72,57,129
TOTORA(ORR),desnutricion global,desnutricion leve (l),2006-09-01,7,8,4,3,11,11,22
TRIGAL,desnutricion global,desnutricion leve (l),2006-09-01,1,1,2,1,3,2,5
TRINIDAD,desnutricion global,desnutricion leve (l),2006-09-01,86,69,62,57,148,126,274
TUPIZA,desnutricion global,desnutricion leve (l),2006-09-01,60,69,47,91,107,160,267
TURCO,desnutricion global,desnutricion leve (l),2006-09-01,6,2,9,5,15,7,22
UMALA,desnutricion global,desnutricion leve (l),2006-09-01,10,11,8,10,18,21,39
UNCIA,desnutricion global,desnutricion leve (l),2006-09-01,49,49,62,62,111,111,222
URIONDO (A. CONCEPCION),desnutricion global,desnutricion leve (l),2006-09-01,20,18,37,50,57,68,125
URUBICHA,desnutricion global,desnutricion leve (l),2006-09-01,7,2,2,8,9,10,19
UYUNI,desnutricion global,desnutricion leve (l),2006-09-01,23,23,32,32,55,55,110
VACAS,desnutricion global,desnutricion leve (l),2006-09-01,17,21,13,13,30,34,64
VALLEGRANDE,desnutricion global,desnutricion leve (l),2006-09-01,14,24,11,29,25,53,78
VIACHA,desnutricion global,desnutricion leve (l),2006-09-01,27,25,19,20,46,45,91
VILA VILA,desnutricion global,desnutricion leve (l),2006-09-01,2,11,6,7,8,18,26
VILLA MONTES,desnutricion global,desnutricion leve (l),2006-09-01,20,19,21,24,41,43,84
VILLA NUEVA (LOMA ALTA),desnutricion global,desnutricion leve (l),2006-09-01,5,12,6,5,11,17,28
VILLA RIVERO,desnutricion global,desnutricion leve (l),2006-09-01,0,7,5,4,5,11,16
VILLA SERRANO,desnutricion global,desnutricion leve (l),2006-09-01,43,38,94,111,137,149,286
VILLA TUNARI,desnutricion global,desnutricion leve (l),2006-09-01,78,85,63,74,141,159,300
VILLA VACA GUZMAN (MUYUPAMPA),desnutricion global,desnutricion leve (l),2006-09-01,37,24,43,48,80,72,152
VILLAZON,desnutricion global,desnutricion leve (l),2006-09-01,71,67,47,54,118,121,239
VINTO,desnutricion global,desnutricion leve (l),2006-09-01,8,19,8,8,16,27,43
VITICHI,desnutricion global,desnutricion leve (l),2006-09-01,31,41,38,39,69,80,149
WALDO BALLIVIAN,desnutricion global,desnutricion leve (l),2006-09-01,4,8,1,5,5,13,18
WARNES,desnutricion global,desnutricion leve (l),2006-09-01,46,50,25,36,71,86,157
YACO,desnutricion global,desnutricion leve (l),2006-09-01,28,34,24,29,52,63,115
YACUIBA,desnutricion global,desnutricion leve (l),2006-09-01,63,60,46,57,109,117,226
YAMPARAEZ,desnutricion global,desnutricion leve (l),2006-09-01,41,32,92,102,133,134,267
YANACACHI,desnutricion global,desnutricion leve (l),2006-09-01,4,1,5,4,9,5,14
YAPACANI,desnutricion global,desnutricion leve (l),2006-09-01,40,38,25,24,65,62,127
YOCALLA,desnutricion global,desnutricion leve (l),2006-09-01,5,4,5,8,10,12,22
YOTALA,desnutricion global,desnutricion leve (l),2006-09-01,29,32,41,47,70,79,149
YUNCHARA,desnutricion global,desnutricion leve (l),2006-09-01,10,13,24,19,34,32,66
ZUDAÑEZ,desnutricion global,desnutricion leve (l),2006-09-01,33,28,46,71,79,99,178
ACACIO,desnutricion global,desnutricion leve (l),2006-10-01,42,29,48,52,90,81,171
ACHACACHI,desnutricion global,desnutricion leve (l),2006-10-01,53,57,27,49,80,106,186
ACHOCALLA,desnutricion global,desnutricion leve (l),2006-10-01,13,12,5,7,18,19,37
AIQUILE,desnutricion global,desnutricion leve (l),2006-10-01,20,14,17,20,37,34,71
ALCALA,desnutricion global,desnutricion leve (l),2006-10-01,15,17,32,27,47,44,91
ANCORAIMES,desnutricion global,desnutricion leve (l),2006-10-01,27,23,27,29,54,52,106
ANDAMARCA,desnutricion global,desnutricion leve (l),2006-10-01,5,2,5,11,10,13,23
ANTEQUERA,desnutricion global,desnutricion leve (l),2006-10-01,6,3,3,5,9,8,17
ANZALDO,desnutricion global,desnutricion leve (l),2006-10-01,5,8,14,19,19,27,46
APOLO,desnutricion global,desnutricion leve (l),2006-10-01,26,23,32,38,58,61,119
ARAMPAMPA,desnutricion global,desnutricion leve (l),2006-10-01,24,16,26,35,50,51,101
ARANI,desnutricion global,desnutricion leve (l),2006-10-01,11,23,16,23,27,46,73
ARBIETO,desnutricion global,desnutricion leve (l),2006-10-01,8,4,3,8,11,12,23
ARQUE,desnutricion global,desnutricion leve (l),2006-10-01,37,41,53,72,90,113,203
ASCENCION DE GUARAYOS,desnutricion global,desnutricion leve (l),2006-10-01,64,68,86,94,150,162,312
ATOCHA,desnutricion global,desnutricion leve (l),2006-10-01,22,14,22,21,44,35,79
AUCAPATA,desnutricion global,desnutricion leve (l),2006-10-01,11,2,23,14,34,16,50
AYATA,desnutricion global,desnutricion leve (l),2006-10-01,32,31,23,18,55,49,104
AYO AYO,desnutricion global,desnutricion leve (l),2006-10-01,13,10,5,4,18,14,32
AYOPAYA (V. DE INDEPENDENCIA),desnutricion global,desnutricion leve (l),2006-10-01,58,83,93,109,151,192,343
AZURDUY,desnutricion global,desnutricion leve (l),2006-10-01,50,63,72,95,122,158,280
BATALLAS,desnutricion global,desnutricion leve (l),2006-10-01,21,22,15,8,36,30,66
BAURES,desnutricion global,desnutricion leve (l),2006-10-01,8,4,9,6,17,10,27
BELEN DE ANDAMARCA,desnutricion global,desnutricion leve (l),2006-10-01,4,3,5,3,9,6,15
BELEN DE URMIRI,desnutricion global,desnutricion leve (l),2006-10-01,4,7,4,4,8,11,19
BELLA FLOR,desnutricion global,desnutricion leve (l),2006-10-01,10,7,2,7,12,14,26
BERMEJO,desnutricion global,desnutricion leve (l),2006-10-01,3,11,6,5,9,16,25
BETANZOS,desnutricion global,desnutricion leve (l),2006-10-01,79,91,115,115,194,206,400
BOLIVAR,desnutricion global,desnutricion leve (l),2006-10-01,58,60,59,77,117,137,254
BOLPEBRA,desnutricion global,desnutricion leve (l),2006-10-01,9,6,9,8,18,14,32
BOYUIBE,desnutricion global,desnutricion leve (l),2006-10-01,5,3,10,6,15,9,24
BUENA VISTA,desnutricion global,desnutricion leve (l),2006-10-01,8,14,4,7,12,21,33
CABEZAS,desnutricion global,desnutricion leve (l),2006-10-01,20,17,16,19,36,36,72
CAIROMA,desnutricion global,desnutricion leve (l),2006-10-01,48,39,45,61,93,100,193
"CAIZA ""D""",desnutricion global,desnutricion leve (l),2006-10-01,27,13,40,33,67,46,113
CAJUATA,desnutricion global,desnutricion leve (l),2006-10-01,24,20,17,17,41,37,78
CALACOTO,desnutricion global,desnutricion leve (l),2006-10-01,10,10,17,29,27,39,66
CALAMARCA,desnutricion global,desnutricion leve (l),2006-10-01,59,64,61,68,120,132,252
CAMARGO,desnutricion global,desnutricion leve (l),2006-10-01,42,64,54,86,96,150,246
CAMATAQUI (C. VILLA ABECIA),desnutricion global,desnutricion leve (l),2006-10-01,7,12,10,12,17,24,41
CAMIRI,desnutricion global,desnutricion leve (l),2006-10-01,34,44,48,69,82,113,195
CAPINOTA,desnutricion global,desnutricion leve (l),2006-10-01,21,38,53,52,74,90,164
CAQUIAVIRI,desnutricion global,desnutricion leve (l),2006-10-01,6,16,5,7,11,23,34
CARACOLLO,desnutricion global,desnutricion leve (l),2006-10-01,23,24,35,34,58,58,116
CARANAVI,desnutricion global,desnutricion leve (l),2006-10-01,88,101,71,76,159,177,336
CARANGAS,desnutricion global,desnutricion leve (l),2006-10-01,2,1,1,4,3,5,8
CARAPARI,desnutricion global,desnutricion leve (l),2006-10-01,7,6,17,13,24,19,43
CARIPUYO,desnutricion global,desnutricion leve (l),2006-10-01,44,31,50,72,94,103,197
CARMEN RIVERO TORREZ,desnutricion global,desnutricion leve (l),2006-10-01,1,2,2,1,3,3,6
CHACARILLA,desnutricion global,desnutricion leve (l),2006-10-01,6,4,4,5,10,9,19
CHALLAPATA,desnutricion global,desnutricion leve (l),2006-10-01,50,55,49,54,99,109,208
CHAQUI,desnutricion global,desnutricion leve (l),2006-10-01,14,18,24,41,38,59,97
CHARAGUA,desnutricion global,desnutricion leve (l),2006-10-01,36,45,42,49,78,94,172
CHARAÑA,desnutricion global,desnutricion leve (l),2006-10-01,3,7,0,5,3,12,15
CHAYANTA,desnutricion global,desnutricion leve (l),2006-10-01,47,50,107,98,154,148,302
CHIMORE,desnutricion global,desnutricion leve (l),2006-10-01,27,39,20,19,47,58,105
CHIPAYA,desnutricion global,desnutricion leve (l),2006-10-01,0,3,1,10,1,13,14
CHULUMANI (V. DE LA LIBERTAD),desnutricion global,desnutricion leve (l),2006-10-01,6,10,5,3,11,13,24
CHUMA,desnutricion global,desnutricion leve (l),2006-10-01,19,12,15,21,34,33,67
CLIZA,desnutricion global,desnutricion leve (l),2006-10-01,20,23,17,29,37,52,89
COBIJA,desnutricion global,desnutricion leve (l),2006-10-01,35,36,28,28,63,64,127
COCHABAMBA,desnutricion global,desnutricion leve (l),2006-10-01,312,342,249,235,561,577,1138
COIPASA,desnutricion global,desnutricion leve (l),2006-10-01,1,0,0,2,1,2,3
COLCAPIRHUA,desnutricion global,desnutricion leve (l),2006-10-01,54,57,40,53,94,110,204
"COLCHA ""K""",desnutricion global,desnutricion leve (l),2006-10-01,11,15,23,9,34,24,58
COLLANA,desnutricion global,desnutricion leve (l),2006-10-01,2,4,2,1,4,5,9
COLOMI,desnutricion global,desnutricion leve (l),2006-10-01,47,30,32,25,79,55,134
COLPA BELGICA,desnutricion global,desnutricion leve (l),2006-10-01,5,6,4,5,9,11,20
COLQUECHACA,desnutricion global,desnutricion leve (l),2006-10-01,90,85,97,104,187,189,376
COLQUENCHA,desnutricion global,desnutricion leve (l),2006-10-01,23,25,21,20,44,45,89
COLQUIRI,desnutricion global,desnutricion leve (l),2006-10-01,51,44,27,47,78,91,169
COMANCHE,desnutricion global,desnutricion leve (l),2006-10-01,2,0,1,3,3,3,6
COMARAPA,desnutricion global,desnutricion leve (l),2006-10-01,26,30,16,30,42,60,102
COMBAYA,desnutricion global,desnutricion leve (l),2006-10-01,7,5,4,5,11,10,21
CONCEPCION,desnutricion global,desnutricion leve (l),2006-10-01,18,12,8,2,26,14,40
COPACABANA,desnutricion global,desnutricion leve (l),2006-10-01,19,25,18,17,37,42,79
CORIPATA,desnutricion global,desnutricion leve (l),2006-10-01,8,5,5,3,13,8,21
CORO CORO,desnutricion global,desnutricion leve (l),2006-10-01,16,21,31,28,47,49,96
COROICO,desnutricion global,desnutricion leve (l),2006-10-01,23,15,22,21,45,36,81
CORQUE,desnutricion global,desnutricion leve (l),2006-10-01,10,8,6,21,16,29,45
COTAGAITA,desnutricion global,desnutricion leve (l),2006-10-01,80,67,90,75,170,142,312
COTOCA,desnutricion global,desnutricion leve (l),2006-10-01,29,47,19,19,48,66,114
CUATRO CAÑADAS,desnutricion global,desnutricion leve (l),2006-10-01,5,10,4,4,9,14,23
CUCHUMUELA (V. G. VILLARROEL),desnutricion global,desnutricion leve (l),2006-10-01,8,5,4,5,12,10,22
CUEVO,desnutricion global,desnutricion leve (l),2006-10-01,11,12,7,10,18,22,40
CULPINA,desnutricion global,desnutricion leve (l),2006-10-01,100,97,102,118,202,215,417
CURAHUARA DE CARANGAS,desnutricion global,desnutricion leve (l),2006-10-01,10,10,18,16,28,26,54
CURVA,desnutricion global,desnutricion leve (l),2006-10-01,4,4,12,7,16,11,27
DESAGUADERO,desnutricion global,desnutricion leve (l),2006-10-01,4,6,3,1,7,7,14
EL ALTO,desnutricion global,desnutricion leve (l),2006-10-01,988,801,641,640,1629,1441,3070
EL CHORO,desnutricion global,desnutricion leve (l),2006-10-01,4,5,6,9,10,14,24
EL PUENTE(STC),desnutricion global,desnutricion leve (l),2006-10-01,6,13,6,14,12,27,39
EL PUENTE(TJA),desnutricion global,desnutricion leve (l),2006-10-01,14,13,34,55,48,68,116
EL TORNO,desnutricion global,desnutricion leve (l),2006-10-01,31,25,25,23,56,48,104
EL VILLAR,desnutricion global,desnutricion leve (l),2006-10-01,12,12,24,36,36,48,84
ENTRE RIOS,desnutricion global,desnutricion leve (l),2006-10-01,25,33,38,41,63,74,137
ENTRE RIOS,desnutricion global,desnutricion leve (l),2006-10-01,34,30,41,64,75,94,169
ESCARA,desnutricion global,desnutricion leve (l),2006-10-01,0,0,1,1,1,1,2
ESMERALDA,desnutricion global,desnutricion leve (l),2006-10-01,0,0,1,1,1,1,2
EUCALIPTUS,desnutricion global,desnutricion leve (l),2006-10-01,2,3,4,6,6,9,15
EUREKA (SANTOS MERCADO),desnutricion global,desnutricion leve (l),2006-10-01,0,1,0,0,0,1,1
EXALTACION,desnutricion global,desnutricion leve (l),2006-10-01,3,3,4,3,7,6,13
FERNANDEZ ALONSO,desnutricion global,desnutricion leve (l),2006-10-01,21,20,15,14,36,34,70
FILADELFIA,desnutricion global,desnutricion leve (l),2006-10-01,9,3,9,13,18,16,34
GENERAL SAAVEDRA,desnutricion global,desnutricion leve (l),2006-10-01,30,34,11,17,41,51,92
GRAL. J.J. PEREZ (CHARAZANI),desnutricion global,desnutricion leve (l),2006-10-01,31,17,8,21,39,38,77
GUANAY,desnutricion global,desnutricion leve (l),2006-10-01,18,9,15,26,33,35,68
GUAQUI,desnutricion global,desnutricion leve (l),2006-10-01,12,5,5,4,17,9,26
GUAYARAMERIN,desnutricion global,desnutricion leve (l),2006-10-01,51,52,48,76,99,128,227
GUTIERREZ,desnutricion global,desnutricion leve (l),2006-10-01,25,24,58,57,83,81,164
HUACARETA,desnutricion global,desnutricion leve (l),2006-10-01,18,18,25,43,43,61,104
HUACAYA (VILLA DE HUACAYA),desnutricion global,desnutricion leve (l),2006-10-01,14,11,16,10,30,21,51
HUACHACALLA,desnutricion global,desnutricion leve (l),2006-10-01,0,0,1,2,1,2,3
HUANUNI,desnutricion global,desnutricion leve (l),2006-10-01,32,29,25,18,57,47,104
HUARACAJE,desnutricion global,desnutricion leve (l),2006-10-01,4,9,3,4,7,13,20
HUAYLLAMARCA,desnutricion global,desnutricion leve (l),2006-10-01,2,3,5,2,7,5,12
ICHOCA,desnutricion global,desnutricion leve (l),2006-10-01,19,17,21,34,40,51,91
ICLA,desnutricion global,desnutricion leve (l),2006-10-01,45,49,106,117,151,166,317
INCAHUASI,desnutricion global,desnutricion leve (l),2006-10-01,111,112,122,138,233,250,483
INGAVI (HUMAITA),desnutricion global,desnutricion leve (l),2006-10-01,1,1,4,3,5,4,9
INQUISIVI,desnutricion global,desnutricion leve (l),2006-10-01,47,43,48,47,95,90,185
IRUPANA (VILLA DE LANZA),desnutricion global,desnutricion leve (l),2006-10-01,22,18,15,15,37,33,70
IXIAMAS,desnutricion global,desnutricion leve (l),2006-10-01,19,21,15,24,34,45,79
JESUS DE MACHACA,desnutricion global,desnutricion leve (l),2006-10-01,25,15,15,21,40,36,76
LA ASUNTA,desnutricion global,desnutricion leve (l),2006-10-01,25,19,6,9,31,28,59
LA GUARDIA,desnutricion global,desnutricion leve (l),2006-10-01,44,39,32,40,76,79,155
LA PAZ,desnutricion global,desnutricion leve (l),2006-10-01,638,642,423,437,1061,1079,2140
LAGUNILLAS,desnutricion global,desnutricion leve (l),2006-10-01,10,14,18,20,28,34,62
LAJA,desnutricion global,desnutricion leve (l),2006-10-01,13,13,10,6,23,19,42
LAS CARRERAS,desnutricion global,desnutricion leve (l),2006-10-01,12,7,22,18,34,25,59
LICOMA PAMPA,desnutricion global,desnutricion leve (l),2006-10-01,5,4,2,4,7,8,15
LLALLAGUA,desnutricion global,desnutricion leve (l),2006-10-01,107,89,102,88,209,177,386
LLICA,desnutricion global,desnutricion leve (l),2006-10-01,7,7,6,4,13,11,24
LORETO,desnutricion global,desnutricion leve (l),2006-10-01,5,4,1,4,6,8,14
LURIBAY,desnutricion global,desnutricion leve (l),2006-10-01,20,21,14,20,34,41,75
MACHACAMARCA,desnutricion global,desnutricion leve (l),2006-10-01,4,3,1,3,5,6,11
MACHARETI,desnutricion global,desnutricion leve (l),2006-10-01,27,12,39,40,66,52,118
MAGDALENA,desnutricion global,desnutricion leve (l),2006-10-01,10,9,11,7,21,16,37
