municipality,group,variable,month,< de 2 años-H,< de 2 años-M,2 a 4 años-H,2 a 4 años-M,TOTAL-H,TOTAL-M,TOTAL
MAIRANA,desnutricion global,desnutricion leve (l),2006-10-01,9,4,12,10,21,14,35
MALLA,desnutricion global,desnutricion leve (l),2006-10-01,16,9,24,15,40,24,64
MAPIRI,desnutricion global,desnutricion leve (l),2006-10-01,24,38,11,16,35,54,89
MECAPACA,desnutricion global,desnutricion leve (l),2006-10-01,22,11,21,20,43,31,74
MINEROS,desnutricion global,desnutricion leve (l),2006-10-01,30,34,8,14,38,48,86
MIZQUE,desnutricion global,desnutricion leve (l),2006-10-01,88,70,37,57,125,127,252
MOCOMOCO,desnutricion global,desnutricion leve (l),2006-10-01,38,26,44,47,82,73,155
MOJINETE,desnutricion global,desnutricion leve (l),2006-10-01,0,3,1,2,1,5,6
MOJOCOYA,desnutricion global,desnutricion leve (l),2006-10-01,29,21,49,37,78,58,136
MONTEAGUDO,desnutricion global,desnutricion leve (l),2006-10-01,78,62,118,128,196,190,386
MONTERO,desnutricion global,desnutricion leve (l),2006-10-01,151,162,114,136,265,298,563
MORO MORO,desnutricion global,desnutricion leve (l),2006-10-01,9,4,3,6,12,10,22
MOROCHATA,desnutricion global,desnutricion leve (l),2006-10-01,61,47,56,50,117,97,214
NUEVO MANOA (NUEVA ESPERANZA),desnutricion global,desnutricion leve (l),2006-10-01,3,2,6,7,9,9,18
OCURI,desnutricion global,desnutricion leve (l),2006-10-01,65,45,45,56,110,101,211
OKINAWA,desnutricion global,desnutricion leve (l),2006-10-01,12,13,5,13,17,26,43
OMEREQUE,desnutricion global,desnutricion leve (l),2006-10-01,7,8,13,12,20,20,40
ORURO,desnutricion global,desnutricion leve (l),2006-10-01,336,279,191,174,527,453,980
PADCAYA,desnutricion global,desnutricion leve (l),2006-10-01,37,31,37,46,74,77,151
PADILLA,desnutricion global,desnutricion leve (l),2006-10-01,35,27,55,75,90,102,192
PAILON,desnutricion global,desnutricion leve (l),2006-10-01,0,28,32,0,32,28,60
PALCA,desnutricion global,desnutricion leve (l),2006-10-01,19,13,9,6,28,19,47
PALOS BLANCOS,desnutricion global,desnutricion leve (l),2006-10-01,31,46,38,58,69,104,173
PAMPA AULLAGAS,desnutricion global,desnutricion leve (l),2006-10-01,10,6,12,13,22,19,41
PAMPA GRANDE,desnutricion global,desnutricion leve (l),2006-10-01,5,10,10,15,15,25,40
PAPEL PAMPA,desnutricion global,desnutricion leve (l),2006-10-01,2,6,4,7,6,13,19
PASORAPA,desnutricion global,desnutricion leve (l),2006-10-01,11,13,21,15,32,28,60
PATACAMAYA,desnutricion global,desnutricion leve (l),2006-10-01,65,63,30,37,95,100,195
PAZÑA,desnutricion global,desnutricion leve (l),2006-10-01,12,9,6,9,18,18,36
PELECHUCO,desnutricion global,desnutricion leve (l),2006-10-01,20,12,8,10,28,22,50
POCOATA,desnutricion global,desnutricion leve (l),2006-10-01,71,89,62,88,133,177,310
POCONA,desnutricion global,desnutricion leve (l),2006-10-01,21,20,26,31,47,51,98
POJO (CBBA),desnutricion global,desnutricion leve (l),2006-10-01,9,3,5,10,14,13,27
POOPO,desnutricion global,desnutricion leve (l),2006-10-01,7,3,4,5,11,8,19
PORCO,desnutricion global,desnutricion leve (l),2006-10-01,22,18,6,14,28,32,60
POROMA,desnutricion global,desnutricion leve (l),2006-10-01,59,74,66,72,125,146,271
PORONGO,desnutricion global,desnutricion leve (l),2006-10-01,1,6,4,3,5,9,14
PORTACHUELO,desnutricion global,desnutricion leve (l),2006-10-01,19,13,13,16,32,29,61
PORVENIR,desnutricion global,desnutricion leve (l),2006-10-01,10,15,8,7,18,22,40
POSTRER VALLE,desnutricion global,desnutricion leve (l),2006-10-01,5,2,4,10,9,12,21
POTOSI,desnutricion global,desnutricion leve (l),2006-10-01,327,303,225,180,552,483,1035
PRESTO,desnutricion global,desnutricion leve (l),2006-10-01,41,35,63,55,104,90,194
PUCARA,desnutricion global,desnutricion leve (l),2006-10-01,2,4,3,4,5,8,13
PUCARANI,desnutricion global,desnutricion leve (l),2006-10-01,43,64,36,35,79,99,178
PUERTO ACOSTA,desnutricion global,desnutricion leve (l),2006-10-01,41,34,29,41,70,75,145
PUERTO CARABUCO,desnutricion global,desnutricion leve (l),2006-10-01,26,28,14,24,40,52,92
PUERTO GONZALO MORENO,desnutricion global,desnutricion leve (l),2006-10-01,21,24,28,31,49,55,104
PUERTO PEREZ,desnutricion global,desnutricion leve (l),2006-10-01,4,6,12,5,16,11,27
PUERTO QUIJARRO,desnutricion global,desnutricion leve (l),2006-10-01,11,9,6,3,17,12,29
PUERTO RICO,desnutricion global,desnutricion leve (l),2006-10-01,2,0,0,3,2,3,5
PUERTO SILES,desnutricion global,desnutricion leve (l),2006-10-01,0,3,2,1,2,4,6
PUERTO SUAREZ,desnutricion global,desnutricion leve (l),2006-10-01,15,11,3,11,18,22,40
PUERTO VILLARROEL,desnutricion global,desnutricion leve (l),2006-10-01,109,89,84,72,193,161,354
PUNA,desnutricion global,desnutricion leve (l),2006-10-01,63,84,96,95,159,179,338
PUNATA,desnutricion global,desnutricion leve (l),2006-10-01,28,35,24,28,52,63,115
QUIABAYA,desnutricion global,desnutricion leve (l),2006-10-01,3,5,8,1,11,6,17
QUILLACOLLO,desnutricion global,desnutricion leve (l),2006-10-01,26,33,26,43,52,76,128
QUIME,desnutricion global,desnutricion leve (l),2006-10-01,26,19,29,31,55,50,105
QUIRUSILLAS,desnutricion global,desnutricion leve (l),2006-10-01,2,0,3,5,5,5,10
RAVELO,desnutricion global,desnutricion leve (l),2006-10-01,134,134,166,185,300,319,619
REYES,desnutricion global,desnutricion leve (l),2006-10-01,14,22,25,27,39,49,88
RIBERALTA,desnutricion global,desnutricion leve (l),2006-10-01,236,329,118,144,354,473,827
ROBORE,desnutricion global,desnutricion leve (l),2006-10-01,11,16,6,9,17,25,42
RURRENABAQUE,desnutricion global,desnutricion leve (l),2006-10-01,10,10,5,9,15,19,34
SABAYA,desnutricion global,desnutricion leve (l),2006-10-01,5,7,3,6,8,13,21
SACABA,desnutricion global,desnutricion leve (l),2006-10-01,119,93,71,68,190,161,351
SACABAMBA,desnutricion global,desnutricion leve (l),2006-10-01,10,9,12,14,22,23,45
SACACA,desnutricion global,desnutricion leve (l),2006-10-01,110,131,178,165,288,296,584
SAIPINA,desnutricion global,desnutricion leve (l),2006-10-01,11,8,13,11,24,19,43
SALINAS DE GARCI MENDOZA,desnutricion global,desnutricion leve (l),2006-10-01,15,12,14,13,29,25,54
SAMAIPATA,desnutricion global,desnutricion leve (l),2006-10-01,11,9,6,5,17,14,31
SAN AGUSTIN,desnutricion global,desnutricion leve (l),2006-10-01,4,3,2,6,6,9,15
SAN ANDRES,desnutricion global,desnutricion leve (l),2006-10-01,17,9,12,9,29,18,47
SAN ANDRES DE MACHACA,desnutricion global,desnutricion leve (l),2006-10-01,9,6,3,6,12,12,24
SAN ANTONIO DE ESMORUCO,desnutricion global,desnutricion leve (l),2006-10-01,7,8,2,2,9,10,19
SAN ANTONIO DE LOMERIO,desnutricion global,desnutricion leve (l),2006-10-01,25,34,57,40,82,74,156
SAN BENITO,desnutricion global,desnutricion leve (l),2006-10-01,28,15,20,18,48,33,81
SAN BORJA,desnutricion global,desnutricion leve (l),2006-10-01,62,61,48,69,110,130,240
SAN BUENA VENTURA,desnutricion global,desnutricion leve (l),2006-10-01,16,15,10,8,26,23,49
SAN CARLOS,desnutricion global,desnutricion leve (l),2006-10-01,25,22,19,14,44,36,80
SAN IGNACIO,desnutricion global,desnutricion leve (l),2006-10-01,28,20,38,50,66,70,136
SAN IGNACIO DE VELASCO,desnutricion global,desnutricion leve (l),2006-10-01,74,82,64,61,138,143,281
SAN JAVIER(BNI),desnutricion global,desnutricion leve (l),2006-10-01,4,2,1,1,5,3,8
SAN JAVIER(STC),desnutricion global,desnutricion leve (l),2006-10-01,2,4,0,2,2,6,8
SAN JOAQUIN,desnutricion global,desnutricion leve (l),2006-10-01,5,5,4,3,9,8,17
SAN JOSE DE CHIQUITOS,desnutricion global,desnutricion leve (l),2006-10-01,9,19,10,11,19,30,49
SAN JUAN DE YAPACANI,desnutricion global,desnutricion leve (l),2006-10-01,12,6,8,2,20,8,28
SAN JULIAN,desnutricion global,desnutricion leve (l),2006-10-01,11,12,13,23,24,35,59
SAN LORENZO(PND),desnutricion global,desnutricion leve (l),2006-10-01,23,13,27,23,50,36,86
SAN LORENZO(TJA),desnutricion global,desnutricion leve (l),2006-10-01,29,47,59,60,88,107,195
SAN LUCAS,desnutricion global,desnutricion leve (l),2006-10-01,192,206,228,263,420,469,889
SAN MATIAS,desnutricion global,desnutricion leve (l),2006-10-01,12,9,10,8,22,17,39
SAN MIGUEL DE VELASCO,desnutricion global,desnutricion leve (l),2006-10-01,13,7,11,15,24,22,46
SAN PABLO DE LIPEZ,desnutricion global,desnutricion leve (l),2006-10-01,1,2,1,3,2,5,7
SAN PEDRO,desnutricion global,desnutricion leve (l),2006-10-01,13,24,13,18,26,42,68
SAN PEDRO DE BUENA VISTA,desnutricion global,desnutricion leve (l),2006-10-01,85,92,135,116,220,208,428
SAN PEDRO DE CURAHUARA,desnutricion global,desnutricion leve (l),2006-10-01,11,4,5,10,16,14,30
SAN PEDRO DE QUEMES,desnutricion global,desnutricion leve (l),2006-10-01,0,0,0,2,0,2,2
SAN PEDRO DE TIQUINA,desnutricion global,desnutricion leve (l),2006-10-01,3,4,13,6,16,10,26
SAN PEDRO(PND),desnutricion global,desnutricion leve (l),2006-10-01,2,2,2,12,4,14,18
SAN RAFAEL,desnutricion global,desnutricion leve (l),2006-10-01,11,13,9,8,20,21,41
SAN RAMON,desnutricion global,desnutricion leve (l),2006-10-01,4,8,4,5,8,13,21
SANTA ANA,desnutricion global,desnutricion leve (l),2006-10-01,20,12,7,11,27,23,50
SANTA CRUZ DE LA SIERRA,desnutricion global,desnutricion leve (l),2006-10-01,459,431,254,268,713,699,1412
SANTA ROSA,desnutricion global,desnutricion leve (l),2006-10-01,14,8,12,10,26,18,44
SANTA ROSA DEL SARA,desnutricion global,desnutricion leve (l),2006-10-01,29,19,27,22,56,41,97
SANTIAGO DE CALLAPA,desnutricion global,desnutricion leve (l),2006-10-01,5,8,4,9,9,17,26
SANTIAGO DE HUARI,desnutricion global,desnutricion leve (l),2006-10-01,15,5,15,19,30,24,54
SANTIAGO DE MACHACA,desnutricion global,desnutricion leve (l),2006-10-01,4,2,8,5,12,7,19
SANTIVAÑES,desnutricion global,desnutricion leve (l),2006-10-01,9,4,10,11,19,15,34
SANTUARIO DE QUILLACAS,desnutricion global,desnutricion leve (l),2006-10-01,5,2,5,5,10,7,17
SAPAHAQUI,desnutricion global,desnutricion leve (l),2006-10-01,34,21,24,35,58,56,114
SENA,desnutricion global,desnutricion leve (l),2006-10-01,4,4,0,1,4,5,9
SICA SICA (VILLA AROMA),desnutricion global,desnutricion leve (l),2006-10-01,47,42,35,36,82,78,160
SICAYA,desnutricion global,desnutricion leve (l),2006-10-01,14,11,11,5,25,16,41
SIPE SIPE,desnutricion global,desnutricion leve (l),2006-10-01,108,80,74,75,182,155,337
SOPACHUY,desnutricion global,desnutricion leve (l),2006-10-01,35,52,65,87,100,139,239
SORACACHI,desnutricion global,desnutricion leve (l),2006-10-01,8,14,11,8,19,22,41
SORATA,desnutricion global,desnutricion leve (l),2006-10-01,24,26,13,18,37,44,81
SUCRE,desnutricion global,desnutricion leve (l),2006-10-01,316,269,365,370,681,639,1320
TACACHI,desnutricion global,desnutricion leve (l),2006-10-01,2,2,0,4,2,6,8
TACACOMA,desnutricion global,desnutricion leve (l),2006-10-01,6,5,5,4,11,9,20
TACOBAMBA,desnutricion global,desnutricion leve (l),2006-10-01,27,19,19,19,46,38,84
TACOPAYA,desnutricion global,desnutricion leve (l),2006-10-01,49,39,43,86,92,125,217
TAHUA,desnutricion global,desnutricion leve (l),2006-10-01,0,0,1,0,1,0,1
TAPACARI,desnutricion global,desnutricion leve (l),2006-10-01,98,94,79,81,177,175,352
TARABUCO,desnutricion global,desnutricion leve (l),2006-10-01,131,109,240,212,371,321,692
TARACO,desnutricion global,desnutricion leve (l),2006-10-01,1,0,6,0,7,0,7
TARATA,desnutricion global,desnutricion leve (l),2006-10-01,9,14,15,9,24,23,47
TARIJA,desnutricion global,desnutricion leve (l),2006-10-01,147,136,131,136,278,272,550
TARVITA,desnutricion global,desnutricion leve (l),2006-10-01,38,47,84,103,122,150,272
TEOPONTE,desnutricion global,desnutricion leve (l),2006-10-01,10,16,12,11,22,27,49
TIAWANACU,desnutricion global,desnutricion leve (l),2006-10-01,9,8,8,4,17,12,29
TINGUIPAYA,desnutricion global,desnutricion leve (l),2006-10-01,119,56,55,55,174,111,285
TIPUANI,desnutricion global,desnutricion leve (l),2006-10-01,7,10,11,15,18,25,43
TIQUIPAYA,desnutricion global,desnutricion leve (l),2006-10-01,41,39,24,31,65,70,135
TIRAQUE (CBBA),desnutricion global,desnutricion leve (l),2006-10-01,64,55,67,40,131,95,226
TITO YUPANQUI (PARQUIPUJIO),desnutricion global,desnutricion leve (l),2006-10-01,2,6,2,4,4,10,14
TOCO,desnutricion global,desnutricion leve (l),2006-10-01,7,2,17,11,24,13,37
TOLATA,desnutricion global,desnutricion leve (l),2006-10-01,2,5,1,2,3,7,10
TOLEDO,desnutricion global,desnutricion leve (l),2006-10-01,13,10,7,7,20,17,37
TOMAVE,desnutricion global,desnutricion leve (l),2006-10-01,7,28,6,28,13,56,69
TOMINA,desnutricion global,desnutricion leve (l),2006-10-01,56,49,68,98,124,147,271
TORO TORO,desnutricion global,desnutricion leve (l),2006-10-01,63,50,58,53,121,103,224
TOTORA(CBBA),desnutricion global,desnutricion leve (l),2006-10-01,29,25,35,14,64,39,103
TOTORA(ORR),desnutricion global,desnutricion leve (l),2006-10-01,6,12,8,7,14,19,33
TRINIDAD,desnutricion global,desnutricion leve (l),2006-10-01,89,77,39,42,128,119,247
TUPIZA,desnutricion global,desnutricion leve (l),2006-10-01,50,57,67,77,117,134,251
TURCO,desnutricion global,desnutricion leve (l),2006-10-01,4,1,6,2,10,3,13
UMALA,desnutricion global,desnutricion leve (l),2006-10-01,7,4,9,7,16,11,27
UNCIA,desnutricion global,desnutricion leve (l),2006-10-01,32,35,66,67,98,102,200
URIONDO (A. CONCEPCION),desnutricion global,desnutricion leve (l),2006-10-01,12,9,24,33,36,42,78
URUBICHA,desnutricion global,desnutricion leve (l),2006-10-01,26,46,46,64,72,110,182
UYUNI,desnutricion global,desnutricion leve (l),2006-10-01,14,12,17,24,31,36,67
VACAS,desnutricion global,desnutricion leve (l),2006-10-01,18,27,14,18,32,45,77
VALLEGRANDE,desnutricion global,desnutricion leve (l),2006-10-01,17,13,21,17,38,30,68
VIACHA,desnutricion global,desnutricion leve (l),2006-10-01,28,41,28,26,56,67,123
VILA VILA,desnutricion global,desnutricion leve (l),2006-10-01,13,8,18,14,31,22,53
VILLA MONTES,desnutricion global,desnutricion leve (l),2006-10-01,10,17,17,18,27,35,62
VILLA NUEVA (LOMA ALTA),desnutricion global,desnutricion leve (l),2006-10-01,3,2,0,3,3,5,8
VILLA RIVERO,desnutricion global,desnutricion leve (l),2006-10-01,10,15,18,9,28,24,52
VILLA SERRANO,desnutricion global,desnutricion leve (l),2006-10-01,56,41,66,93,122,134,256
VILLA TUNARI,desnutricion global,desnutricion leve (l),2006-10-01,107,111,99,123,206,234,440
VILLA VACA GUZMAN (MUYUPAMPA),desnutricion global,desnutricion leve (l),2006-10-01,20,24,37,40,57,64,121
VILLAZON,desnutricion global,desnutricion leve (l),2006-10-01,63,47,50,64,113,111,224
VINTO,desnutricion global,desnutricion leve (l),2006-10-01,23,20,11,9,34,29,63
VITICHI,desnutricion global,desnutricion leve (l),2006-10-01,72,53,92,117,164,170,334
WALDO BALLIVIAN,desnutricion global,desnutricion leve (l),2006-10-01,11,8,15,10,26,18,44
WARNES,desnutricion global,desnutricion leve (l),2006-10-01,60,82,34,33,94,115,209
YACO,desnutricion global,desnutricion leve (l),2006-10-01,31,30,23,26,54,56,110
YACUIBA,desnutricion global,desnutricion leve (l),2006-10-01,69,53,55,58,124,111,235
YAMPARAEZ,desnutricion global,desnutricion leve (l),2006-10-01,49,43,87,98,136,141,277
YANACACHI,desnutricion global,desnutricion leve (l),2006-10-01,4,1,2,3,6,4,10
YAPACANI,desnutricion global,desnutricion leve (l),2006-10-01,59,39,30,29,89,68,157
YOCALLA,desnutricion global,desnutricion leve (l),2006-10-01,12,8,26,30,38,38,76
YOTALA,desnutricion global,desnutricion leve (l),2006-10-01,20,17,30,28,50,45,95
YUNCHARA,desnutricion global,desnutricion leve (l),2006-10-01,35,15,66,61,101,76,177
ZUDAÑEZ,desnutricion global,desnutricion leve (l),2006-10-01,33,26,41,82,74,108,182
ACACIO,desnutricion global,desnutricion leve (l),2006-11-01,35,35,40,43,75,78,153
ACHACACHI,desnutricion global,desnutricion leve (l),2006-11-01,43,57,30,52,73,109,182
ACHOCALLA,desnutricion global,desnutricion leve (l),2006-11-01,7,11,8,6,15,17,32
AIQUILE,desnutricion global,desnutricion leve (l),2006-11-01,31,30,35,31,66,61,127
ALCALA,desnutricion global,desnutricion leve (l),2006-11-01,18,15,29,25,47,40,87
ANCORAIMES,desnutricion global,desnutricion leve (l),2006-11-01,26,20,35,32,61,52,113
ANDAMARCA,desnutricion global,desnutricion leve (l),2006-11-01,10,5,12,18,22,23,45
ANTEQUERA,desnutricion global,desnutricion leve (l),2006-11-01,7,12,9,5,16,17,33
ANZALDO,desnutricion global,desnutricion leve (l),2006-11-01,20,22,23,45,43,67,110
APOLO,desnutricion global,desnutricion leve (l),2006-11-01,23,28,34,38,57,66,123
ARAMPAMPA,desnutricion global,desnutricion leve (l),2006-11-01,29,18,21,22,50,40,90
ARANI,desnutricion global,desnutricion leve (l),2006-11-01,20,32,39,31,59,63,122
ARBIETO,desnutricion global,desnutricion leve (l),2006-11-01,8,8,11,8,19,16,35
ARQUE,desnutricion global,desnutricion leve (l),2006-11-01,44,46,55,75,99,121,220
ASCENCION DE GUARAYOS,desnutricion global,desnutricion leve (l),2006-11-01,11,10,20,29,31,39,70
ATOCHA,desnutricion global,desnutricion leve (l),2006-11-01,49,42,45,40,94,82,176
AUCAPATA,desnutricion global,desnutricion leve (l),2006-11-01,10,10,26,13,36,23,59
AYATA,desnutricion global,desnutricion leve (l),2006-11-01,14,33,13,10,27,43,70
AYO AYO,desnutricion global,desnutricion leve (l),2006-11-01,17,22,8,9,25,31,56
AYOPAYA (V. DE INDEPENDENCIA),desnutricion global,desnutricion leve (l),2006-11-01,56,58,72,57,128,115,243
AZURDUY,desnutricion global,desnutricion leve (l),2006-11-01,39,51,103,88,142,139,281
BATALLAS,desnutricion global,desnutricion leve (l),2006-11-01,16,15,11,9,27,24,51
BAURES,desnutricion global,desnutricion leve (l),2006-11-01,9,11,7,8,16,19,35
BELEN DE ANDAMARCA,desnutricion global,desnutricion leve (l),2006-11-01,4,0,2,1,6,1,7
BELEN DE URMIRI,desnutricion global,desnutricion leve (l),2006-11-01,4,4,4,3,8,7,15
BELLA FLOR,desnutricion global,desnutricion leve (l),2006-11-01,9,9,10,14,19,23,42
BERMEJO,desnutricion global,desnutricion leve (l),2006-11-01,6,8,6,8,12,16,28
BETANZOS,desnutricion global,desnutricion leve (l),2006-11-01,117,123,135,159,252,282,534
BOLIVAR,desnutricion global,desnutricion leve (l),2006-11-01,46,50,49,55,95,105,200
BOLPEBRA,desnutricion global,desnutricion leve (l),2006-11-01,7,2,2,3,9,5,14
BOYUIBE,desnutricion global,desnutricion leve (l),2006-11-01,9,5,10,6,19,11,30
BUENA VISTA,desnutricion global,desnutricion leve (l),2006-11-01,3,7,3,4,6,11,17
CABEZAS,desnutricion global,desnutricion leve (l),2006-11-01,18,14,23,23,41,37,78
CAIROMA,desnutricion global,desnutricion leve (l),2006-11-01,30,28,29,38,59,66,125
"CAIZA ""D""",desnutricion global,desnutricion leve (l),2006-11-01,37,30,39,45,76,75,151
CAJUATA,desnutricion global,desnutricion leve (l),2006-11-01,23,18,11,11,34,29,63
CALACOTO,desnutricion global,desnutricion leve (l),2006-11-01,12,14,13,13,25,27,52
CALAMARCA,desnutricion global,desnutricion leve (l),2006-11-01,54,58,56,67,110,125,235
CAMARGO,desnutricion global,desnutricion leve (l),2006-11-01,71,72,101,113,172,185,357
CAMATAQUI (C. VILLA ABECIA),desnutricion global,desnutricion leve (l),2006-11-01,12,8,22,24,34,32,66
CAMIRI,desnutricion global,desnutricion leve (l),2006-11-01,48,60,49,56,97,116,213
CAPINOTA,desnutricion global,desnutricion leve (l),2006-11-01,26,34,45,47,71,81,152
CAQUIAVIRI,desnutricion global,desnutricion leve (l),2006-11-01,9,13,8,5,17,18,35
CARACOLLO,desnutricion global,desnutricion leve (l),2006-11-01,12,8,8,13,20,21,41
CARANAVI,desnutricion global,desnutricion leve (l),2006-11-01,108,92,59,83,167,175,342
CARANGAS,desnutricion global,desnutricion leve (l),2006-11-01,0,2,1,0,1,2,3
CARAPARI,desnutricion global,desnutricion leve (l),2006-11-01,8,7,15,19,23,26,49
CARIPUYO,desnutricion global,desnutricion leve (l),2006-11-01,39,28,48,59,87,87,174
CARMEN RIVERO TORREZ,desnutricion global,desnutricion leve (l),2006-11-01,0,3,1,1,1,4,5
CATACORA,desnutricion global,desnutricion leve (l),2006-11-01,0,0,2,1,2,1,3
CHACARILLA,desnutricion global,desnutricion leve (l),2006-11-01,4,2,4,2,8,4,12
CHALLAPATA,desnutricion global,desnutricion leve (l),2006-11-01,65,57,52,59,117,116,233
CHAQUI,desnutricion global,desnutricion leve (l),2006-11-01,23,16,32,35,55,51,106
CHARAGUA,desnutricion global,desnutricion leve (l),2006-11-01,41,48,45,61,86,109,195
CHARAÑA,desnutricion global,desnutricion leve (l),2006-11-01,6,6,3,6,9,12,21
CHAYANTA,desnutricion global,desnutricion leve (l),2006-11-01,44,35,75,64,119,99,218
CHIMORE,desnutricion global,desnutricion leve (l),2006-11-01,37,39,27,39,64,78,142
CHIPAYA,desnutricion global,desnutricion leve (l),2006-11-01,4,6,3,6,7,12,19
CHOQUE COTA,desnutricion global,desnutricion leve (l),2006-11-01,3,3,2,5,5,8,13
CHULUMANI (V. DE LA LIBERTAD),desnutricion global,desnutricion leve (l),2006-11-01,13,25,3,14,16,39,55
CHUMA,desnutricion global,desnutricion leve (l),2006-11-01,29,30,37,59,66,89,155
CLIZA,desnutricion global,desnutricion leve (l),2006-11-01,28,24,10,23,38,47,85
COBIJA,desnutricion global,desnutricion leve (l),2006-11-01,47,36,33,31,80,67,147
COCHABAMBA,desnutricion global,desnutricion leve (l),2006-11-01,415,422,292,288,707,710,1417
COIPASA,desnutricion global,desnutricion leve (l),2006-11-01,1,0,0,2,1,2,3
COLCAPIRHUA,desnutricion global,desnutricion leve (l),2006-11-01,78,55,45,40,123,95,218
"COLCHA ""K""",desnutricion global,desnutricion leve (l),2006-11-01,20,19,21,31,41,50,91
COLLANA,desnutricion global,desnutricion leve (l),2006-11-01,6,2,7,5,13,7,20
COLOMI,desnutricion global,desnutricion leve (l),2006-11-01,51,42,35,42,86,84,170
COLPA BELGICA,desnutricion global,desnutricion leve (l),2006-11-01,7,5,8,5,15,10,25
COLQUECHACA,desnutricion global,desnutricion leve (l),2006-11-01,80,50,59,62,139,112,251
COLQUENCHA,desnutricion global,desnutricion leve (l),2006-11-01,24,14,18,16,42,30,72
COLQUIRI,desnutricion global,desnutricion leve (l),2006-11-01,31,41,46,50,77,91,168
COMANCHE,desnutricion global,desnutricion leve (l),2006-11-01,2,2,5,5,7,7,14
COMARAPA,desnutricion global,desnutricion leve (l),2006-11-01,23,28,21,19,44,47,91
COMBAYA,desnutricion global,desnutricion leve (l),2006-11-01,4,8,9,9,13,17,30
CONCEPCION,desnutricion global,desnutricion leve (l),2006-11-01,16,19,8,5,24,24,48
COPACABANA,desnutricion global,desnutricion leve (l),2006-11-01,20,28,32,19,52,47,99
CORIPATA,desnutricion global,desnutricion leve (l),2006-11-01,8,8,9,6,17,14,31
CORO CORO,desnutricion global,desnutricion leve (l),2006-11-01,24,10,37,40,61,50,111
COROICO,desnutricion global,desnutricion leve (l),2006-11-01,34,27,39,48,73,75,148
CORQUE,desnutricion global,desnutricion leve (l),2006-11-01,15,10,14,9,29,19,48
COTAGAITA,desnutricion global,desnutricion leve (l),2006-11-01,66,64,92,90,158,154,312
COTOCA,desnutricion global,desnutricion leve (l),2006-11-01,53,45,33,35,86,80,166
CUATRO CAÑADAS,desnutricion global,desnutricion leve (l),2006-11-01,8,17,14,13,22,30,52
CUCHUMUELA (V. G. VILLARROEL),desnutricion global,desnutricion leve (l),2006-11-01,1,4,9,7,10,11,21
CUEVO,desnutricion global,desnutricion leve (l),2006-11-01,6,9,7,13,13,22,35
CULPINA,desnutricion global,desnutricion leve (l),2006-11-01,130,86,140,137,270,223,493
CURAHUARA DE CARANGAS,desnutricion global,desnutricion leve (l),2006-11-01,11,21,17,15,28,36,64
CURVA,desnutricion global,desnutricion leve (l),2006-11-01,9,5,8,4,17,9,26
DESAGUADERO,desnutricion global,desnutricion leve (l),2006-11-01,9,4,7,4,16,8,24
EL ALTO,desnutricion global,desnutricion leve (l),2006-11-01,1079,905,762,784,1841,1689,3530
EL CHORO,desnutricion global,desnutricion leve (l),2006-11-01,5,7,1,4,6,11,17
