municipality,group,variable,month,< de 2 años-H,< de 2 años-M,2 a 4 años-H,2 a 4 años-M,TOTAL-H,TOTAL-M,TOTAL
TOTORA(ORR),desnutricion global - cronica,global peso bajo (m + g)),2007-04-01,0,0,1,1,1,1,2
TRINIDAD,desnutricion global - cronica,global peso bajo (m + g)),2007-04-01,1,0,0,0,1,0,1
TURCO,desnutricion global - cronica,global peso bajo (m + g)),2007-04-01,3,0,0,0,3,0,3
VACAS,desnutricion global - cronica,global peso bajo (m + g)),2007-04-01,4,1,1,4,5,5,10
VILLA RIVERO,desnutricion global - cronica,global peso bajo (m + g)),2007-04-01,0,3,3,2,3,5,8
VILLA TUNARI,desnutricion global - cronica,global peso bajo (m + g)),2007-04-01,3,5,3,3,6,8,14
YACUIBA,desnutricion global - cronica,global peso bajo (m + g)),2007-04-01,0,0,0,1,0,1,1
YAPACANI,desnutricion global - cronica,global peso bajo (m + g)),2007-04-01,12,10,4,9,16,19,35
YUNCHARA,desnutricion global - cronica,global peso bajo (m + g)),2007-04-01,6,0,5,7,11,7,18
AIQUILE,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,3,6,3,2,6,8,14
ALALAY,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,5,4,0,0,5,4,9
ANDAMARCA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,3,1,0,0,3,1,4
ANZALDO,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,1,0,0,1,1,1,2
ARANI,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,3,6,3,3,6,9,15
ARBIETO,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,0,1,1,2,1,3,4
ARQUE,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,0,2,0,5,0,7,7
BETANZOS,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,6,1,4,4,10,5,15
CAMARGO,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,1,0,2,0,3,0,3
CARIPUYO,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,11,7,9,13,20,20,40
CHALLAPATA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,15,14,7,8,22,22,44
CHAYANTA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,1,2,1,1,2,3,5
CHOQUE COTA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,1,0,0,0,1,0,1
COLQUIRI,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,2,0,0,1,2,1,3
COMARAPA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,0,1,1,0,1,1,2
CORQUE,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,7,11,5,7,12,18,30
COTOCA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,5,8,3,4,8,12,20
CURAHUARA DE CARANGAS,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,5,9,4,6,9,15,24
EL TORNO,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,3,4,1,6,4,10,14
ENTRE RIOS,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,2,0,0,1,2,1,3
EXALTACION,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,0,0,0,2,0,2,2
ICHOCA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,0,1,0,0,0,1,1
ICLA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,0,1,1,2,1,3,4
INQUISIVI,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,3,0,0,0,3,0,3
LA GUARDIA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,9,11,3,3,12,14,26
LA RIVERA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,0,1,0,0,0,1,1
LLALLAGUA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,4,6,1,1,5,7,12
MIZQUE,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,0,2,0,1,0,3,3
ORURO,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,44,38,27,29,71,67,138
PADCAYA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,0,0,1,0,1,0,1
PASORAPA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,11,0,0,1,11,1,12
PAZÑA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,0,1,0,0,0,1,1
POCOATA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,0,4,1,5,1,9,10
POJO (CBBA),desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,0,0,1,0,1,0,1
POOPO,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,2,2,1,0,3,2,5
PORCO,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,1,5,1,1,2,6,8
POROMA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,1,0,0,1,1,1,2
PORONGO,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,0,0,0,1,0,1,1
PRESTO,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,11,7,9,7,20,14,34
RURRENABAQUE,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,2,1,0,2,2,3,5
SALINAS DE GARCI MENDOZA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,1,3,0,3,1,6,7
SAN ANDRES,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,1,0,0,0,1,0,1
SAN IGNACIO,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,0,1,4,1,4,2,6
SAN JULIAN,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,6,2,2,2,8,4,12
SAN LORENZO(TJA),desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,5,10,4,3,9,13,22
SAN LUCAS,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,1,4,1,3,2,7,9
SANTA ANA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,12,10,2,4,14,14,28
SANTA CRUZ DE LA SIERRA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,58,42,11,13,69,55,124
SANTA ROSA DEL SARA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,1,0,1,1,2,1,3
SENA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,11,19,1,3,12,22,34
SORACACHI,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,2,1,1,2,3,3,6
SUCRE,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,7,10,0,5,7,15,22
TACOBAMBA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,7,3,0,0,7,3,10
TAPACARI,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,4,7,4,4,8,11,19
TARATA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,7,4,1,0,8,4,12
TARIJA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,3,9,1,6,4,15,19
TINGUIPAYA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,8,3,3,4,11,7,18
TOCO,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,0,0,3,0,3,0,3
TOLATA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,3,2,0,0,3,2,5
TOLEDO,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,1,1,0,0,1,1,2
TOMINA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,4,0,0,0,4,0,4
TORO TORO,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,11,8,8,10,19,18,37
TOTORA(CBBA),desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,0,3,1,0,1,3,4
TOTORA(ORR),desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,2,0,2,1,4,1,5
TRINIDAD,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,4,1,2,0,6,1,7
TURCO,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,0,1,3,0,3,1,4
VILA VILA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,3,2,2,0,5,2,7
VILLA RIVERO,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,0,0,1,1,1,1,2
VILLA TUNARI,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,8,10,5,8,13,18,31
YACUIBA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,2,2,2,2,4,4,8
YOTALA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,27,0,0,0,27,0,27
YUNCHARA,desnutricion global - cronica,global peso bajo (m + g)),2007-05-01,4,0,0,6,4,6,10
AIQUILE,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,4,6,5,6,9,12,21
ALALAY,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,2,4,1,5,3,9,12
ANDAMARCA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,4,1,0,1,4,2,6
ANZALDO,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,3,0,0,1,3,1,4
ARANI,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,6,4,0,0,6,4,10
ARBIETO,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,0,2,0,1,0,3,3
ARQUE,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,0,2,2,1,2,3,5
ASCENCION DE GUARAYOS,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,27,26,10,13,37,39,76
BERMEJO,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,1,0,0,0,1,0,1
BETANZOS,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,2,10,5,9,7,19,26
CARACOLLO,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,1,0,0,0,1,0,1
CARIPUYO,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,5,8,9,10,14,18,32
CHALLAPATA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,18,13,13,15,31,28,59
CHAYANTA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,3,4,0,2,3,6,9
CHOQUE COTA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,3,0,0,0,3,0,3
COLQUECHACA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,5,3,0,2,5,5,10
COLQUIRI,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,3,6,1,3,4,9,13
COMARAPA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,1,0,0,0,1,0,1
CORQUE,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,4,0,0,1,4,1,5
COTOCA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,3,5,2,2,5,7,12
CURAHUARA DE CARANGAS,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,4,5,0,1,4,6,10
EL TORNO,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,7,0,2,2,9,2,11
ENTRE RIOS,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,1,0,0,0,1,0,1
ESCARA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,1,0,0,0,1,0,1
HUACHACALLA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,1,2,1,2,2,4,6
HUANUNI,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,0,0,0,1,0,1,1
ICLA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,0,0,1,1,1,1,2
INQUISIVI,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,3,1,1,2,4,3,7
LA GUARDIA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,7,8,1,6,8,14,22
LLALLAGUA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,1,1,1,2,2,3,5
LORETO,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,4,1,0,0,4,1,5
MACHACAMARCA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,1,0,0,0,1,0,1
MINEROS,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,0,1,1,0,1,1,2
MIZQUE,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,0,5,1,0,1,5,6
MOROCHATA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,2,1,1,3,3,4,7
OCURI,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,7,6,5,3,12,9,21
OMEREQUE,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,0,0,0,1,0,1,1
ORURO,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,20,9,8,9,28,18,46
PAZÑA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,1,0,0,0,1,0,1
POCOATA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,4,3,0,1,4,4,8
POOPO,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,0,2,0,0,0,2,2
PORCO,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,5,2,3,4,8,6,14
POROMA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,9,14,9,6,18,20,38
PRESTO,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,76,6,4,7,80,13,93
ROBORE,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,1,0,0,0,1,0,1
RURRENABAQUE,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,9,4,2,1,11,5,16
SABAYA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,2,1,1,0,3,1,4
SACABAMBA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,2,0,0,0,2,0,2
SACACA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,4,3,2,2,6,5,11
SAN ANDRES,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,0,2,1,1,1,3,4
SAN BENITO,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,3,6,10,7,13,13,26
SAN BORJA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,1,0,0,0,1,0,1
SAN IGNACIO,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,0,1,0,0,0,1,1
SAN LORENZO(TJA),desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,0,0,1,3,1,3,4
SAN LUCAS,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,5,3,6,3,11,6,17
SAN MATIAS,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,1,1,1,0,2,1,3
SANTA ANA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,10,7,4,5,14,12,26
SANTA CRUZ DE LA SIERRA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,82,44,23,15,105,59,164
SANTA ROSA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,0,2,2,0,2,2,4
SANTA ROSA DEL SARA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,1,3,2,2,3,5,8
SANTIAGO DE HUARI,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,1,2,0,0,1,2,3
SORACACHI,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,4,3,4,6,8,9,17
SUCRE,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,0,1,0,1,0,2,2
TAPACARI,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,5,10,3,5,8,15,23
TARATA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,7,4,2,1,9,5,14
TARVITA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,1,5,5,1,6,6,12
TINGUIPAYA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,8,6,4,3,12,9,21
TOCO,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,0,0,3,2,3,2,5
TOLEDO,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,0,1,0,0,0,1,1
TORO TORO,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,12,18,7,6,19,24,43
TOTORA(ORR),desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,0,0,1,0,1,0,1
TRINIDAD,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,55,50,29,35,84,85,169
VILA VILA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,1,8,1,2,2,10,12
VILLA RIVERO,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,0,0,0,3,0,3,3
VILLA SERRANO,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,1,0,0,0,1,0,1
VILLA TUNARI,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,3,10,7,1,10,11,21
WARNES,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,1,0,0,1,1,1,2
YACUIBA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,7,2,2,0,9,2,11
YOTALA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,2,0,4,5,6,5,11
YUNCHARA,desnutricion global - cronica,global peso bajo (m + g)),2007-06-01,5,1,2,7,7,8,15
AIQUILE,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,8,6,6,8,14,14,28
ALALAY,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,4,1,1,2,5,3,8
ANZALDO,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,0,1,1,0,1,1,2
ARBIETO,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,0,3,2,2,2,5,7
BELEN DE ANDAMARCA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,1,0,0,0,1,0,1
BERMEJO,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,2,2,0,2,2,4,6
BETANZOS,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,4,8,4,2,8,10,18
CABEZAS,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,2,0,2,0,4,0,4
CARIPUYO,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,4,6,10,10,14,16,30
CHALLAPATA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,22,16,14,26,36,42,78
CHAYANTA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,3,1,3,3,6,4,10
CHOQUE COTA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,1,0,0,0,1,0,1
COLQUIRI,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,4,2,1,3,5,5,10
COMARAPA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,2,0,2,2,4,2,6
CORQUE,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,1,3,1,0,2,3,5
COTOCA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,6,4,1,1,7,5,12
EL CHORO,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,1,0,0,0,1,0,1
EL TORNO,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,2,3,1,2,3,5,8
EL VILLAR,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,1,0,0,0,1,0,1
ENTRE RIOS,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,1,2,0,0,1,2,3
HUACHACALLA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,1,1,1,0,2,1,3
ICHOCA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,0,1,2,0,2,1,3
ICLA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,2,0,0,0,2,0,2
INQUISIVI,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,5,2,4,1,9,3,12
LA GUARDIA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,8,8,1,5,9,13,22
LLALLAGUA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,1,3,4,2,5,5,10
MIZQUE,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,5,0,0,0,5,0,5
OCURI,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,7,5,2,7,9,12,21
ORURO,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,21,19,1,9,22,28,50
PAMPA AULLAGAS,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,2,0,0,0,2,0,2
PASORAPA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,0,0,1,1,1,1,2
POCOATA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,3,4,2,1,5,5,10
POOPO,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,0,1,0,0,0,1,1
PORCO,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,1,2,1,0,2,2,4
POROMA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,10,16,2,4,12,20,32
PRESTO,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,14,8,6,5,20,13,33
PUNATA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,1,0,0,0,1,0,1
RIBERALTA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,1,3,1,0,2,3,5
SAN ANDRES,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,2,1,2,0,4,1,5
SAN BENITO,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,0,0,3,2,3,2,5
SAN IGNACIO,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,1,0,0,0,1,0,1
SAN LORENZO(TJA),desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,1,6,4,1,5,7,12
