municipality,group,variable,month,< de 2 años-H,< de 2 años-M,2 a 4 años-H,2 a 4 años-M,TOTAL-H,TOTAL-M,TOTAL
SAN LUCAS,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,1,4,1,1,2,5,7
SANTA ANA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,8,1,1,1,9,2,11
SANTA CRUZ DE LA SIERRA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,58,55,12,13,70,68,138
SANTA ROSA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,0,1,1,0,1,1,2
SANTA ROSA DEL SARA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,3,3,0,0,3,3,6
SORACACHI,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,3,3,5,2,8,5,13
SUCRE,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,0,0,0,1,0,1,1
TACOBAMBA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,5,2,3,2,8,4,12
TAPACARI,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,2,5,3,3,5,8,13
TARABUCO,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,5,0,0,0,5,0,5
TARATA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,2,2,0,1,2,3,5
TINGUIPAYA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,0,1,0,0,0,1,1
TORO TORO,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,12,8,3,5,15,13,28
TOTORA(CBBA),desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,0,0,1,0,1,0,1
TOTORA(ORR),desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,1,0,0,1,1,1,2
VACAS,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,0,1,0,0,0,1,1
VIACHA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,1,0,0,0,1,0,1
VILA VILA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,6,7,0,0,6,7,13
VILLA TUNARI,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,1,2,0,1,1,3,4
YACUIBA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,2,5,5,1,7,6,13
YUNCHARA,desnutricion global - cronica,global peso bajo (m + g)),2007-07-01,5,2,2,2,7,4,11
ACACIO,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,1,0,0,0,1,0,1
AIQUILE,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,1,3,0,2,1,5,6
ALALAY,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,4,6,1,6,5,12,17
ANDAMARCA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,3,1,0,0,3,1,4
ANZALDO,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,0,1,0,0,0,1,1
ARBIETO,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,1,0,0,0,1,0,1
ARQUE,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,1,3,1,3,2,6,8
ASCENCION DE GUARAYOS,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,7,25,7,16,14,41,55
BELEN DE ANDAMARCA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,1,0,0,1,1,1,2
BERMEJO,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,0,0,2,0,2,0,2
BETANZOS,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,4,9,1,4,5,13,18
CARACOLLO,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,1,0,3,2,4,2,6
CARIPUYO,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,1,0,3,1,4,1,5
CHALLAPATA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,11,13,17,15,28,28,56
CHAYANTA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,12,7,2,13,14,20,34
CHOQUE COTA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,1,0,0,1,1,1,2
COIPASA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,1,0,0,0,1,0,1
COLPA BELGICA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,0,1,0,0,0,1,1
COLQUIRI,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,9,10,6,10,15,20,35
COMARAPA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,3,1,0,2,3,3,6
CORQUE,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,3,2,1,0,4,2,6
COTAGAITA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,4,2,3,2,7,4,11
COTOCA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,8,13,9,10,17,23,40
CURAHUARA DE CARANGAS,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,4,3,2,2,6,5,11
CURVA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,4,0,0,0,4,0,4
EL TORNO,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,5,2,4,0,9,2,11
EL VILLAR,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,19,14,13,26,32,40,72
HUACHACALLA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,0,1,0,0,0,1,1
HUANUNI,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,5,1,0,0,5,1,6
HUAYLLAMARCA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,0,2,2,0,2,2,4
ICLA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,2,1,1,2,3,3,6
INQUISIVI,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,6,7,3,2,9,9,18
LA GUARDIA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,14,8,5,2,19,10,29
LLALLAGUA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,2,0,3,2,5,2,7
LORETO,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,3,0,2,1,5,1,6
MIZQUE,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,1,4,2,3,3,7,10
ORURO,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,25,18,6,18,31,36,67
PAZÑA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,1,1,0,0,1,1,2
POCOATA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,2,9,2,5,4,14,18
POOPO,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,8,17,9,5,17,22,39
PORCO,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,2,6,0,1,2,7,9
POROMA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,10,9,6,5,16,14,30
PORONGO,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,0,0,0,1,0,1,1
POTOSI,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,1,0,0,0,1,0,1
PRESTO,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,12,8,7,5,19,13,32
PUNA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,10,2,1,7,11,9,20
QUILLACOLLO,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,0,1,0,0,0,1,1
RIBERALTA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,0,4,0,0,0,4,4
ROBORE,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,1,0,0,1,1,1,2
RURRENABAQUE,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,2,6,0,1,2,7,9
SACACA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,2,5,4,3,6,8,14
SAN ANDRES,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,10,15,1,6,11,21,32
SAN IGNACIO,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,0,1,0,0,0,1,1
SAN JAVIER(BNI),desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,8,4,1,3,9,7,16
SAN LORENZO(TJA),desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,3,2,13,6,16,8,24
SAN LUCAS,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,20,10,2,6,22,16,38
SANTA ANA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,7,1,0,0,7,1,8
SANTA CRUZ DE LA SIERRA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,6,11,9,2,15,13,28
SANTA ROSA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,3,4,1,1,4,5,9
SANTA ROSA DEL SARA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,0,1,5,1,5,2,7
SANTIAGO DE HUARI,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,2,3,4,2,6,5,11
SIPE SIPE,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,1,1,0,0,1,1,2
SORACACHI,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,3,1,3,4,6,5,11
SUCRE,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,1,0,0,0,1,0,1
TACOBAMBA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,5,4,0,2,5,6,11
TAPACARI,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,2,1,0,0,2,1,3
TARATA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,2,1,4,0,6,1,7
TINGUIPAYA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,3,4,4,2,7,6,13
TIQUIPAYA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,1,0,0,1,1,1,2
TOLEDO,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,1,0,0,0,1,0,1
TORO TORO,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,16,9,10,7,26,16,42
TOTORA(CBBA),desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,0,0,1,0,1,0,1
TOTORA(ORR),desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,4,1,2,2,6,3,9
TRINIDAD,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,11,16,3,4,14,20,34
TURCO,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,0,1,0,0,0,1,1
VACAS,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,0,2,4,1,4,3,7
VIACHA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,0,1,0,0,0,1,1
VILA VILA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,8,14,2,3,10,17,27
VILLA RIVERO,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,0,0,0,1,0,1,1
VILLA TUNARI,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,1,2,1,3,2,5,7
YACUIBA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,5,1,3,4,8,5,13
YOTALA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,25,19,34,33,59,52,111
YUNCHARA,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,0,1,2,0,2,1,3
ZUDAÑEZ,desnutricion global - cronica,global peso bajo (m + g)),2007-08-01,1,1,3,4,4,5,9
ACACIO,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,1,0,0,0,1,0,1
ALALAY,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,5,3,0,3,5,6,11
ANDAMARCA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,3,2,0,0,3,2,5
ANZALDO,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,2,1,0,1,2,2,4
ARBIETO,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,7,4,2,4,9,8,17
ARQUE,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,2,1,0,4,2,5,7
BELEN DE ANDAMARCA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,0,1,0,0,0,1,1
BETANZOS,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,6,6,1,7,7,13,20
CABEZAS,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,0,0,0,1,0,1,1
CARIPUYO,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,8,9,2,8,10,17,27
CHALLAPATA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,15,13,12,15,27,28,55
CHARAGUA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,0,0,1,0,1,0,1
CHAYANTA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,1,3,2,2,3,5,8
CHOQUE COTA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,0,1,0,0,0,1,1
COLQUIRI,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,13,18,7,9,20,27,47
COMARAPA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,0,0,0,1,0,1,1
COTAGAITA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,5,3,6,5,11,8,19
COTOCA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,7,6,9,4,16,10,26
CURAHUARA DE CARANGAS,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,0,2,1,0,1,2,3
EL TORNO,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,4,4,2,11,6,15,21
EL VILLAR,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,15,17,15,23,30,40,70
ENTRE RIOS,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,0,1,0,0,0,1,1
EUCALIPTUS,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,3,1,0,0,3,1,4
HUACHACALLA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,1,0,0,0,1,0,1
HUANUNI,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,1,1,0,0,1,1,2
ICHOCA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,0,0,0,1,0,1,1
INQUISIVI,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,14,11,9,14,23,25,48
LA GUARDIA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,9,6,9,2,18,8,26
LLALLAGUA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,5,5,2,2,7,7,14
LORETO,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,1,1,0,0,1,1,2
MOJOCOYA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,0,2,0,0,0,2,2
MOROCHATA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,2,1,1,1,3,2,5
OCURI,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,0,1,0,1,0,2,2
ORURO,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,18,18,4,6,22,24,46
PADCAYA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,0,0,0,1,0,1,1
PASORAPA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,0,2,0,0,0,2,2
POCOATA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,3,3,2,1,5,4,9
PORCO,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,3,3,1,0,4,3,7
PORONGO,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,1,1,2,0,3,1,4
POTOSI,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,26,30,11,7,37,37,74
PRESTO,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,8,5,3,3,11,8,19
RIBERALTA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,30,38,14,13,44,51,95
ROBORE,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,1,1,0,0,1,1,2
RURRENABAQUE,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,3,3,1,1,4,4,8
SACACA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,14,12,10,17,24,29,53
SALINAS DE GARCI MENDOZA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,12,4,8,1,20,5,25
SAN ANDRES,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,1,5,1,3,2,8,10
SAN BENITO,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,2,1,0,1,2,2,4
SAN IGNACIO,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,4,3,2,0,6,3,9
SAN JAVIER(BNI),desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,1,0,0,1,1,1,2
SAN LORENZO(TJA),desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,4,6,1,3,5,9,14
SAN LUCAS,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,7,3,1,2,8,5,13
SANTA ANA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,2,0,0,0,2,0,2
SANTA CRUZ DE LA SIERRA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,6,7,4,4,10,11,21
SANTA ROSA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,1,1,0,0,1,1,2
SANTA ROSA DEL SARA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,1,1,3,3,4,4,8
SORACACHI,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,2,4,2,2,4,6,10
SUCRE,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,0,0,0,2,0,2,2
TAPACARI,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,6,10,5,5,11,15,26
TARATA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,4,1,0,1,4,2,6
TINGUIPAYA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,1,0,0,0,1,0,1
TOCO,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,0,1,4,2,4,3,7
TOLATA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,0,0,0,1,0,1,1
TORO TORO,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,18,9,17,15,35,24,59
TOTORA(CBBA),desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,0,0,0,1,0,1,1
TOTORA(ORR),desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,2,0,1,1,3,1,4
TRINIDAD,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,11,14,2,3,13,17,30
VILA VILA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,7,10,18,16,25,26,51
VILLA TUNARI,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,0,7,4,2,4,9,13
YACUIBA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,1,4,3,5,4,9,13
YOTALA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,41,37,49,56,90,93,183
YUNCHARA,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,2,1,2,3,4,4,8
ZUDAÑEZ,desnutricion global - cronica,global peso bajo (m + g)),2007-09-01,2,1,2,3,4,4,8
ALALAY,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,5,4,2,9,7,13,20
ARBIETO,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,0,1,2,1,2,2,4
ARQUE,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,0,4,3,1,3,5,8
ASCENCION DE GUARAYOS,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,6,13,16,14,22,27,49
BETANZOS,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,3,5,3,2,6,7,13
CABEZAS,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,1,0,0,0,1,0,1
CAPINOTA,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,0,2,0,0,0,2,2
CARACOLLO,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,2,2,0,1,2,3,5
CARAPARI,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,0,0,0,1,0,1,1
CHALLAPATA,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,19,11,19,26,38,37,75
CHAYANTA,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,4,2,4,5,8,7,15
COIPASA,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,1,0,0,0,1,0,1
COLQUIRI,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,4,5,3,5,7,10,17
COMARAPA,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,1,1,2,1,3,2,5
CORQUE,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,3,0,0,1,3,1,4
COTAGAITA,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,12,12,17,19,29,31,60
COTOCA,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,4,12,8,7,12,19,31
CURAHUARA DE CARANGAS,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,0,5,0,1,0,6,6
EL TORNO,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,2,5,4,0,6,5,11
EUCALIPTUS,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,1,1,1,0,2,1,3
EXALTACION,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,5,1,1,0,6,1,7
HUACHACALLA,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,0,2,0,0,0,2,2
HUANUNI,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,3,3,0,0,3,3,6
INQUISIVI,desnutricion global - cronica,global peso bajo (m + g)),2007-10-01,14,3,20,18,34,21,55
